Hindi	Telugu	Similarity_Score
मुझे लगा तुमहें मि ंट पसंद नहीं है .	నీకు మి ంట ఇషటం లే ద ను కుననాను .	0.5330
कया बात है , शि बा नी ? थोडा वय सत हूँ . . .	ఏంటి , షి బా నీ ? నాకు చాలా ప ను ంది ఈ . . .	0.6383
" तुमने कया किया ? "	నువవే ం చేసా వు ?	0.4934
उससे अचछा च ू हे मार ने की दवा पी जा ऊँ .	దాని క ననా ఎ ల కల మ ందు తా గు తాను .	0.5832
इन दि यों पर नजर रख ना .	ఈ ల యా ం ప స మీద ఓ క న నే సి ఉ ంచు .	0.4789
ठ ं डी हो जाए गी .	చ లలా రి పో తుంది .	0.4491
बहुत कुछ बना ना पडे गा उस शादी में .	పెళళి లో చాలా ప ను లు చేయ ాల సి ఉంది .	0.5710
अचछा , अब जाओ . जलदी करो .	సరే , ఇక వెళళ ు తవర గా .	0.5390
धयान रहे , थी म हा थी दा ंत है , वर ना बे कार हो जाएगा . ठीक है ?	ద ృష టి లో పెటటు కో థ ీ మ ఐ వర ీ ఉంది . లే ద ంటే అది వే సట యి పో తుంది . సరేనా ?	0.6049
कया खू बस ू रत जगह है , यार .	ఎంత అంద మెన చో టో కదా ఇది .	0.5637
विश वास हो रहा है मैं शादी कर रही हूँ ?	నువవు నమమ గల వా ? నాకు పె ళ లి అవు తుంది అంతే .	0.5675
अपने पिता के पिछ डे हुए न ज रि ये को तुम दिल से नहीं लगा सकती .	మీ నానన గా రి చినన చూ పు ని నని లా బా ధి ంచే లా చే స కో కూడదు .	0.6343
" मैं इस इंसान को स दि यों से जानता हूँ . "	. . . నా కీ మనిషి ఎ నన ో యు గ ాలు గా తెలుసు అని .	0.6100
आ सान नहीं है , हाँ .	అద ంత సి ంపు ల కాదు .	0.4897
और स िया को भी पसंद है .	సి యా కి కూడా ఇషటం .	0.4422
तुम मेरी आ जा दी हो .	నువవు నా స వే చ ఛ వి .	0.5151
नहीं . पीछे कौन ह ट रहा है ?	లేదు . ఎవరు వెన కకి త గ గు తుననారు ?	0.5305
कया आप पहली बार किसी कर िया कर म में बि न बुला ए आई हैं ?	మీకు తెలియ ని వారి అంత య కరి య లకు రా వడం ఇదే మొదటి సా రా ?	0.5803
मैडम , हम बाहर वाले हैं , और हमें ये बहुत ही पया री बात लग ती है .	మే డ మ , మేము బయ టి వాళల ం , మా కి ది చాలా చ కక గా అనిపి సతోంది .	0.6365
चे हरा और जवा नी , बस यही दो चीजें हैं तुम लोगों के पास .	ముఖ ం ఇంకా య వ వ నం , ఇ వి రెండ ే ఉననాయి మీ దగగర .	0.6205
उसके बाद ना उनहोंने ही रे भी लिए अपनी भा ं जी के लिए .	ఆ తరవాత వారు తన అ కక కూ తు రు కి డె మ ండ స కొ ననా రు .	0.6272
नहीं .	లేదు .	0.3291
आ दिल . . .	ఆ ది ల . . .	0.6974
मैडम .	మే డ మ .	0.3120
आ ं टी .	ఆ ంట ీ .	0.4434
गो वि ंद !	గో వి ంద .	0.3437
इट ली की टी म कुछ ग रा ह कों से मिल रही है .	ఆ ఇ ట ాలి యన టీ ం కొ ంత మంది కొ ను గో లు దారు లని కలు సతోంది .	0.5871
लगा एँ गी नहीं . पक डो .	" రా సుకో ను . " ఇది గో తీ స కో .	0.5226
परिवार में आपका सवागत है .	కుటుం బ ంలో కి సవా గ తం .	0.5110
न मस ते .	నమ సతే .	0.5195
नहीं .	లేదు .	0.3291
- आओ . - आओ .	- రా . - రా .	0.4743
अब मा थ ु र शादी की बात करते हैं . के टर र का कया हुआ ?	మా థ ు ర పెళళి య ొ కక కే టర రస సంగ తి ఏమ య యి ంది ?	0.6409
कं प नी को सच में तुमहारी जरूरत है , शि बा नी . तुमहें ये पता है .	కం పె నీ కి నువవు చాలా ముఖ యం షి బా నీ . అది నీకు తెలుసు .	0.6154
हमने बस एक - दूसरे को देखा और हम एक - दूसरे के हो गए .	మేము ఒక రి న ొక రం చూ సు కుననా ం అంతే ఒక రి కోసం ఒక రం ఉననా ం అనిపి ంచింది .	0.5410
कह रही हैं कि तुमहें मेरा अचछे से खया ल रख ना होगा .	నువవు ననను చాలా బాగా చూ స కో వాలని చెబు తోంది .	0.5723
- मेरे लिए ? - नहीं , डै ड के लिए .	- నా కో సమా ? - నీ కోసం కాదు , నానన కోసం .	0.5791
तुम बचचे के बारे में सोच रही हो ?	మీరు బి డ డ కోసం పరయతని సతుననా రా ?	0.5631
हाँ . तुमहारे घर वाले ब डे खुश होंगे ना !	నాకు తెలుసు . మీ కుటుం బం ఆ చ రయ పోయి ఉంటా రు కదా .	0.5695
होना भी चाहिए . इसकी पहली शादी जो है .	అది ఉండాలి . ఇది తన మొదటి పెళళి .	0.4267
और मैं दु ल ह न हूँ . और इसके सामने बह स नहीं करेंगे .	నేను పెళళి కూ తు రు ని . మనం తన ముందు వా ది ంచుకో వదదు ?	0.5493
- ओह . - आपको पसंद ना हो , तो हम इसे बदल सकते हैं .	- అలా ఏం లే ద ండ ీ . . . - సరే మీకు న చచ కపోతే దీ నని మా రు సతా ం .	0.6395
म ममी , देखो , कितनी सु ंदर ड रे स है .	అమమ చూడు ఎంత అంద మెన డ రె స సో కదా .	0.6143
जज बा ती करने की कोशिश कहाँ कर रहे हैं , मैडम ?	సె ంటి మె ంట ల బ లా క మె యి ల చేయడం లేదు మే డం .	0.5815
हम सिरफ श ै ं पे न और फा इ व नो बल गरे पस रख ेंगे , बस .	మనం కేవలం షా ం పే న ఇంకా 5 నో బు ల గరే ప స సర వ చేసతుననా ం , అంతే .	0.6388
स जा व ट , ड री मस करा फ ट ना ?	అ ల ంక రణ . . . డ రీ మస క రా ఫ ట కదా ?	0.5875
तो मुझे जज बा ती करने की कोशिश कयों कर रहे हो ?	మరి ఈ సె ంటి మె ంట ల బ లా క మె యి ల ఏంటి ?	0.5294
नहीं , हम इस सब में नहीं पड ेंगे . पलीज .	వదదు మనం ఇ ందు లో కల పి ంచుకో వదదు . పలీజ	0.5460
और त ू ? बचचे नहीं चाहिए ?	మరి నువవు ? నీకు పిలల లు వ ద దా ?	0.5147
है पी बर थ डे , डि यर मी रा . . .	హా పీ బర త డే , డి య ర మీ రా . . .	0.6595
मेरे बच चों को शादी में ले आओ .	నా పిలల లు వచచే లా చూడ ండి .	0.5561
और अगर आप मुझसे मिल ना चा हें , तो शा म के लग भ ग 5 : 00 ब जे तक यहीं हूँ .	మీరు ననను కల వాల ను కు ంటే నే ని కకడ 5 గంట ల దా కా ఉంటా ను .	0.6260
और मेरी माँ जि ंदा है .	ఇంకా మా అమమ బ తి కే ఉంది .	0.4772
लड कि यों से बात कर . कुछ सि खा .	అమమాయి లతో మాటలాడు , ఏదెనా నే ర పి ంచు .	0.5092
मुझे पता है तुम कया करने की कोशिश कर रहे हो .	మీ రే ం చే ద దా మను కుంటుననా రో నాకు తెలుసు .	0.5913
और उसका दिल भी बहुत बडा है .	ఇంకా తన మన సు పెదద ది .	0.5401
देखो , बस इस साल के अ ंत तक का वकत दो और मैं वा दा करता हूँ . . .	చూడ ండి , మాకు ఈ ఏ డా ది చి వరి దా కా సమయం ఇవ వు నేను పరా మి స చేసతుననా ను .	0.6222
मुझे पता है मेरी " म ममी " कैसा महसूस करती हैं .	నాకు తెలుసు మా అమమ ఎలా ఫీ ల వు తు ందో .	0.5511
ता रा की माँ : शे फा ली कह रही थी चे ह रे पर फ ल म ल ना चाहिए .	ముఖ ం మీద ప ండు రు దదు కో వాలని ష ె ఫ ాల ీ చెపపి ంది .	0.5954
वो उनकी जरूरत ों के सामने फी की नजर आती .	వాళల అవసరం ముందు తే లి పో యే ది .	0.5390
कर कया रहे हो ?	మీరు ఏం చేసతుననా రు ?	0.4391
जब माँ की बात होती है , तब भा वना एँ ही काम करती हैं .	తల లు ల విషయం లో , సె ంటి మె ంటే బాగా పని కొ సతుంది .	0.5899
चलो भी , कर न ! चलो , तुमहें ये करना ही होगा .	క మా న , క రణ . క మా న , నువవు చెయయ ాల సి ందే .	0.6219
शि बा नी : हाँ . क माल का वि चार है .	నిజ మే . . . మంచి ఐ డి యా .	0.5150
कया हमें सच में ये करना चाहिए ?	ఇ దంతా మనం చెయయ ాల ంటా వా ?	0.5084
चलो . निक लो .	ప దా , బయ టి కె ళలు .	0.4076
कर न : उनहोंने जब र दस ती डै ड से मेरी ज मान त कर वाई .	మా నానన నాకు బె యి లి చ చే లా చేసి ంది .	0.5183
अब भगवान ने बहन जै सी श कल तो दी नहीं है तुम को .	దేవు డు నీకు చె ల లె లాంటి అంద ం ఇవవ లేదు .	0.5858
तुमहें इसका साम ना करना होगा . तुमहें इस बारे में उनसे बात करनी होगी .	దీ నని నువవు దా ట గల గ ాలి . అది నువవు ఆయన తో నే చెపప ాలి .	0.5590
हे भगवान ! ये सब कया है ?	ఓ . మె గా డ . ఏంటి దంతా ?	0.5265
मेरे पिता हमेशा कहा करते थे कि	మా నానన గా రు ఎపపుడూ చెపపే వారు	0.5374
और गा य तरी के साथ बिलकुल ऐसा ही था . हमने बस . . .	ఇక గా యత రి తో టి అది అలా ంటి దే , మా ము లు గా .	0.5962
बि ंद ु : गु ड म ॉर नि ंग . कि शो र : ब डे खि ले - खि ले लग रहे हो !	- మార ని ంగ . - చాలా బాగా కనిపి సతుననా వు .	0.5349
का श मेरे पिता से त ला क के बाद , उनहें कोई मिल गया होता .	మా నానన వి డ కు లి చచా క తన కి ఎవరెనా దొ రి కు ంటే బాగు ండు అని అనిపి ంచింది నాకు .	0.5408
ये तुमहारे हैं . सिरफ तुमहारे .	ఇ వి నీ వి . కేవలం నీ వి .	0.5026
मुझे बहुत पसंद है !	నాకు న చచి ంది .	0.4538
अरे , चा य तो पी लो .	అ రే . క నీ సం టీ అయి నా తా గు .	0.5016
मैं और कया माँ ग सकती हूँ ?	ఇం కే ం కావాలి నాకు ?	0.4043
तुम अपनी सबसे पक की स हे ली को ध ो खा दे रही हो .	నీ బె సట ఫ రెండు ని మో సం చేసతుననా వు .	0.5756
सुनो , तुमने कहा था कि आज	చూడు , నువవు చెపపా వు గా ఇవ వాళ . . .	0.5096
उनहें नहीं पता मैं आप से मिल रही हूँ . और . . .	నేను మీ తో మాటలాడు తునన టటు ఆమె కి తెలీదు . ఇంకా . . .	0.5934
पयार - मो ह ब ब त से ख र चे नहीं निकल ते हैं .	కేవలం పరే ము ంటే క డు పు ని ండ దు .	0.5512
तो हमें अपना काफी सा रा मु ना फा वापस कं प नी में डाल ना प डा .	మనం చాలా లా భ ాలని తిరిగి కం పె నీ లోనే పెటట ాల సి వచచింది .	0.5243
इसे पै क करने में मुझे घ ंट ों लगे हैं .	ఇది ప యా క చెయయ డానికి నాకు కొనని గంట లు ప టటి ంది .	0.5351
मेरे माँ - बा प , वे भी खुश हैं .	మా పే రె ంట స , వాళళు కూడా సంతోష ంగా ఉననారు .	0.5487
मैं भी तुम लोगों के साथ म सू री आ रही हूँ .	నేను కూడా మీ తో పాటు మస సో రీ వ సతుననాను .	0.5976
फोन करना मुझे .	కాల చె య యి .	0.4339
अब तुम कौन हो ?	మీ రె వర స లు ?	0.5223
वो सब बे कार है ?	అవ ననీ మీకు అరథం కా వా ?	0.5035
कर ले शादी . पर मैं नहीं आ ऊँ गी .	పె ళ లి చేసుకో పో . . . నేను మా తరం రా ను .	0.6019
इसके बाद , ब बल स और गो वि ंद ?	తరవాత బ బు లస మరియు గో వి ంద ఆ ?	0.6222
पता तो होना चाहिए ना कि आदमी घर पर कि तने पैसे लेकर आ रहा है ?	క నీ సం ఎంత సం పా ది సతుననా డు అద ెనా తెలియ ాలి కదా .	0.5765
मुझ पर एक ए ह सान करना , कर न .	నా కో సాయం చె య యి , క రణ . . .	0.5585
बो रू न दा का बेटा हूँ . हम पहले कभी नहीं मिले .	నేను బో రు ందా కొ డు కు ని , మనం ఇంత కు ముందు కల వ లేదు .	0.5999
और सभी को आ ना होगा	పర తీ ఒకక రూ రా వాలి . . .	0.4315
उस ी के साथ मेरा क लब बंद हो गया .	అంతే నా కల బ మూ త పడి ంది .	0.5630
पर फिर जब अपने बच चों को सु ला ती ,	కానీ తరవాత , నేను పిలల లని పడు కో బె డు తునన పు డు	0.5389
हाँ , और कहाँ से कया - कया म ंग वा ना है , उसकी लि सट मे ल कर द ूँगी .	సరే నేను మీకు నాకు కా వల సిన లి సట ఎకకడ నుంచి తె పప ి ంచ ాలో మె యి ల చేసతాను .	0.6191
कयोंकि मैं दोबारा कभी तुमसे नहीं मिल ूँगा .	నేను నినను మళళీ చూడ ను కాబటటి .	0.4765
ल जी ज भी है और शान दार भी .	ఇది త కకువ గా ఇంకా ర మ య ంగా కూడా ఉంది .	0.5038
बि ज ॉ य : पल भर के लिए किसी से मिल ते ही आपको लगता है ,	మనం ఒక రి ని ఒకక సె కను కలు సతే నే అంటా ం . . .	0.6168
- कया ? - नो बल गरे पस चाहिए . सा ले को पैसे दो .	- ఏంటి ? - వాళల కి నో బు ల గరే ప స కావాలి . ఆ బా సటర డ ను చె లలి ంచండి	0.6255
- गा य तरी : अगर मुझे ये दोबारा . . . - रो को . फिर से चला ना .	- ఆ పు . మళళీ ప లే చె య యి . - నే ని ది చెయయ ాల ీ అంటే . . .	0.7020
मैंने आपको बताया था ?	మీక ది చెపపా నా ?	0.3864
कया , देख कया रहे हो ?	ఏం చూ సతుననా వు ?	0.4997
ये नहीं कि 3 0 साल तक वह अके ली र हीं ?	తను 3 0 ఏ ళళ కి పె గా ఒ ంట రి సత రీ గా గ డి పా రని కం బడ ట లేదా ?	0.5893
वही .	అదే .	0.3845
- यह कर न है , हमारा वे डि ंग प ला नर . - हे लो .	- తను క రణ , మన పెళళి ప లా న ర . - హాయ .	0.6851
मुझे नहीं पता .	నాకు తెలీదు .	0.3940
दि ये उस दिन मैंने ख री दे ता रा मैडम के साथ जा के .	ఈ ల యా ం ప సు ని ఆ రోజు న తా రా మే డ ంతో కలిసి నేనే కొ ననాను .	0.6158
जब बात अपने परिवार की ना हो तो कहना आ सान होता है .	మీ కుటుం బం కా నపపుడు చెపప డం సు లు వే .	0.5571
इतना सब ला ने की कया जरूरत थी ?	ఇ నని గి ఫ టు లు ఎందుకు తె చచా వు ?	0.5570
रा हु ल का मन पसंद है .	అది రా హు ల కు ఇష ట మెన ది .	0.6095
अब पीछे मत ह टो .	ఇపపుడు వెన కకి త గ గ కు .	0.5159
पर वह . . . मुझे मिला .	కానీ . . . తను - నేను కలి సా ను .	0.5966
- तो यही रख ेंगे . - गा य तरी : हाँ .	- అయితే అదే మరి . - అవును .	0.5249
डि जा इन . जगह . खाना - पी ना .	మన పని డి జె న , వే ది క , కే ట రి ంగ చేయడం .	0.4386
देखो , ये मत भ ू लो , मैं दू ल हा हूँ . कया मेरी कोई रा य नहीं ?	చూడు . . . నేను పెళళి కొ డు కు నని మర చి పో వదదు . నా కి ందు లో హ కకు లేదా ?	0.6436
अ परा ध बो ध से काफी फा य दा उठा या जा सकता है .	తపపు చాలా లా భ దా య కంగా ఉండ చచు .	0.5177
ता रा ?	తా ర ?	0.3102
कयोंकि वह मुझसे शादी कर रहा है .	అతను ననను పెళళి చే స కుంటుననా డు కాబటటి .	0.5189
कि शो र : गु ड म ॉर नि ंग ! आ दिल : गु ड म ॉर नि ंग .	- గు డ మార ని ంగ . - గు డ మార ని ంగ .	0.5659
तो , सच कहूँ तो अगर बात मेरी माँ की होती , तो मैं श ै ं पे न की बो त लें खो ल रहा होता .	క చచితంగా , తను మా అమమ అయితే నేను షా ం పే న ఓ పె న చేసి ఉండే వాడిని .	0.5917
मुझे तुमसे बात करनी है . दोनों से .	నేను మీ తో మాటలాడ ాలి . మీ ఇదద రి తో న ూ మాటలాడ ాలి .	0.5200
- कोई ऐ ति हा सि क वय क ति बन कर ! -	ఒక చా రి త రాత మ క మనిషి లా .	0.4880
- जै ज ? - अचछा , बा य .	- జా జ నా ? - ఓ కే . బె .	0.6063
कभी - कभी खुश कि सम ती से , ऐसा पल आ जाता है जो खू बस ू रत होता है .	మన అద ృష టం కొ దద ీ ఒక కో సారి స రెన కష ణ ా నని ఎదు ర కొ ంటా ం .	0.6681
शि बा नी : हाँ .	సరే మంచిది .	0.3251
यहाँ फ ल खा ने के पैसे नहीं हैं , म ल ेंगे जरूर हम .	ఇకకడ ప ళళు తి న డా ని కే డబబు లు లేవు కానీ ఇవ ననీ క చచితంగా కావాలి .	0.5859
पता है , गा ँ व में ना , माँ ये च ने के आ टे का ले प बना ती थी .	కానీ ఊ ళళ ో అమమ శ న గ పి ండి తో పే సట చేసే ది .	0.5901
तुमहें माँ ग ने का ह क है .	నీకు అడి గే హ కకు ంది .	0.5321
बि ज ॉ य ! इन हें अपना काम अचछे से आता है .	బి జా య , వాళల పని వాళళ కి తెలుసు .	0.5424
कै न व स का है . कहीं भी ले जा या जा सकता है .	ఇది కే నవ స . ఎకకడ ెనా తీసు కె ళల చచు .	0.5781
ता रा ने बताया मुझे .	తా ర నాకు చెపపి ంది .	0.5242
- तुम पैसे दे रहे हो कि नहीं दे रहे हो ? - माँ .	- డబబు లు ఇ సతుననా వా లేదా ? - అమమా .	0.5753
- बस करो ! - पागल नहीं हूँ मैं !	- వదదు అమమ అలా చేయ కు . - నేను పిచచి దానని కా ను .	0.5053
और मेरा ?	నా సంగ తే ంటి ?	0.3170
इतनी जयादा पूछ ता छ करने की कया जरूरत है ?	ఎందు క మమ తన గురించి అంతా గు చచి గు చచి అడుగు తుననావు .	0.5205
के टर र : तो , ये है हमारा सट रॉ बे री के क , और मि ंट च ॉ क ले ट चि प .	ఇది మా సట రా బె ర రీ కే క మరియు మి ంట చా క లెట చి ప .	0.6291
पर फिर जब अपने बच चों को सु ला ती ,	కానీ తరవాత , నేను పిలల లని పడు కో బె డు తునన పు డు	0.5389
ये कया है ?	ఏంటి ది ?	0.4449
तुमहें ये ठीक नहीं लगता ?	ఇది నీకు సరి గా అనిపి ంచ ట లేదా ?	0.4893
ची ख ने - चि ल ला ने से कुछ नहीं होगा .	- అ రి చి న ందు వలల ఏమీ ఒ రగ దు . - అమమా . అమమా . అమమా .	0.5398
मि ंट च ॉ क ले ट चि प वाला चु न ते हैं .	మి ంట చా క లెట చి ప ను తె ల ప ండి .	0.6469
गए काम से .	అబబా . . .	0.3844
मुझे गाडी लेकर म सू री पहुँच ना है , मेरी बेटी अके ली है .	నేను ము స సో రీ కి వెళల ాలి మా అమమాయి ఒ ంట రి గా ఉంది .	0.6182
मतलब मी रा के जन म दिन पर नहीं र हूँ गा .	అంటే నేను మీ రా పు టటి న రోజు మి స స వు తాను .	0.5729
उसे मेरी हर बात अचछी लग ती है .	నేను చెపపే దంతా తన కి న చచు తుంది .	0.5536
कर न : बहुत ही बे कार शादी होगी .	ఈ పెళళి దారు ణ ంగా ఉండ బో తోంది .	0.5646
फै जा : मेरा वापस जाने का मन नहीं है .	నాకు తిరిగి వెళళ ాలని లేదు .	0.4479
म सू री , ये तो बडा अचछा खया ल है .	మస సో రీ కా ? అది మంచి ఆలోచ న .	0.5594
ब बल स की शादी में काफी फा य दा होगा .	బ బు లస పెళళి చాలా లా భ దా య కంగా ఉంటుంది .	0.5356
हाँ . मैं ठीक हूँ .	అవును . నేను బాగానే ఉననాను .	0.3541
अ ली : उस पे क पडे , जो राज स था नी क पडे आ ते हैं . . .	ఇక బ టట ల కోసం మనం రా జ సథా నీ ఫ యా బ రిక తె పప ి ంచ చచు డి జె న చేసిన వి .	0.6621
दु कान दार : बिलकुल , मैडम .	తపప కుండా , మే డం .	0.4668
मुझे नहीं लगता .	నేను అలా అనుకో వడం లేదు .	0.4456
कया ? उनका पै सा लगा है , बा बा .	ఏంటి ఇ దంతా ? ఆయన మన ఇ న వె సట రే నా ?	0.4765
और बुरा मत मा नि ए गा , पर आपका भी नहीं है .	మీరు ఏ మను కో క ండి , మీ ది కూడా కాదు .	0.5656
कया आप पकका बि ज ॉ य च ै टर जी को सं देश भेज ना चाहते हैं ? हाँ ना	నిజంగా మీరు బి జా య ఛ టర జీ కి మె సే జ పం ప ాలను కుటు ననా రా ? అవును - కాదు .	0.6481
आपके वकत के लिए शुकरिया .	మీ సమ యా నికి థాంక స .	0.4895
बो रू न दा ?	బో రు ందా ?	0.4678
मैं . . .	నేను . . .	0.6413
कया हुआ ?	ఏమ య యి ంది ?	0.3299
वे नहीं आ रहे ?	ఏంట ీ వాళళు రా వ ట లేదా ?	0.4334
तुमहारा पति तुमहें मार ता था , फै जा .	నువవు ఒక హి ం సా ప ూ రి త సం సా రం లో ఉండే దాని వి , ఫె జా .	0.5220
जैसे ही कोई अचछी खबर होगी , सबसे पहले तुम हीं को पता चले गा .	శు భ వార త తెలి సిన మ రు కష ణం మొద ట తెలి సే ది నీ కే .	0.5878
आपको बस यही दिखा ई दे रहा है ?	ఇంత ే నా మీరు చూ సతునన ది ?	0.5688
टॉ पस काफी ब डे थे .	ఆ టా ప స చాలా బాగు ననా యి .	0.5249
कया कर रही हो ?	నువవు ఏం చేసతుననా వు ?	0.4298
मे ड इन हे वे न	మే డ ఇ న హె వెన	0.5741
तुमने वि त ती य रि पो रट देख ी ?	మీరు ఫ ెనా న షి య ల రి పో ర ట సు ని చూ సా వా ?	0.5765
बिलकुल वह खुश होगा !	క చచితంగా అతనికి సంతోష మే . . .	0.4327
तुमने मुझे बताया तक नहीं कि जा रहे हो .	నువవు వెళ ు తునన టటు నాకు చెపప లేదు .	0.5313
और सौ म य है .	నె మమ ద సతు డు .	0.5493
पर उ तनी ते ज नहीं है .	కానీ తను అంత తెలి వె ంది కాదు .	0.4681
शुकरिया .	థాంక యు .	0.3923
शुकरिया .	థాంక యు .	0.3923
मेरा बै ग पै क करना चाहती हो ?	నా బ యా గ కూడా ప యా క చేసతా వా ?	0.5308
विश वास नहीं होता तुमने मुझे बताया नहीं .	నువవు నాకు చెపప లే ద ంటే నమమ లే కపో తుననా .	0.5505
मैं ला ती हूँ .	నేను తె సతాను ండు .	0.4068
हर म ही ने ज द दो ज ह द करना बडा मुशकिल है .	. . . పర తీ నె లా కష ట మె పో తోంది .	0.5547
मुझे लगता है तब वह और जयादा जी ती ं .	నా ఉదదేశం లో త ని ం కా ఎకకువ కాల ం బ తి కే దే మో .	0.5505
शुकरिया .	ధనయవాద లు .	0.3829
मेरे एक भी फोन का जवाब नहीं दिया . मेरे एक भी सं देश का जवाब नहीं दिया . . .	నువవు నా ఏ కాల కీ ఏ మె సే జి కీ కూడా జ వా బి వ వ లేదు .	0.5561
हाँ , पर . . .	అవును , కానీ . . .	0.5667
अचछा , पर अग ले 5 0 साल ों तक तो तुमहारी ही चले गी .	సరే కానీ మీరు వచచే 5 0 ఏ ళళ వర కు . . . నువవే అన నీ చూ సు కుంటా వు గా .	0.6224
फै जा : अरे , वाह , ये गो यार ड बै ग तो ग जब का है .	ఓ , వా వ , ఈ గొ యా ర డ బ యా గ అది రి ంది .	0.6446
ओह , हे लो , क बी र !	ఓ , హాయ క బీ ర .	0.5652
कहाँ हो तुम ?	ఎ కక డు ననా వు ?	0.4484
नहीं , नहीं . ठीक है .	లేదు , లేదు ఇది బాగుంది .	0.4292
तो मैं तुमहारा ख वा ब हूँ ?	అంటే నేను నీ అ భ ూ త కల ప ననా ?	0.5483
मैं ऐसे नहीं चला सकती .	నేను ఇలా గే కొ న సా గ లేను .	0.4585
सब ठीक है ?	అంత బాగానే ఉందా ?	0.3987
डै डी को लगता है कि उस में यही एक बात अजीब है कि वह मुझे पसंद करता है .	నానన కు అతని లో కనిపి ంచిన తపపు అత డు ననను ఇష ట పడ ట మే .	0.5973
- कया ? - मैंने कहा मुझसे शादी करना चाहते हो ?	- ఏంట ీ ? - నేను మళళీ అడుగు తుననాను , నువవు ననను పెళళి చేసు కుంటా రా ?	0.5501
बस . . . ऐसा लगता है कि अगर उनसे बात कर ूँगी तो प ग ला जा ऊँ गी .	ఆయన తో మాటలా డి తే నేను ఏ డ చేసతా నని నా కనిపి సతుంది .	0.5538
उसका दिल बहुत अचछा है .	ఎ ంతో దయ గల వాడు .	0.4686
आपके पिता के बारे में जान कर बडा अफ सो स हुआ .	మీ నానన గా రి గురించి నిజంగా సా రీ .	0.5031
कोई दूस री सि क यो रि टी नहीं है हमारे पास .	మన కి ఇం కో సె క యూ రి టీ లేదు .	0.5599
माफ कीजिए , मैडम .	మే డ మ ఒకక సారి విన ండి .	0.4024
तुमहें तो बॉ ली व ु ड में होना चाहिए , यार .	నువవు బ ాల ీ వు డ లో ఉండ ాల సిన దాని వి .	0.5881
तुम लोग किसी शादी शु दा जो डे जैसे हो .	మీరు పె ళల యి న జ ంట లా ఉంటా రు .	0.5843
तुमहें हुआ कया है ?	ఏమ యి ంది నీకు ?	0.4667
या सवी ट 6 0 . कॉ म , बि ज ॉ य च ै टर जी .	నా ది స వీ ట 6 0 . కా మ లో బి జా య ఛ టర జీ పేరు తో చూడ ండి .	0.5976
ये अचछा है . इसका पता करना अगर प चा स मिल ेंगे कया .	బాగుంది , ఇలా ంటి వి 5 0 దొ రు కు తా యే మో చూడు .	0.5537
- यह गा य तरी की बेटी , स िया हैं . - हे लो .	- ఈ మె గా యత రి గా రి కూ తు రు , సి యా . - హాయ .	0.6711
- ओ , शुकरिया . - हाँ .	- ధనయవాద లు . - పర లేదు .	0.5740
ऐसे मत करो .	అలా చెయయ కు .	0.4956
" सब ठीक है . मैं घर पर ही हूँ .	అంతా బా నే ఉంది , నేను ఇంట లో ఉననాను .	0.5087
के टर र बु क हो चुका है . तो , खाना हो गया .	కే టర ర సు ని బు క చే శ ే సా ౦ . కాబటటి , భ ో జ నం పని అయి పోయింది .	0.5983
मैं बच चों को तेरी ही मि साल दे ती हूँ .	నేను సట ూ డె ంట సు కి ఎపపుడూ ని న నే ఉద హ రణ గా చెబు తాను .	0.5689
देखो , मैं नहीं चाहता तुमसे मिल ना - जु ल ना बंद हो जाए .	చూడు . నినను కల వడం మా నా లని లేదు .	0.5293
लग रहा है जैसे मैंने उनहें नि रा श किया है .	నేను వాళల కి త గ గ టటు లే నని పి సతుంది .	0.5926
बिलकुल नहीं .	వీ ల లేదు .	0.3752
- और उनके बे टे , रा हु ल . - हे लो .	- మరియు ఆమె కొ డు కు రా హు ల . - హలో .	0.6782
तुम मुझे छोड कर गा य ब हो गए थे .	నన న ొ ది లి మా య మె పోయా వు .	0.5831
अरे , सर , हमारे पास ऐसे ख ंड हर ों का भ ं डा र है .	అ రే సర . మా దగగర ఇలా ంటి వి చాలా అద బు త మెన పర దే శ ాలు ఇంకా ఉననాయి .	0.6099
ना , बस पैसे वाली हूँ .	అలా ఏం కాదు , డబబు నన దానని అంతే .	0.5268
- ऑ लि व में मह ं गे कॉ क टे ल . - हम म .	ఫా నస ీ కా క టె యి లస . లో ఆ లి వ .	0.6564
ब बल स को पता है ?	బ బు ల సు కి ఇది తెలుసా ?	0.5205
पता है . पता है .	నాకు తెలుసు . నాకు తెలుసు .	0.3593
अचछा , पहली बात तो यह कि मैं गे हूँ .	సరే , ము ందే చెబు తుననాను నేను ఒక గే ని .	0.5637
हे लो . माफ कीजिए . माफ कीजिए , मुझे आने में देर हो गई .	హాయ . కషమి ంచండి లే ట యి న ందుకు . సా రీ .	0.5909
इससे पत ली ग ली नहीं मिली शादी के लिए ?	పె ళ లి కోసం ఇంత క ననా చినన స ందు దొ రక లేదా ?	0.5563
स िया बा रह साल की थी . रा हु ल दस का .	సి యా కి అపపుడు ప నన ె ండ ే ళళు . రా హు ల కి ప ది సం వ త సర ాలు .	0.5797
मैं सिरफ 3 8 की थी जब मेरे पति गु जर गए .	నేను 3 8 ఏ ళళ కే మా వారు పోయా రు .	0.6033
वाह , तुम तो . . . तुम तो ये सब ब डे अचछे से कर रही हो .	వా వ , నువవు ఇది చాలా బాగా చేసా వ .	0.5099
