Hindi	Telugu	Similarity_Score
कोई बात नहीं , पर आपको यह समझ ना होगा कि आपने मुझे तैयार कर दिया है .	ఏం పర లేదు , కానీ నువవు ననను సిదధ ం చేశా వు అని తెలుసు కో వాలి .	0.5987
नहीं , मुझे वह सब किए हुए कुछ परि कर मा एँ हो चु की हैं .	కాదు , నా చ దు వు పూరతి అయి చాలా ఏ ళళు అవు తుంది .	0.6089
तो फिर वे बेहतर कैसे हैं ?	అయితే అవి ఏ వి ధ ంగా మె రు గె న వి ?	0.5203
पर हमने त य किया है कि बेहतर रहे गा अगर आज हम मु फ त फ लि प फ लॉ पर दि व स मना एँ .	కానీ ఉ చి త ప యా న కే కు రోజు ను న డి పి తే బాగు ంటుంది అని నిరణ యి ంచా ం .	0.6317
जैसे - जैसे सं ता न बडी होती है ,	పిలల లు ఎదు గు తునన సమయం లో ,	0.5242
आ मत ौर पर हमारे कॉ फी पे य का स वाद बहुत बुरा होता है	సా ధా రణ ంగా మేము ఇ చ చే కా ఫీ ఛ ండ ాల ంగా ఉంటుంది ,	0.5944
बहुत अचछा है ! जाकर उनकी देख भा ल करो .	మంచిది ! వెళలి వాళ లకు సాయం చె య .	0.5529
एक क पता न , क पता न नहीं होता जब तक वह स मु दर से बातें न करे .	స ము దర ంతో మాటలాడ లేని వయకతి అసలు కె ప టె న కా నే కాదు .	0.5979
बढिया .	అదభు తం .	0.4134
धनयवाद .	థాంక స .	0.3387
धनयवाद .	థాంక స .	0.3387
हर स थि ति के लिए तैयार रहना जरू री है पर तुम तो कोशिश भी नहीं करना चाहते .	ఏ స ంద ర భా ని కె నా సిదధ ంగా ఉండ డం చాలా ముఖ యం , కానీ నువవు నా మాట అస స లు ప టటి ంచుకో వడం లేదు .	0.6144
अगर यह सच है तो शायद आपको एक बार इन हें स ूँ घ लेना चाहिए .	అదే నిజం అయితే , ముందు మీ రే వాటి వా స నను పీ ల చ ాలి .	0.5881
मैं समझ सकती हूँ कयोंकि मैंने भी अपने कर म चा री को तैयार करने की पूरी कोशिश की	నేను ఎందుకు అరథం చేసుకో గలను అంటే , నేను కూడా నా ఉద యో గి ని సిదధ ం చేయ డానికి వీ లెన ంత పరయతని ంచా	0.5650
और अब आगे चीजें और अजीब होती जाएँ गी	ఈ జీవితం ఇక పె మరి ంత వి ంత గా మా రు తుంది అంతే	0.5145
त ू फा न आ गया है , दोसत ों !	తు ఫా ను మొద ల వు తోంది , ఫ రెండ స !	0.5879
उस न ई फ लि प फ लॉ पर म शी न का कुछ कर ूँ ?	కొతత గా కొ నన ప యా న కే కు ల మె షి న సంగ తి ఏంటి ?	0.5979
मैं तुमहें पक ड ल ूँगा . अभी पक ड ता हूँ .	నేను నీ పని పడ తాను . ఖచచితంగా పటటు కుంటా .	0.5521
शि कष ा सं स था की हमारी या त रा जा री रख ने के लिए तैयार हैं ?	నాతో కలిసి కాల ే జీ కి రా వడానికి సిదధ ంగా ఉననా వా ?	0.4704
कोई भी ऐसे नि र देश कयों दे गा ?	ఇలా ంటి సూ చ నలు అసలు ఎందుకు ఇ సతారు ?	0.5553
या मैं इस ब डे पा नी के बीच में एक दल तै र नी पर मा री जा ऊँ गी जब कि मेरा रे स तो रा ं जल कर	లేదా నేను స ము ద రం మధయ లో ఉండ గా బో టు మీద చచ చి పో తు ంటే నా చా వు కు కారణ మెన	0.6659
यह एक लं बी या त रा है जिस में बहुत से अचछे	అనే క మంచి స ంద ర భ ాలు అలాగే వి చా ర కర స ంద ర భ ాలు ఉండే	0.5809
बी न स ए ंड मी न स	బీ నస & మీ నస	0.3331
चिंता करने की कोई बात नहीं है . मैं हम सब को जलदी ही त ट पर पहुँ चा द ूँगा .	భయ పడ ాల సిన ప నే లేదు . అ తి తవర లో మిమమలని తిరిగి ద రికి చే రచు తాను .	0.6161
कया ? और तुमने मुझे इस गलत काम में भा गी दार बना लिया ?	ఏంటి ? అంతే కా క ఇ ందు లో నాకు భా గ సవా మ యం ఇ చచా వా ?	0.6314
उनके जी वन दा ता अ ने क तरी कों से उनहें सवा वल ं बी जी वन जी ने के लिए तैयार करते हैं .	వారు స వ త ంత ర ంగా బర త క డానికి అమమా నానన లు అనే క వి ధ ాలు గా శి కష ణ ఇ సతారు .	0.6461
कया ? नहीं . भाई ? कया लोग मुझे उसका भाई समझ ते हैं ?	ఏంటి ? కాదు . తో బు టటు వా ? వారు ననను చూ సి అలా ఫీ ల అవు తుననా రా ?	0.6017
मेरा कुछ फ लि प फ लॉ पर का झ ं झ ट चल रहा है .	నేను ఒక ప యా న కే కు సమసయ లో పడ డా ను .	0.6214
हम सब को लगा यह ज शन का हि ससा है .	నేను ఇ దంతా మీ వే డు క లో భా గం అను కుననాను .	0.5152
हैलो . मैंने मु फ त कॉ फी पे य दि व स के लिए बी न स ले ली ं .	హేయ . నేను ఫ రీ కా ఫీ రోజు కోసం బీ నస కొ ననాను .	0.6065
यह है ऑ र ब नाम क हमारा ग रह थोडा सा एक ओर झ ु का हुआ है	ఇ దు గో ండి మా పరపంచ ం ఇది కా సత వం పు గా ఉంటుంది	0.5785
मैं एक रे स तो रा ं चला ती हूँ और हमारा कॉ फी पे य खतम हो गया है	నేను ఒక రె సటా రె ంట ని మే నే జ చే సతు ంటా ను , ఇ వాళ మా దగగర కా ఫీ అయి పొ యి ంది ,	0.5983
और सबसे बुरा कया ही हो सकता है ?	మ రీ దారు ణ మెన పరిసథి తి ఏం త లె తత దు కదా ?	0.5269
और मेरा सबसे कम अनु भ व वाला कर म चा री इस समय सब संभाल रहा है .	అలాగే మా దగగర ఉనన అత య ంత త కకువ అను భ వం ఉనన ఉద యో గి అంతా న డి పి సతుననారు .	0.6246
के यर फु ल ना ओ .	కే ర ఫ ు ల నవ .	0.5918
हाँ . शायद . पता नहीं .	అవును . ఏ మో . నాకు తెలీదు .	0.5001
खा ने आ ते हो ?	తి న డా ని కా ?	0.5552
चलो , अब ऊपर च ढ ें . हमें अभी भी एक बडा पा नी पार करना है .	ఇక బో టు ఎ కకు దాం ప దా . మనం స ము ద రం దా టి వెళళ ాలి .	0.6532
पकका .	అలాగే .	0.3228
ज मी न , हो य !	వచ చేసా ం , ఓ య !	0.5226
भी ग कर बी मार पड जाते . देखा , तै या री करके रख ना कितना जरू री है ?	వర ష ంలో త డి చి జ లు బు తె చచు కుంటా వు , అంతే . సిదధ ంగా ఉండ డం ఎంత ముఖ య మో చూశా వా ?	0.6398
हाँ , और उसका निय मि त घट िया स तर मुझे सु कू न दे ता है .	అవును , మీ దగగర రో జ ూ కా ఫీ క వాలి టీ బా గో కపో వడం నాకు న చచు తుంది .	0.6545
उनकी सु ग ं ध में चि त त शा ंत करने का रह स य म य ी गु ण है .	వాటి సు వా స నను పీ ల చ గానే పర శా ంత తను ఇ చ చే గు ణం వాటి కి ఉంటుంది .	0.6586
के यर फु ल ना ओ . अपना ऑ र डर बता इए .	కే ర ఫ ు ల నవ . మీ ఆర డ ర ఏంటి ?	0.6492
पहली बार उस पर सा री जि म मे दा री है .	రె సటా రె ంట ని న డ ప డం ఇదే వా రికి మొదటి సారి .	0.5219
मु फ त फ लि प फ लॉ पर दि व स का काम .	ఉ చి త ప యా న కే కు రోజు ని పరా రం భి దదాం .	0.5966
यहाँ सब कुछ ठीक - ठा क है ? मैंने चि ल ला ने की आवा ज सु नी .	ఇకకడ అంతా బా నే ఉందా ? నేను అ రు పు లు వి ననాను .	0.6157
शा बा श . सब कुछ संभाल ने के लिए धनयवाद . मुझे तुम पर गर व है .	అదభు తం . అంతా హ యా ండి ల చేసిన ందుకు థాంక స . మిమమలని చూ సతు ంటే గర వ ంగా ఉంది .	0.6273
हमें बस इतना पता है हम जी वि त हैं	మనం పరా ణ ాల తో ఉననా మని మాతరమే మనకు తెలుసు	0.5103
- यहीं कहीं प डी हों गी . ओह , नहीं . - कया हुआ ?	- అది ఇకకడ ే ఎకకడ ో ఉ ండి ఉండాలి . ఓహ , లేదు . - ఏ మెంది ?	0.5759
के यर फु ल ना ओ	కే ర ఫ ు ల నవ	0.5451
आज दूसरे परा ण ि यों से मिलने और स था पि त होने के स पता ह का पह ला दिन है .	ఇ వాళ అంద రి నీ కలు సు కునే ఓ రి య ె ంటే షన వా రం లో ని మొదటి రోజు .	0.6591
हा ला ँ कि पहली बार अके ले संभाल रहे हो .	నీకు మొదటి సా రే అయి నా చాలా బాగా న డు పు తుననావు .	0.5527
कया दिन था .	భలే రోజు .	0.3828
सुनो , तुमने आज बहुत अचछा काम किया . मै ने जर तुमसे बहुत खुश होगी .	హేయ , ఇ వాళ నువవు నిజంగా భలే మే నే జ చేశా వు . మే నే జర కి తెలి సతే చాలా సంతో షి సతారు .	0.5900
कया आपको यह ए ह सा स अचछा लगा ?	మీకు ఈ ఫీ లి ంగ న చచి ందా ?	0.4729
उनकी सु ग ं ध में चि त त शा ंत करने का रह स य म य ी गु ण है .	వాటి సు వా స న పీ ల చ గానే పర శా ంత తను ఇ చ చే అదభు త మెన గు ణం ఉనన బీ నస .	0.6928
मेरी तरफ देखो . मुझे तुम पर बहुत गर व है .	ననను చూడు . నినను చూ సతు ంటే నాకు చాలా గర వ ంగా ఉంది .	0.5260
खैर , उसके बारे में आप यहाँ से कुछ नहीं कर सकती ं .	అంటే , ఇకకడ ఉ ండి మీరు చేయ గల పని ఏం లేదు .	0.5877
यह बहुत पया री बात है कि वह तुमहें हर मुशकिल से बचा ना चाहती हैं .	వారు నినను అంత జా గర తత గా చూ సుకో వడం చాలా ము దద ొ సతోంది .	0.6159
त भी तो मुझे पहले से जयादा तना व हो रहा है .	అందుకే ఇంత కు ముందు కంటే ఎకకువ ఒ తతి డి కి లో న వు తుననాను .	0.5500
हाँ , मुझे बताया गया है इन की सु ग ं ध में चि त त शा ंत करने का रह स य म य ी गु ण है .	అవును , వాటి వా స న కు పర శా ంత తను ఇ చ చే మా యా లకష ణం ఉంటుంది అ ంట .	0.6834
हैलो ?	హలో ?	0.3091
- तुमने अपना मु ँ ह के पत थ र ों का बर श रख लिया ? - हाँ .	- ప ళళ తో ము కునే బర ష తీసు కుననా వా ? - అవును .	0.6531
हैलो .	హలో .	0.3091
कया वह इतना बुरा है ?	అది అంత ఛ ండ ాల ంగా ఉ ంటు ందా ?	0.3658
हैलो .	హలో .	0.3091
आप यहाँ कयों आई हैं ?	అసలు నువవు ఎందుకు వచచా వు ?	0.3741
यह है देख भा ल का समय .	ఇది మిమమలని ఆ ద రి ంచే సమయం .	0.5023
परा ण ि यों को ठीक करने में मदद करें गी ?	మి గ తా వా రికి న యం చేయ డానికి నాకు సాయం చేసతా వా ?	0.4835
बहुत बढिया रहा . हाँ .	చాలా బాగా సా గి ంది . అవును .	0.4373
कया तुमहें सच में लगता है कि बी न स की सु ग ं ध चि त त शा ंत कर सकती है ?	ఆ బీ నస నిజంగా మన సు కు పర శా ంత త ఇవవ గల వు అనుకుంటుననా రా ?	0.6170
वह मु फ त कॉ फी पे य दि व स के लिए बी न स ले ने गई है	వారు ఉ చి త కా ఫీ రోజు కోసం బీ నస తీసుకు రా వడానికి వెళ లా రు ,	0.5975
मदद के लिए मैं हमेशा तैयार हूँ .	నీకు సాయం చేయ డానికి నేను ఎపపుడూ సిదధ మే .	0.5013
मुझे इसे इस ते माल नहीं करना था .	నేను దీని ని వాడి ఉండ కూడదు .	0.5153
यह आ शा वा दी और शा ं ति दा य क है .	చాలా పా జి టి వ గా , పర శా ంత ంగా ఉననాను .	0.5078
पता है , मैंने यह कहीं सुना हुआ है .	ఆ మాట ను నేను ఎకకడ ో వి ననాను .	0.5419
शा ंत हो जाओ . हम इसे समझ ने की कोशिश कर रहे हैं .	శా ంతి ంచండి . శా ంతి ంచండి . మేము ఇంకా మె షి న ని సె ట చేసతుననా ం .	0.5269
वह लेकर जाने की कया जरूरत है ?	అది ఎందుకు తీసు కె ళ తాను ?	0.5134
ठीक है . कया तुम किसी भी चीज के बारे में बात करना चाहती हो ?	సరే . మీకు ఏమెనా విషయం గురించి మాటలాడ ాలని ఉందా ?	0.5181
उप - शी र ष क अनु वाद क : म ृ ण ा ल	స బ టె టి లస అ నువ ది ంచింది : జో సె ఫ	0.6181
- तुमने तै या री शुरू कर दी ? - लग भ ग .	- నువవు సిదధ ం చేయడం మొద లె టట ా వా ? - దా దా పు గా .	0.6395
का श मैं खा ने के लिए कुछ ला या होता .	నేను స నా కస తె చచు కు ని ఉ ండి ఉంటే బాగు ండ ే ది .	0.5703
वह इसलिए कयोंकि तुम उसे पसंद करते हो .	నీకు వారి మీద ఇషటం ఉంది కాబటటి అలాగే చెప తా వు .	0.5253
इसका मतलब यह नहीं कि आप मुझे ऑ र डर नहीं दे सकती ं .	అయి న ంత మా త రా న మీరు ఆర డ ర చెపప లే రు అని కాదు .	0.6248
तुम भी म जे दार हो , दोसत .	నువవు కూడా , సోద రా .	0.5369
अ भ ि वाद न . बी न स आ गई हैं .	హలో . బీ నస తె చచా ను .	0.5010
नीचे हैं जी व और ल हर ें हैं ऊँ ची त ू फा न के क ें दर में द ह श त है भाई	కింద అనే క జీ వు లు , పె పె కి లే సతునన అ లలు తు ఫా ను క నను లో మా కోసం ఎదు రు చూ సతునన భ ీ భ త సం	0.6283
" यो - हो - हो , मैं साम ना करता हूँ स मु दर का यह पा नी बना सकता नहीं मुझे बेवकूफ जरा सा ! "	" యో - హో - హో , నేను స ము ద రా నని ఎదు ర కొ ంటుననా ను ఈ నీ రు ననను భయ పెటట లేదు !	0.6566
मुझे समझ आ गया है .	నాకు అరథ మెంది .	0.4973
नहीं तो , भ ू ख से इन सभी परा ण ि यों की त बि य त ख रा ब हो जाती .	లే ద ంటే ఈ పిలల లు అందరూ ఆ కలి తో అ ల మ టి ంచే వారు .	0.6331
कि सम त तो बस तै या री और अ व सर का स ंग म है .	అవకా శం వచచి నపపుడు సిదధ పడి ఉండ డా న నే అద ృష టం అంటా రు .	0.5886
मैं बिलकुल ठीक र हूँ गा .	నేను బా నే ఉంటా ను .	0.4549
- नहीं , आ भा र . - नहीं , धनयवाद .	- వదదు , చాలా సంతోష ం . - వదదు , థాంక స .	0.5921
अपनी पसंद ी दा ठ ं डी सला इ म ट यू ब ले जाना मत भूल जाना .	ట రి ప కి వెళ లే ముందు నీకు బాగా న చ చే చ లల ని జి గ ట ట యూ బ లు మర చి పో కు .	0.6332
हाँ . आ भा र .	అవును . థాంక స .	0.4929
कया तुम थोडी और सला इ म ट यू ब च ू स ना चा हो गे ?	బహుశా నువవు జు ర రు కో వడానికి ఇం కొ క జి గ ట ట యూ బ కావాల ే మో ?	0.6428
का श हमारे श री र एक अन ंत ,	మన శ రీ ర ాలు కూడా బయట మన లని చూ సి	0.5859
- तुमहारे चे ह रे पर कुछ लगा हुआ है . - ओह , छोड ो भी .	- నీ మొ హం మీద ఏదో ఉంది . - ఓహ , ఊ రు కో .	0.6759
इसलिए हमेशा तुमहारे पास कुछ खा ने के लिए होना चाहिए .	అందుకే స నా కస ని పెటటు కు ని వెళల డం ముఖ యం .	0.5755
कया तुम च ू स ने के लिए कुछ ठ ं डी सला इ म ट यू ब लेना चा हो गे ?	మీకు జు ర రు కో వడానికి చ లల ని జి గ ట ట యూ బ లు కా వ ాలా ?	0.6979
जब तक मैं वापस नहीं आती , गर म पत ती का पे य या नि चा य बना ओ . सुना ई दे रहा है ?	నేను వచచే వర కు అంద రికీ టీ ఇ సతు ండు . చెపపే ది వి ని పి సతు ందా ?	0.6172
और यह जयादा समय के लिए नहीं होगा तो अचछा होगा हम पै र ों में न लिया ँ डाल लें	అది ఎ ంతో కాల ం ఉండ దు కాబటటి ఈ పరప ంచా నని తిరిగి చూ సతే మంచిది	0.5622
मैं बंद र गा ह पर जाने के लिए लग भ ग तैयार हूँ .	నేను ఇక రే వు దగగర ది ంచ బడ డానికి దా దా పు గా సిదధ ంగా ఉనన టటే .	0.5698
पता नहीं . चलो , इसे खो लें .	ఏ మో . తె రి చి చూ దదాం .	0.5566
कितनी सवा दि ष ट और तर ो - ता जा करती हैं .	కర కర లా డు తూ భలే తా జా గా ఉననాయి .	0.5248
और मैं चला न श वर ता के साथ अपनी अग ली मु ठ भे ड के लिए . हाँ .	చా వు తో మర ొక ఆట ఆడ టానికి వెళ తుననాను . సూ పర .	0.6117
- परा ण ी पह चा न - प तर ? - हाँ .	- నీ ఐ డె ంటి ఫి కే షన కార డు ? - అవును .	0.5797
- आ पा त का ली न अग नि शा म क ? - कया ?	- అత య వ సర సమయం లో మ ంట లు ఆర పే ది ? - ఏంటి ?	0.6499
उससे तुमहारा तना व और घ बरा ह ट कम होते हैं .	ఆ వి ధ ంగా నే మనం ఒ తతి డిని అలాగే ఆ ందో ళ న త గ గి ంచుకో గల ం .	0.5660
इस डि ब बे में कया है ?	బా క సు లో ఏ ము ంది ?	0.5865
इस ने यह नाम क मा या है .	ఇది ఆ పేరు ను సం పా ది ంచు కు ంది .	0.5165
ऐसा ही रो मा ं च तो जिंदगी बना दे ता है !	మనం ఎదు రు చూ సతునన సా హ సం ఇదే !	0.5856
खुश कि सम ती से शायद मैंने ऐसे ही मौ के के लिए तै या री की हुई है .	అద ృష ట వ శా తత ూ ఈ స ంద ర భా నికి నేను సిదధ పడి వచచా ను .	0.6215
सब कुछ कैसा रहा ?	ఎలా సా గి ంది ?	0.3669
मैं फ लि प फ लॉ पर म शी न निकाल कर शुरू कर ल ूँ .	నేను సె ట చేసే య ొ చచు అని చెప తుననావు అని అనుకుంటుననా ను .	0.5242
खु ला वि सता र होते जैसे बाहर हमारा मजाक उडा ता हुआ वह वि शा ल वि सता र है .	వె కకి రి సతునన భా రీ అ గా ధం లాంటి వి అయ యు ంటే బాగు ండ ే ది .	0.5728
कया उनसे तुमहारी घ बरा ह ट कुछ कम होती है ?	అవి ఇ చ చే కి కకు త కకువ ఉ ంటు ందా ?	0.5770
चलो , इस रा य की भी जा ँच कर ले ते हैं .	సరే , అది ఎంత నిజ మో చూ దదాం .	0.5804
तै या री और अ व सर का स ंग म होती है .	ఉండ డా న నే అద ృష టం అంటా రు .	0.5895
और अगर बा ह य परा ण ी दो स ती न करना चा हें तो ?	సరే , ఒక వే ళ అంత రి కష ంలో ఉండే ఏ లి య నస అంత మ ంచ ో ళళు కా కపోతే ?	0.5719
कया तुम इसे बंद कर सकते हो ?	నువవు దీని ని ఆ ప గల వా ?	0.5561
ठ ं डी सला इ म ट यू ब के लिए मना करना मुशकिल है .	చ లల ని జి గ ట ట యూ బ లను కాదు అన లే ం .	0.6462
मुझे बस तुमहारी चिंता हो रही है , और कुछ नहीं .	నాకు నీ గురించి చి ంత గా ఉంది అంతే .	0.4741
हो श में आने का समय हो गया .	ని దర లే చే సమ య మెంది .	0.5068
मेरा बच चा परा ण ी शि कष ा सं स था या नि कॉ ले ज में जा रहा है .	నా బి డ డ చ ద వడానికి కాల ే జీ కి వెళ తుననారు .	0.5128
हे ल ॉर ब पर भ ु . ये तो खतम नहीं हो सकते .	ఓ రి , లా ర బ . మనం ఇది చేయ లే ము .	0.6308
वह बस तुमहें जी वन के सबसे अचछे प थ पर डाल ना चाहती हैं .	నువవు ఉ తత మ మెన బా ట లో న డ వాల నే దే వారి కో రిక .	0.6206
वह ठीक रहे गा ना ?	అంతా బా నే ఉంటుంది కదా ?	0.4271
कोई बै क अप नहीं है .	ఇం కొ క టి లేదు .	0.4882
सुनो . तुम म जे दार हो , दोसत .	హేయ . నువవు భలే సర దా మనిషి వి , మి తర మా .	0.5511
हे मेरे ल ॉर ब पर भ ु .	ఓ రి నా , లా ర బ .	0.5512
शायद थो डे से और बै ग ब चे हैं .	ఇం కొనని బ యా గు లు తీసుకు ంటే చ ాలు అను కు ంట .	0.5072
मेरी सं ता न को दूसरे परा ण ि यों से मिल ना है और वहाँ पर स था पि त होना है .	కాల ే జీ లో ఇ మ డ డానికి నా బి డ డ మి గ తా పిలల లని కల వాలి .	0.5597
अरे , कॉ फी पे य तैयार हुआ कया ?	హేయ , నా కా ఫీ సిదధ మా ?	0.5137
मैं अब ये नहीं खा ता . ये बहुत बे कार हैं .	నేను అవి ఇక తి న డం లేదు . వాటి రు చి దారు ణ ంగా ఉంటుంది .	0.5686
कुछ ग ड ब ड होने से पहले पहुँच ने के लिए , मैं कुछ भी कर ूँगी .	ఏద ొక పరమా ద ం జరగ డానికి ముందు వెన కకి వెళ ి తే చ ాలు .	0.6230
इतनी भ ू ख लगी है कि त बि य त ख रा ब हो रही है .	నాకు ఆ కలి గా ఉంది , క డు పు తి పపు తుంది .	0.6027
कोशिश तो कर ही सकते हैं .	పరయతని ంచి చూ దదాం .	0.4632
तो तुमहें कोई मदद नहीं चाहिए ?	అంటే మీకు ఏ విషయం లో న ూ నా సాయం అవసరం లేదా ?	0.4750
कया इसे उठा ने में आपकी मदद कर द ूँ ?	మీకు ఏమెనా సహా యం కా వ ాలా ?	0.4889
आ जाओ , बेटा .	ఇక వెళ దాం , బు జ జి .	0.4817
आप इ कल ौ ती जी वन दा ता हैं जो अपनी सं ता न के साथ आई हैं .	తమ బి డ డ తో వచచి న తల లి వి నువవు మాతరమే .	0.5645
तुमहारा सवागत है .	అదే ం పర లేదు .	0.4534
इन हें स ूँ घ ो .	వీ టి వా స న చూడ ండి .	0.4734
और हमें हमारी शि कष ा सं स था में पहुँच ना है .	అలాగే మేము కాల ే జీ కి వెళళ ాలి .	0.4718
मैं भी .	నేను కూడా .	0.3553
आप काफी तना व में लग रही हैं .	చూ సతు ంటే చాలా ఒ తతి డి లో ఉనన టటు ఉననారు .	0.5092
और तुम यह हर रो ज करो गे .	ఇలా రో జ ూ చేయాలి .	0.4183
यह हमें सवी कार नहीं है .	ఇది చాలా దారు ణం .	0.4196
आ भा र . खास मुशकिल नहीं है .	చాలా సంతోష ం . ఇదే ం అంత దారు ణ ంగా లేదు .	0.5247
आपकी नजर से ऑ र ब को देख ें तो मेरी कि सम त बहुत अचछी है .	నువవు ఈ పరప ంచా నని చూ సే వి ధా నా నని బటటి , నాకు చాలా అద ృష టం ఉ ందని చెపప గలను .	0.5825
आज का दिन कितना शान दार है .	ఇది భలే గొపప రోజు .	0.3808
आ भा री होंगे च ूँ कि तुमहें तो साफ त ौर पर इसकी जरूरत नहीं है .	అభి న ంది ంచే పిలల లు చాలా మంది నాకు తెలుసు .	0.5217
मुझे लग भ ग यकीन है कि मुझे रे स तो रा ं के जल ने की बू आ रही है .	ఆ రె సటా రె ంట త గల బడి పో వడం నాకు తెలు సతుంది .	0.6180
जब आप स फ ल हो जाते हैं .	అత య ంత బా ధా కర మెన స ంద ర భ ం వ సతు ందని .	0.5518
हा ला त ठीक नहीं हैं .	ఇదే మి బ ాల ేదు .	0.4111
हर ब टन द बा द ें ?	పర తీ బ టన ని న ొ కకు దా మా ?	0.5031
रा सता है ! मैं आप लोगों को खा डी के पार ले जा सकता हूँ !	ఉంది ! మిమమలని నేను ఈ పా య దా టి ంచ గలను !	0.5520
मैं मै ने जर को और तना व नहीं देना चाहता .	మే నే జర కి నేను మరి ంత తల న ొ పప ి తె చచి పెటట ాలి అనుకో వడం లేదు .	0.5516
मेरे बिना तुम कया करते ?	నేను లే కపోతే అసలు నువవు ఏ మె పో తా వో ?	0.4893
अग ली दल तै र नी आज शा म को ही उप लब ध होगी .	తరవాత సర వీ సు కు అందు బా టు లో ఉండే పడ వ సా య ంత రా నికి వ సతుంది .	0.5785
- मुझे सला इ म दो ! - मुझे ट यू ब दो .	- నాకు జి గ ట ను ఇవవ ండి ! - నాకు ట యూ బ లు ఇవవ ండి .	0.6029
मैंने देख लिया . मैं उनहें कुछ समय अके ले रह ने द ूँगा . मुझे तुमहारे साथ समय बि ता ना अचछा लग रहा है .	చూశా ను . పర సతు తా నికి వారి ని అలా ఉండ ని సతా . నీ తో గ డ ప డం నాకు న చచి ంది .	0.6236
और कया पता ये कब से वहाँ प डी हैं .	అలాగే అవి ఇకకడ ఎ ననా ళళు గా ఉననా యో ఎవ రికీ తెలీదు .	0.5302
मु फ त कॉ फी पे य के लिए .	ఫ రీ కా ఫీ కోసం .	0.4995
हाँ .	అవును .	0.2761
पर म जे करने की संभा वना हमेशा होगी !	కానీ బాగా ఎ ం జా య చేయ డానికి మా తరం అవకా శం దొ రు కు తుంది !	0.5215
किसी के फोन पर सि ग न ल आ रहा है ?	ఎవరి కె నా సి గ న ల ఉందా ?	0.5534
तुम मु सी ब त में नहीं फ ँ सो गे .	నువవు సమసయ లో పడ వు .	0.4464
कि उसने अन ुम ति नहीं दी थी .	వారు ఇది వా డ డానికి నాకు అను మ తి ఇవవ లేదు .	0.4882
मैं हर समय इतना रो ब डाल ने के लिए माफ ी चाहती हूँ .	నినను మ రీ పీ డి ంచిన ందుకు కషమించు .	0.5066
यहाँ शि कष ा सं स था जाने वाले बहुत से परा ण ी हैं जिन से हमें मिल ना है .	మనం కల వాల సిన కాల ే జీ కి వెళ లే పిలల లు చాలా మంది ఉననారు .	0.5854
पर मैंने सुना है तुमहारे पास कोई खास बी न है जिस से ब ने तर ल को च बा ने की जरूरत नहीं होती ,	కానీ మీ దగగర మంచి కా ఫీ చేయ గల స పె ష ల బీ నస ఉననాయి అని వి ననాను ,	0.5838
- मैं एक शि ष य हूँ . - मैं भी .	- నేను కూడా వి ద యా రథ ి నే . - నేను కూడా .	0.5513
कभी - कभी इन के कारण तुमहें म ल - तया ग करना पडता है .	కొనని సా రలు లూ జు మో షన లు రా వచచు .	0.5489
अगर एक ख रा ब हो जाए तो तुमहारे पास कोई बै क अप दल तै र नी नहीं है ?	ఇది పా డె తే వా డ డానికి వే ర ొక పడ వ ఏం లేదా ?	0.5610
मुझे लगता है यहाँ से आगे तुम संभाल लो गे .	ఇక నుండి నువవు వెళల గల వు లే .	0.4946
आप ठीक हैं ?	మీరు బా నే ఉననా రా ?	0.3329
कॉ फी पे य की बी न स खतम हो गई हैं .	కా ఫీ బీ నస అయి పోయా యి .	0.4489
मैं खा डी के पार एक रे स तो रा ं चला ती हूँ	నేను స ము దర పా య కు అవ తల ఉనన రె సటా రె ంట ని మే నే జ చే సతు ంటా ,	0.5758
खुशी और ग म , साह स और डर	సంతోష ం ఇంకా వి చా రం , ధ ె ర యం అలాగే భ యం	0.4639
कया यह बी न स की खुश बू है ?	అది బీ నస వా స నా ?	0.5024
बंद हो जाओ , कृपया . मैं किसी मु सी ब त में नहीं फ ँ स ना चाहता .	ఆగు , పలీజ . నాకు సమసయ లో పడ ాలని లేదు .	0.5307
यह तुमहारी गलती नहीं है कि म शी न फ लि प फ लॉ पर ों की बा रिश कर रही है .	ఈ మె షి న ప యా న కే కులు వి సర డం నీ తపపు కాదు .	0.5933
वह म शी न बहुत पे ची दा है . बिना ठीक पर शि कष ण के उसे इस ते माल नहीं कर सकते .	స రెన ట రె ని ంగ లే కుండా దానిని అస స లు వా డ కూడదు .	0.5993
- हर ब टन द बा द ें ? - हर ब टन द बा द ें .	- పర తీ బ టన ని న ొ కక ాలా ? - పర తీ బ టన ని న ొ కక ాలి .	0.5764
यह लो . ले लो .	తీసుకో ండి . కా నివ వ ండి .	0.3760
कोई तो और रा सता होगा .	దీ నికి వే ర ొక పరి ష కా రం ఉ ండి ఉండాలి .	0.3724
तुम अपने जी वन दा ता को बुला ने के लिए रो ए थे और फिर एक झ ू ले से गिर गए थे .	నువవు నా కోసం ఏ డ చి ఉ యయ ాల లో నుండి పడి పోయా వు .	0.5957
कया आप थोडा खु ल कर बता सकती हैं ?	దానిని వి వరి ంచ గల రా ?	0.4314
मुझे लगता है आपको एक बार अपनी बी न स को स ूँ घ लेना चाहिए .	మీరు మీ బీ నస వా స న పీ ల చి తే మంచిది .	0.5455
फ लि प फ लॉ पर ! फ लि प फ लॉ पर !	ప యా న కే కులు ! ప యా న కే కులు ! ప యా న కే కులు !	0.4629
