हर रोज?	రోజూనా?
मैं एक रेसतोरां चलाती हूँ और हमारा कॉफी पेय खतम हो गया है	నేను ఒక రెసటారెంట ని మేనేజ చేసతుంటాను, ఇవాళ మా దగగర కాఫీ అయిపొయింది,
और सबसे बुरा कया ही हो सकता है?	మరీ దారుణమెన పరిసథితి ఏం తలెతతదు కదా?
और मेरा सबसे कम अनुभव वाला करमचारी इस समय सब संभाल रहा है.	అలాగే మా దగగర ఉనన అతయంత తకకువ అనుభవం ఉనన ఉదయోగి అంతా నడిపిసతుననారు.
केयरफुल नाओ.	కేరఫుల నవ.
हाँ. शायद. पता नहीं.	అవును. ఏమో. నాకు తెలీదు.
खाने आते हो?	తినడానికా?
चलो, अब ऊपर चढें. हमें अभी भी एक बडा पानी पार करना है.	ఇక బోటు ఎకకుదాం పదా. మనం సముదరం దాటి వెళళాలి.
पकका.	అలాగే.
जमीन, होय!	వచచేసాం, ఓయ!
भीगकर बीमार पड जाते. देखा, तैयारी करके रखना कितना जरूरी है?	వరషంలో తడిచి జలుబు తెచచుకుంటావు, అంతే. సిదధంగా ఉండడం ఎంత ముఖయమో చూశావా?
हाँ, और उसका नियमित घटिया सतर मुझे सुकून देता है.	అవును, మీ దగగర రోజూ కాఫీ కవాలిటీ బాగోకపోవడం నాకు నచచుతుంది.
उनकी सुगंध में चितत शांत करने का रहसयमयी गुण है.	వాటి సువాసనను పీలచగానే పరశాంతతను ఇచచే గుణం వాటికి ఉంటుంది.
केयरफुल नाओ. अपना ऑरडर बताइए.	కేరఫుల నవ. మీ ఆరడర ఏంటి?
पहली बार उस पर सारी जिममेदारी है.	రెసటారెంట ని నడపడం ఇదే వారికి మొదటిసారి.
मुफत फलिप फलॉपर दिवस का काम.	ఉచిత పయాన కేకు రోజుని పరారంభిదదాం.
यहाँ सब कुछ ठीक-ठाक है? मैंने चिललाने की आवाज सुनी.	ఇకకడ అంతా బానే ఉందా? నేను అరుపులు విననాను.
शाबाश. सब कुछ संभालने के लिए धनयवाद. मुझे तुम पर गरव है.	అదభుతం. అంతా హయాండిల చేసినందుకు థాంకస. మిమమలని చూసతుంటే గరవంగా ఉంది.
हमें बस इतना पता है हम जीवित हैं	మనం పరాణాలతో ఉననామని మాతరమే మనకు తెలుసు
-यहीं कहीं पडी होंगी. ओह, नहीं. -कया हुआ?	- అది ఇకకడే ఎకకడో ఉండి ఉండాలి. ఓహ, లేదు. - ఏమెంది?
केयरफुल नाओ	కేరఫుల నవ
आज दूसरे पराणियों से मिलने और सथापित होने के सपताह का पहला दिन है.	ఇవాళ అందరినీ కలుసుకునే ఓరియెంటేషన వారంలోని మొదటి రోజు.
हालाँकि पहली बार अकेले संभाल रहे हो.	నీకు మొదటిసారే అయినా చాలా బాగా నడుపుతుననావు.
कया दिन था.	భలే రోజు.
सुनो, तुमने आज बहुत अचछा काम किया. मैनेजर तुमसे बहुत खुश होगी.	హేయ, ఇవాళ నువవు నిజంగా భలే మేనేజ చేశావు. మేనేజర కి తెలిసతే చాలా సంతోషిసతారు.
कया आपको यह एहसास अचछा लगा?	మీకు ఈ ఫీలింగ నచచిందా?
उनकी सुगंध में चितत शांत करने का रहसयमयी गुण है.	వాటి సువాసన పీలచగానే పరశాంతతను ఇచచే అదభుతమెన గుణం ఉనన బీనస.
मेरी तरफ देखो. मुझे तुम पर बहुत गरव है.	ననను చూడు. నినను చూసతుంటే నాకు చాలా గరవంగా ఉంది.
खैर, उसके बारे में आप यहाँ से कुछ नहीं कर सकतीं.	అంటే, ఇకకడ ఉండి మీరు చేయగల పని ఏం లేదు.
यह बहुत पयारी बात है कि वह तुमहें हर मुशकिल से बचाना चाहती हैं.	వారు నినను అంత జాగరతతగా చూసుకోవడం చాలా ముదదొసతోంది.
तभी तो मुझे पहले से जयादा तनाव हो रहा है.	అందుకే ఇంతకు ముందుకంటే ఎకకువ ఒతతిడికి లోనవుతుననాను.
हाँ, मुझे बताया गया है इनकी सुगंध में चितत शांत करने का रहसयमयी गुण है.	అవును, వాటి వాసనకు పరశాంతతను ఇచచే మాయా లకషణం ఉంటుంది అంట.
हैलो?	హలో?
- तुमने अपना मुँह के पतथरों का बरश रख लिया? - हाँ.	- పళళ తోముకునే బరష తీసుకుననావా? - అవును.
हैलो.	హలో.
कया वह इतना बुरा है?	అది అంత ఛండాలంగా ఉంటుందా?
हैलो.	హలో.
आप यहाँ कयों आई हैं?	అసలు నువవు ఎందుకు వచచావు?
यह है देखभाल का समय.	ఇది మిమమలని ఆదరించే సమయం.
पराणियों को ठीक करने में मदद करेंगी?	మిగతా వారికి నయం చేయడానికి నాకు సాయం చేసతావా?
बहुत बढिया रहा. हाँ.	చాలా బాగా సాగింది. అవును.
कया तुमहें सच में लगता है कि बीनस की सुगंध चितत शांत कर सकती है?	ఆ బీనస నిజంగా మనసుకు పరశాంతత ఇవవగలవు అనుకుంటుననారా?
वह मुफत कॉफी पेय दिवस के लिए बीनस लेने गई है	వారు ఉచిత కాఫీ రోజు కోసం బీనస తీసుకురావడానికి వెళలారు,
मदद के लिए मैं हमेशा तैयार हूँ.	నీకు సాయం చేయడానికి నేను ఎపపుడూ సిదధమే.
मुझे इसे इसतेमाल नहीं करना था.	నేను దీనిని వాడి ఉండకూడదు.
यह आशावादी और शांतिदायक है.	చాలా పాజిటివ గా, పరశాంతంగా ఉననాను.
पता है, मैंने यह कहीं सुना हुआ है.	ఆ మాటను నేను ఎకకడో విననాను.
शांत हो जाओ. हम इसे समझने की कोशिश कर रहे हैं.	శాంతించండి. శాంతించండి. మేము ఇంకా మెషిన ని సెట చేసతుననాం.
वह लेकर जाने की कया जरूरत है?	అది ఎందుకు తీసుకెళతాను?
ठीक है. कया तुम किसी भी चीज के बारे में बात करना चाहती हो?	సరే. మీకు ఏమెనా విషయం గురించి మాటలాడాలని ఉందా?
उप-शीरषक अनुवादक: मृणाल	సబ టెటిలస అనువదించింది: జోసెఫ
- तुमने तैयारी शुरू कर दी? - लगभग.	- నువవు సిదధం చేయడం మొదలెటటావా? - దాదాపుగా.
काश मैं खाने के लिए कुछ लाया होता.	నేను సనాకస తెచచుకుని ఉండి ఉంటే బాగుండేది.
वह इसलिए कयोंकि तुम उसे पसंद करते हो.	నీకు వారి మీద ఇషటం ఉంది కాబటటి అలాగే చెపతావు.
इसका मतलब यह नहीं कि आप मुझे ऑरडर नहीं दे सकतीं.	అయినంత మాతరాన మీరు ఆరడర చెపపలేరు అని కాదు.
तुम भी मजेदार हो, दोसत.	నువవు కూడా, సోదరా.
अभिवादन. बीनस आ गई हैं.	హలో. బీనస తెచచాను.
नीचे हैं जीव और लहरें हैं ऊँची तूफान के केंदर में दहशत है भाई	కింద అనేక జీవులు, పెపెకి లేసతునన అలలు తుఫాను కననులో మాకోసం ఎదురుచూసతునన భీభతసం
"यो-हो-हो, मैं सामना करता हूँ समुदर का यह पानी बना सकता नहीं मुझे बेवकूफ जरा सा! "	"యో-హో-హో, నేను సముదరానని ఎదురకొంటుననాను ఈ నీరు ననను భయపెటటలేదు!
मुझे समझ आ गया है.	నాకు అరథమెంది.
नहीं तो, भूख से इन सभी पराणियों की तबियत खराब हो जाती.	లేదంటే ఈ పిలలలు అందరూ ఆకలితో అలమటించేవారు.
किसमत तो बस तैयारी और अवसर का संगम है.	అవకాశం వచచినపపుడు సిదధపడి ఉండడాననే అదృషటం అంటారు.
मैं बिलकुल ठीक रहूँगा.	నేను బానే ఉంటాను.
-नहीं, आभार. -नहीं, धनयवाद.	- వదదు, చాలా సంతోషం. - వదదు, థాంకస.
अपनी पसंदीदा ठंडी सलाइम टयूब ले जाना मत भूल जाना.	టరిప కి వెళలేముందు నీకు బాగా నచచే చలలని జిగట టయూబలు మరచిపోకు.
हाँ. आभार.	అవును. థాంకస.
कया तुम थोडी और सलाइम टयूब चूसना चाहोगे?	బహుశా నువవు జురరుకోవడానికి ఇంకొక జిగట టయూబ కావాలేమో?
काश हमारे शरीर एक अनंत,	మన శరీరాలు కూడా బయట మనలని చూసి
-तुमहारे चेहरे पर कुछ लगा हुआ है. -ओह, छोडो भी.	- నీ మొహం మీద ఏదో ఉంది. - ఓహ, ఊరుకో.
इसलिए हमेशा तुमहारे पास कुछ खाने के लिए होना चाहिए.	అందుకే సనాకస ని పెటటుకుని వెళలడం ముఖయం.
कया तुम चूसने के लिए कुछ ठंडी सलाइम टयूब लेना चाहोगे?	మీకు జురరుకోవడానికి చలలని జిగట టయూబ లు కావాలా?
जब तक मैं वापस नहीं आती, गरम पतती का पेय यानि चाय बनाओ. सुनाई दे रहा है?	నేను వచచేవరకు అందరికీ టీ ఇసతుండు. చెపపేది వినిపిసతుందా?
और यह जयादा समय के लिए नहीं होगा तो अचछा होगा हम पैरों में नलियाँ डाल लें	అది ఎంతో కాలం ఉండదు కాబటటి ఈ పరపంచానని తిరిగి చూసతే మంచిది
मैं बंदरगाह पर जाने के लिए लगभग तैयार हूँ.	నేను ఇక రేవు దగగర దించబడడానికి దాదాపుగా సిదధంగా ఉననటటే.
पता नहीं. चलो, इसे खोलें.	ఏమో. తెరిచి చూదదాం.
कितनी सवादिषट और तरो-ताजा करती हैं.	కరకరలాడుతూ భలే తాజాగా ఉననాయి.
और मैं चला नशवरता के साथ अपनी अगली मुठभेड के लिए. हाँ.	చావుతో మరొక ఆట ఆడటానికి వెళతుననాను. సూపర.
- पराणी पहचान-पतर? - हाँ.	- నీ ఐడెంటిఫికేషన కారడు? - అవును.
- आपातकालीन अगनिशामक? - कया?	- అతయవసర సమయంలో మంటలు ఆరపేది? - ఏంటి?
उससे तुमहारा तनाव और घबराहट कम होते हैं.	ఆ విధంగానే మనం ఒతతిడిని అలాగే ఆందోళన తగగించుకోగలం.
इस डिबबे में कया है?	బాకసులో ఏముంది?
इसने यह नाम कमाया है.	ఇది ఆ పేరును సంపాదించుకుంది.
ऐसा ही रोमांच तो जिंदगी बना देता है!	మనం ఎదురుచూసతునన సాహసం ఇదే!
खुशकिसमती से शायद मैंने ऐसे ही मौके के लिए तैयारी की हुई है.	అదృషటవశాతతూ ఈ సందరభానికి నేను సిదధపడి వచచాను.
सब कुछ कैसा रहा?	ఎలా సాగింది?
मैं फलिप फलॉपर मशीन निकाल कर शुरू कर लूँ.	నేను సెట చేసేయొచచు అని చెపతుననావు అని అనుకుంటుననాను.
खुला विसतार होते जैसे बाहर हमारा मजाक उडाता हुआ वह विशाल विसतार है.	వెకకిరిసతునన భారీ అగాధం లాంటివి అయయుంటే బాగుండేది.
कया उनसे तुमहारी घबराहट कुछ कम होती है?	అవి ఇచచే కికకు తకకువ ఉంటుందా?
चलो, इस राय की भी जाँच कर लेते हैं.	సరే, అది ఎంత నిజమో చూదదాం.
तैयारी और अवसर का संगम होती है.	ఉండడాననే అదృషటం అంటారు.
और अगर बाहय पराणी दोसती न करना चाहें तो?	సరే, ఒకవేళ అంతరికషంలో ఉండే ఏలియనస అంత మంచోళళు కాకపోతే?
कया तुम इसे बंद कर सकते हो?	నువవు దీనిని ఆపగలవా?
ठंडी सलाइम टयूब के लिए मना करना मुशकिल है.	చలలని జిగట టయూబ లను కాదు అనలేం.
मुझे बस तुमहारी चिंता हो रही है, और कुछ नहीं.	నాకు నీ గురించి చింతగా ఉంది అంతే.
होश में आने का समय हो गया.	నిదర లేచే సమయమెంది.
मेरा बचचा पराणी शिकषासंसथा यानि कॉलेज में जा रहा है.	నా బిడడ చదవడానికి కాలేజీకి వెళతుననారు.
हे लॉरब परभु. ये तो खतम नहीं हो सकते.	ఓరి, లారబ. మనం ఇది చేయలేము.
वह बस तुमहें जीवन के सबसे अचछे पथ पर डालना चाहती हैं.	నువవు ఉతతమమెన బాటలో నడవాలనేదే వారి కోరిక.
वह ठीक रहेगा ना?	అంతా బానే ఉంటుంది కదా?
कोई बैकअप नहीं है.	ఇంకొకటి లేదు.
सुनो. तुम मजेदार हो, दोसत.	హేయ. నువవు భలే సరదా మనిషివి, మితరమా.
हे मेरे लॉरब परभु.	ఓరి నా, లారబ.
शायद थोडे से और बैग बचे हैं.	ఇంకొనని బయాగులు తీసుకుంటే చాలు అనుకుంట.
मेरी संतान को दूसरे पराणियों से मिलना है और वहाँ पर सथापित होना है.	కాలేజీలో ఇమడడానికి నా బిడడ మిగతా పిలలలని కలవాలి.
अरे, कॉफी पेय तैयार हुआ कया?	హేయ, నా కాఫీ సిదధమా?
मैं अब ये नहीं खाता. ये बहुत बेकार हैं.	నేను అవి ఇక తినడం లేదు. వాటి రుచి దారుణంగా ఉంటుంది.
कुछ गडबड होने से पहले पहुँचने के लिए, मैं कुछ भी करूँगी.	ఏదొక పరమాదం జరగడానికి ముందు వెనకకి వెళితే చాలు.
इतनी भूख लगी है कि तबियत खराब हो रही है.	నాకు ఆకలిగా ఉంది, కడుపు తిపపుతుంది.
कोशिश तो कर ही सकते हैं.	పరయతనించి చూదదాం.
तो तुमहें कोई मदद नहीं चाहिए?	అంటే మీకు ఏ విషయంలోనూ నా సాయం అవసరం లేదా?
कया इसे उठाने में आपकी मदद कर दूँ?	మీకు ఏమెనా సహాయం కావాలా?
आ जाओ, बेटा.	ఇక వెళదాం, బుజజి.
आप इकलौती जीवनदाता हैं जो अपनी संतान के साथ आई हैं.	తమ బిడడతో వచచిన తలలివి నువవు మాతరమే.
तुमहारा सवागत है.	అదేం పరలేదు.
इनहें सूँघो.	వీటి వాసన చూడండి.
और हमें हमारी शिकषासंसथा में पहुँचना है.	అలాగే మేము కాలేజీకి వెళళాలి.
मैं भी.	నేను కూడా.
आप काफी तनाव में लग रही हैं.	చూసతుంటే చాలా ఒతతిడిలో ఉననటటు ఉననారు.
और तुम यह हर रोज करोगे.	ఇలా రోజూ చేయాలి.
यह हमें सवीकार नहीं है.	ఇది చాలా దారుణం.
आभार. खास मुशकिल नहीं है.	చాలా సంతోషం. ఇదేం అంత దారుణంగా లేదు.
आपकी नजर से ऑरब को देखें तो मेरी किसमत बहुत अचछी है.	నువవు ఈ పరపంచానని చూసే విధానానని బటటి, నాకు చాలా అదృషటం ఉందని చెపపగలను.
आज का दिन कितना शानदार है.	ఇది భలే గొపప రోజు.
आभारी होंगे चूँकि तुमहें तो साफ तौर पर इसकी जरूरत नहीं है.	అభినందించే పిలలలు చాలా మంది నాకు తెలుసు.
मुझे लगभग यकीन है कि मुझे रेसतोरां के जलने की बू आ रही है.	ఆ రెసటారెంట తగలబడిపోవడం నాకు తెలుసతుంది.
जब आप सफल हो जाते हैं.	అతయంత బాధాకరమెన సందరభం వసతుందని.
हालात ठीक नहीं हैं.	ఇదేమి బాలేదు.
हर बटन दबा दें?	పరతీ బటన ని నొకకుదామా?
रासता है! मैं आप लोगों को खाडी के पार ले जा सकता हूँ!	ఉంది! మిమమలని నేను ఈ పాయ దాటించగలను!
मैं मैनेजर को और तनाव नहीं देना चाहता.	మేనేజర కి నేను మరింత తలనొపపి తెచచిపెటటాలి అనుకోవడం లేదు.
मेरे बिना तुम कया करते?	నేను లేకపోతే అసలు నువవు ఏమెపోతావో?
अगली दलतैरनी आज शाम को ही उपलबध होगी.	తరవాత సరవీసుకు అందుబాటులో ఉండే పడవ సాయంతరానికి వసతుంది.
- मुझे सलाइम दो! - मुझे टयूब दो.	- నాకు జిగటను ఇవవండి! - నాకు టయూబ లు ఇవవండి.
मैंने देख लिया. मैं उनहें कुछ समय अकेले रहने दूँगा. मुझे तुमहारे साथ समय बिताना अचछा लग रहा है.	చూశాను. పరసతుతానికి వారిని అలా ఉండనిసతా. నీతో గడపడం నాకు నచచింది.
और कया पता ये कब से वहाँ पडी हैं.	అలాగే అవి ఇకకడ ఎననాళళుగా ఉననాయో ఎవరికీ తెలీదు.
मुफत कॉफी पेय के लिए.	ఫరీ కాఫీ కోసం.
हाँ.	అవును.
पर मजे करने की संभावना हमेशा होगी!	కానీ బాగా ఎంజాయ చేయడానికి మాతరం అవకాశం దొరుకుతుంది!
किसी के फोन पर सिगनल आ रहा है?	ఎవరికెనా సిగనల ఉందా?
तुम मुसीबत में नहीं फँसोगे.	నువవు సమసయలో పడవు.
कि उसने अनुमति नहीं दी थी.	వారు ఇది వాడడానికి నాకు అనుమతి ఇవవలేదు.
मैं हर समय इतना रोब डालने के लिए माफी चाहती हूँ.	నినను మరీ పీడించినందుకు కషమించు.
यहाँ शिकषासंसथा जाने वाले बहुत से पराणी हैं जिनसे हमें मिलना है.	మనం కలవాలసిన కాలేజీకి వెళలే పిలలలు చాలా మంది ఉననారు.
पर मैंने सुना है तुमहारे पास कोई खास बीन है जिससे बने तरल को चबाने की जरूरत नहीं होती,	కానీ మీ దగగర మంచి కాఫీ చేయగల సపెషల బీనస ఉననాయి అని విననాను,
-मैं एक शिषय हूँ. -मैं भी.	- నేను కూడా విదయారథినే. - నేను కూడా.
कभी-कभी इनके कारण तुमहें मल-तयाग करना पडता है.	కొననిసారలు లూజు మోషనలు రావచచు.
अगर एक खराब हो जाए तो तुमहारे पास कोई बैकअप दलतैरनी नहीं है?	ఇది పాడెతే వాడడానికి వేరొక పడవ ఏం లేదా?
मुझे लगता है यहाँ से आगे तुम संभाल लोगे.	ఇక నుండి నువవు వెళలగలవులే.
आप ठीक हैं?	మీరు బానే ఉననారా?
कॉफी पेय की बीनस खतम हो गई हैं.	కాఫీ బీనస అయిపోయాయి.
मैं खाडी के पार एक रेसतोरां चलाती हूँ	నేను సముదర పాయకు అవతల ఉనన రెసటారెంట ని మేనేజ చేసతుంటా,
खुशी और गम, साहस और डर	సంతోషం ఇంకా విచారం, ధెరయం అలాగే భయం
कया यह बीनस की खुशबू है?	అది బీనస వాసనా?
बंद हो जाओ, कृपया. मैं किसी मुसीबत में नहीं फँसना चाहता.	ఆగు, పలీజ. నాకు సమసయలో పడాలని లేదు.
यह तुमहारी गलती नहीं है कि मशीन फलिप फलॉपरों की बारिश कर रही है.	ఈ మెషిన పయాన కేకులు విసరడం నీ తపపు కాదు.
वह मशीन बहुत पेचीदा है. बिना ठीक परशिकषण के उसे इसतेमाल नहीं कर सकते.	సరెన టరెనింగ లేకుండా దానిని అససలు వాడకూడదు.
- हर बटन दबा दें? - हर बटन दबा दें.	- పరతీ బటన ని నొకకాలా? - పరతీ బటన ని నొకకాలి.
यह लो. ले लो.	తీసుకోండి. కానివవండి.
कोई तो और रासता होगा.	దీనికి వేరొక పరిషకారం ఉండి ఉండాలి.
तुम अपने जीवनदाता को बुलाने के लिए रोए थे और फिर एक झूले से गिर गए थे.	నువవు నా కోసం ఏడచి ఉయయాలలో నుండి పడిపోయావు.
कया आप थोडा खुलकर बता सकती हैं?	దానిని వివరించగలరా?
मुझे लगता है आपको एक बार अपनी बीनस को सूँघ लेना चाहिए.	మీరు మీ బీనస వాసన పీలచితే మంచిది.
फलिप फलॉपर! फलिप फलॉपर!	పయాన కేకులు! పయాన కేకులు! పయాన కేకులు!
हम सब को ऐसे ही एक रोमांच की जरूरत थी!	నాకు అవసరమెన సాహసం ఇదే!
मुझे यकीन है कि इनहें याद भी नहीं कि आज मुफत कॉफी पेय दिवस था.	జనం ఇవాళ ఫరీ కాఫీ రోజు అనన విషయాననే మరచిపోయి ఉంటారు అని ఖచచితంగా చెపపగలను.
हाँ, मुझे पता है तुमहें कया चाहिए.	సరే, మీరెందుకు వచచారో తెలుసు.
जिससे याद आया, मैनेजर है कहाँ?	ఇంతకీ మేనేజర ఎకకడ?
मुझे ठीक नहीं महसूस हो रहा.	నాకు భయంగా ఉంది.
तुम अचछा काम कर रहे हो	ఒంటరిగా నడపడం
खाक हो जाएगा, और कोई उसे उसी तरल पदारथ से बचा नहीं पाएगा जो मेरे खतम होने का कारण बनेगा.	కాఫీ లేకపోవడం వలల నా రెసటారెంట తగలబడిపోతుంటుంది ఏమో.
कया हम इस सारी घटना को केवल अपने तक रख सकते हैं?	ఈ విషయం మన మధయే ఉంచుకుందామా?
कदर होनी अचछी लगती है.	మీరు మెచచుకుంటుంటే చాలా సంతోషంగా ఉంది.
- अब मैं कया करूँ? - घबराओ मत.	- నేను ఏం చేయాలి? నేను ఏం చేయాలి? - కంగారు పడకు.
जैसे ही मैं यह खतम कर लूँगा.	నేను వాంతి చేసుకోవడం పూరతి అయయాకా.
ठीक है.	సరే.
ठीक है.	సరే.
इस मशीन को बंद कैसे करना है?	దీనిని ఆపడం ఎలా?
फलिप फलॉपर की लडाई करते हैं.	పయాన కేకు యుదధం.
कया पता कब भूख लग जाए.	నీకు ఎపపుడు ఆకలి వేసతుందో చెపపలేవు.
पर लगता है इनमें कुछ समसया है?	మరి సెడ ఎఫెకట ఏంటి?
कया हम सच में इसमें जाना चाहते हैं?	ఖచచితంగా ఇదే ఎకకుదామా?
यह पानी बना सकता नहीं मुझे बेवकूफ जरा सा!	ఈ నీరు ననను భయపెటటలేదు!
ओह, नहीं.	అయయో.
वह सब 15 परिकरमाएँ पहले हुआ था.	అది 15 ఏళల కరితం.
ऐसा है कया?	అవునా?
यह पराणी समझ गई है.	ఈ వయకతి నా ఉదదేశానని అరథం చేసుకోగలరు.
मैं आप सब से माफी चाहता हूँ. दलतैरनमशीन यानि नाव खराब हो गई है.	అందరూ కషమించాలి. ఈ బోటు పాడెంది.
पता है, कभी-कभी किसमत तो बस	ఒకటి చెపపనా, కొననిసారలు అవకాశం వచచినపపుడు సిదధపడి
कोई सुझाव?	ఏమెనా ఐడియా వచచిందా?
अभिवादन.	హలో.
खुशी से, बेटे.	అది నాకు కూడా సంతోషమే, బుజజి.
तो शायद वह आपको दिखा दे कि वह सब कुछ कुशलता से कर सकता है.	తనకు ఆ సతతా ఉందని చూపగలరేమో.
कमर कस के रखो.	అందరూ గటటిగా పటటుకుని ఉండండి.
आपके बीन मिशन के लिए मेरी शुभकामनाएँ.	మీ బీన కారయకరమం విజయవంతం కావాలని కోరుకుంటుననాను.
आभार.	చాలా సంతోషం.
आभार.	చాలా సంతోషం.
आभार.	చాలా సంతోషం.
हमने इसे बहुत अचछे से चला लिया.	మనం అదరగొటటాం.
फलिप फलॉपर यानि पैनकेक बनाने की मशीन.	పయాన కేకు మెషిన.
यह कौन सोच सकता था?	ఇలా జరుగుతుందని ఎవరెనా అనుకుననారా?
मुझे लगता है कोशिश करने में कया हरज है.	ఒకసారి టరె చేసతే మంచిది.
पर जब तुम वासतव में सवावलंबी बन गए, तो मैं उसके लिए तैयार नहीं थी.	కానీ నీకు ఆ సామరధయం వచచాక వదులుకోలేకపోయా.
नई शकल, वही सवाद! इस तरफ ऊपर	కొతత లుక, అదే టేసట! ఇకకడి నుండి తెరవండి
नेथन डबलयू पाइल की पुसतक शृंखला पर आधारित	నేథన డబలయూ పెల రాసిన పుసతక సిరీస ఆధారంగా రూపొందించబడింది
