कुछ रचनातमक या. . .	తెలుసా, ఏదెనా సృజనాతమకంగా లేదా. . .
सच कहा.	అవి వాసతవాలు.
हाँ. है.	అవును, చేయగలను.
हाँ. लगती हो. हाँ.	అవును. అవును. అలానే ఉననావు. అవును.
समलैंगिकता वाली बात है.	అది చాలా గే.
तुमहारी सहेली कमाल की है, और इसके आगे कुछ नहीं है.	నీ ఫరెండ అదభుతం, అది అంతే.
यह कब होता है?	అది సరిగగా ఎపపుడు జరిగింది?
न. बात खतम. आगे और कुछ नहीं.	లేదు. ఆపేయ. మాటలాడకు.
पर, परेमियों से याद आया,	కానీ, నీకు తెలుసా, బాయఫరెండల గురించి చెపపాలంటే,
अपना लेख लिखना शुरू करो.	వయాసం వరాయి.
". . . पिटसबरग की.	పిటసబరగకు
हैलो	హే
वह एक,	తను
बाय.	వెళళిరా.
जाओ!	వెళళిపో!
और वह एक नंबर का कमीना है.	అతను ఒక వెధవ.
इसे द बिग सी कहते हैं.	ఇది బిగ సీ.
तो,	అయితే,
और	ఇంకా
तो,	అయితే,
अगर तुम हर किसी की बेटी के लिए सुरकषित जगह की माँग नहीं कर रही,	అందరి కూతుళళ కోసం సమరథించకపోతే,
तुमहारी बेटी धौंस जमाती है.	నీ బిడడ రౌడీ.
हमने साथ में जो गरमियाँ बिताई,	మా వేసవి కలిసి
और इसी वजह से	అందుకే
महंगा होगा.	ఓహ, అది కొంచెం ఖరీదెనది.
नहीं.	లేదు, లేదు.
नहीं.	లేదు. లేదు.
ठोस चाहिए.	అవి శకతివంతంగా ఉండాలి.
नहीं.	అససలు లేదు.
मैं आ रही हूँ.	నేను వసతుననాను. నేను వసతుననాను.
हाँ.	అవునవును.
हाँ.	అవునవును.
हाँ.	సరే. సరే.
तुमने ठीक कहा.	నిజమే.
दिल खोलकर यह यकीन कर सकती हूँ कि जैसी हूँ, उसी के चलते लोग चाहेंगे.	జనం ననను పరేమసతారని నమమవచచు.
अरे, बाप रे.	అబబా!
बताओ.	వేచి ఉననాను.
मुझे खुशी है	నేను ఇకకడికి దానికోసమే వచచాను
या फिर परेमी?	లేదా బాయఫరెండ, ఆ విషయానికి వసతే?
चलो.	పద వెళదాం.
हाँ.	ఓహ, అవును.
चलो!	పద వెళదాం!
तुमसे पयार करता हूँ.	ఐ లవ యూ.
तुमसे पयार करती हूँ.	ఐ లవ యూ.
यह जगह पूरी तरह से हमारी है.	ఇదంతా మీదే.
खोलो.	దానని తెరువు.
तो,	అందుకని,
तुम नहीं.	దానికి నీతో సంబంధం లేదు.
बाय.	వెళళొసతాను.
लगभग.	దగగరకు వచచావు.
जरूर.	సరే, తపపకుండా.
सच?	నిజంగానా?
हाँ.	బానే ఉననాను.
कि लोग तुमहें जानेंगे और फिर अपनाने से इनकार करेंगे?	అసతితవ నెరాశయమా?
जाओ.	వెళళు. వెళళు.
जाओ.	వెళళు. వెళళు.
जाओ.	వెళళు. వెళళు.
हाँ.	అవును. అవును.
हाँ?	ఏంటి? ఏంటేంటి?
हाँ.	అవును. పరవాలేదు.
चलो.	వెళళు, వెళళు, వెళళు.
