हम सिरफ शैंपेन और फाइव नोबल गरेपस रखेंगे, बस.	మనం కేవలం షాంపేన ఇంకా 5 నోబుల గరేపస సరవ చేసతుననాం, అంతే.
सजावट, डरीमसकराफट ना?	అలంకరణ. . . డరీమస కరాఫట కదా?
तो मुझे जजबाती करने की कोशिश कयों कर रहे हो?	మరి ఈ సెంటిమెంటల బలాక మెయిల ఏంటి?
नहीं, हम इस सब में नहीं पडेंगे. पलीज.	వదదు మనం ఇందులో కలపించుకోవదదు. పలీజ
और तू? बचचे नहीं चाहिए?	మరి నువవు? నీకు పిలలలు వదదా?
हैपी बरथडे, डियर मीरा. . .	హాపీ బరత డే, డియర మీరా. . .
मेरे बचचों को शादी में ले आओ.	నా పిలలలు వచచేలా చూడండి.
और अगर आप मुझसे मिलना चाहें, तो शाम के लगभग 5: 00 बजे तक यहीं हूँ.	మీరు ననను కలవాలనుకుంటే నేనికకడ 5 గంటల దాకా ఉంటాను.
और मेरी माँ जिंदा है.	ఇంకా మా అమమ బతికే ఉంది.
लडकियों से बात कर. कुछ सिखा.	అమమాయిలతో మాటలాడు, ఏదెనా నేరపించు.
मुझे पता है तुम कया करने की कोशिश कर रहे हो.	మీరేం చేదదామనుకుంటుననారో నాకు తెలుసు.
और उसका दिल भी बहुत बडा है.	ఇంకా తన మనసు పెదదది.
देखो, बस इस साल के अंत तक का वकत दो और मैं वादा करता हूँ. . .	చూడండి, మాకు ఈ ఏడాది చివరి దాకా సమయం ఇవవు నేను పరామిస చేసతుననాను.
मुझे पता है मेरी "मममी" कैसा महसूस करती हैं.	నాకు తెలుసు మా అమమ ఎలా ఫీలవుతుందో.
तारा की माँ: शेफाली कह रही थी चेहरे पर फल मलना चाहिए.	ముఖం మీద పండు రుదదుకోవాలని షెఫాలీ చెపపింది.
वो उनकी जरूरतों के सामने फीकी नजर आती.	వాళల అవసరం ముందు తేలిపోయేది.
कर कया रहे हो?	మీరు ఏం చేసతుననారు?
जब माँ की बात होती है, तब भावनाएँ ही काम करती हैं.	తలలుల విషయంలో, సెంటిమెంటే బాగా పనికొసతుంది.
चलो भी, करन! चलो, तुमहें ये करना ही होगा.	కమాన, కరణ. కమాన, నువవు చెయయాలసిందే.
शिबानी: हाँ. कमाल का विचार है.	నిజమే. . . మంచి ఐడియా.
कया हमें सच में ये करना चाहिए?	ఇదంతా మనం చెయయాలంటావా?
चलो. निकलो.	పదా, బయటికెళలు.
करन: उनहोंने जबरदसती डैड से मेरी जमानत करवाई.	మా నానన నాకు బెయిలిచచేలా చేసింది.
अब भगवान ने बहन जैसी शकल तो दी नहीं है तुमको.	దేవుడు నీకు చెలలెలాంటి అందం ఇవవలేదు.
तुमहें इसका सामना करना होगा. तुमहें इस बारे में उनसे बात करनी होगी.	దీనని నువవు దాటగలగాలి. అది నువవు ఆయనతోనే చెపపాలి.
हे भगवान! ये सब कया है?	ఓ. మె గాడ. ఏంటిదంతా?
मेरे पिता हमेशा कहा करते थे कि	మా నాననగారు ఎపపుడూ చెపపేవారు
और गायतरी के साथ बिलकुल ऐसा ही था. हमने बस. . .	ఇక గాయతరితోటి అది అలాంటిదే, మాములుగా.
बिंदु: गुड मॉरनिंग. किशोर: बडे खिले-खिले लग रहे हो!	- మారనింగ. - చాలా బాగా కనిపిసతుననావు.
काश मेरे पिता से तलाक के बाद, उनहें कोई मिल गया होता.	మా నానన విడకులిచచాక తనకి ఎవరెనా దొరికుంటే బాగుండు అని అనిపించింది నాకు.
ये तुमहारे हैं. सिरफ तुमहारे.	ఇవి నీవి. కేవలం నీవి.
मुझे बहुत पसंद है!	నాకు నచచింది.
अरे, चाय तो पी लो.	అరే. కనీసం టీ అయినా తాగు.
मैं और कया माँग सकती हूँ?	ఇంకేం కావాలి నాకు?
तुम अपनी सबसे पककी सहेली को धोखा दे रही हो.	నీ బెసట ఫరెండుని మోసం చేసతుననావు.
सुनो, तुमने कहा था कि आज	చూడు, నువవు చెపపావుగా ఇవవాళ. . .
उनहें नहीं पता मैं आपसे मिल रही हूँ. और. . .	నేను మీతో మాటలాడుతుననటటు ఆమెకి తెలీదు. ఇంకా. . .
पयार-मोहबबत से खरचे नहीं निकलते हैं.	కేవలం పరేముంటే కడుపు నిండదు.
तो हमें अपना काफी सारा मुनाफा वापस कंपनी में डालना पडा.	మనం చాలా లాభాలని తిరిగి కంపెనీలోనే పెటటాలసి వచచింది.
इसे पैक करने में मुझे घंटों लगे हैं.	ఇది పయాక చెయయడానికి నాకు కొనని గంటలు పటటింది.
मेरे माँ-बाप, वे भी खुश हैं.	మా పేరెంటస, వాళళు కూడా సంతోషంగా ఉననారు.
मैं भी तुम लोगों के साथ मसूरी आ रही हूँ.	నేను కూడా మీతో పాటు మససోరీ వసతుననాను.
फोन करना मुझे.	కాల చెయయి.
अब तुम कौन हो?	మీరెవరసలు?
वो सब बेकार है?	అవననీ మీకు అరథం కావా?
कर ले शादी. पर मैं नहीं आऊँगी.	పెళలి చేసుకో పో. . . నేను మాతరం రాను.
इसके बाद, बबलस और गोविंद?	తరవాత బబులస మరియు గోవింద ఆ?
पता तो होना चाहिए ना कि आदमी घर पर कितने पैसे लेकर आ रहा है?	కనీసం ఎంత సంపాదిసతుననాడు అదెనా తెలియాలి కదా.
मुझ पर एक एहसान करना, करन.	నాకో సాయం చెయయి, కరణ. . .
बोरून दा का बेटा हूँ. हम पहले कभी नहीं मिले.	నేను బోరుందా కొడుకుని, మనం ఇంతకు ముందు కలవలేదు.
और सभी को आना होगा	పరతీ ఒకకరూ రావాలి. . .
उसी के साथ मेरा कलब बंद हो गया.	అంతే నా కలబ మూతపడింది.
पर फिर जब अपने बचचों को सुलाती,	కానీ తరవాత, నేను పిలలలని పడుకోబెడుతుననపుడు
हाँ, और कहाँ से कया- कया मंगवाना है, उसकी लिसट मेल कर दूँगी.	సరే నేను మీకు నాకు కావలసిన లిసట ఎకకడ నుంచి తెపపించాలో మెయిల చేసతాను.
कयोंकि मैं दोबारा कभी तुमसे नहीं मिलूँगा.	నేను నినను మళళీ చూడను కాబటటి.
लजीज भी है और शानदार भी.	ఇది తకకువగా ఇంకా రమయంగా కూడా ఉంది.
बिजॉय: पल भर के लिए किसी से मिलते ही आपको लगता है,	మనం ఒకరిని ఒకక సెకను కలుసతేనే అంటాం. . .
- कया? - नोबल गरेपस चाहिए. साले को पैसे दो.	- ఏంటి? - వాళలకి నోబుల గరేపస కావాలి. ఆ బాసటరడ ను చెలలించండి
- गायतरी: अगर मुझे ये दोबारा. . . - रोको. फिर से चलाना.	- ఆపు. మళళీ పలే చెయయి. - నేనిది చెయయాలీ అంటే. . .
मैंने आपको बताया था?	మీకది చెపపానా?
कया, देख कया रहे हो?	ఏం చూసతుననావు?
ये नहीं कि 30 साल तक वह अकेली रहीं?	తను 30 ఏళళకి పెగా ఒంటరి సతరీగా గడిపారని కంబడటలేదా?
वही.	అదే.
- यह करन है, हमारा वेडिंग पलानर. - हेलो.	- తను కరణ, మన పెళళి పలానర. - హాయ.
मुझे नहीं पता.	నాకు తెలీదు.
दिये उस दिन मैंने खरीदे तारा मैडम के साथ जाके.	ఈ లయాంపసుని ఆ రోజున తారా మేడంతో కలిసి నేనే కొననాను.
जब बात अपने परिवार की ना हो तो कहना आसान होता है.	మీ కుటుంబం కానపపుడు చెపపడం సులువే.
इतना सब लाने की कया जरूरत थी?	ఇనని గిఫటులు ఎందుకు తెచచావు?
राहुल का मनपसंद है.	అది రాహుల కు ఇషటమెనది.
अब पीछे मत हटो.	ఇపపుడు వెనకకి తగగకు.
पर वह. . . मुझे मिला.	కానీ. . . తను- నేను కలిసాను.
- तो यही रखेंगे. - गायतरी: हाँ.	- అయితే అదే మరి. - అవును.
डिजाइन. जगह. खाना- पीना.	మన పని డిజెన, వేదిక, కేటరింగ చేయడం.
देखो, ये मत भूलो, मैं दूलहा हूँ. कया मेरी कोई राय नहीं?	చూడు. . . నేను పెళళికొడుకునని మరచిపోవదదు. నాకిందులో హకకు లేదా?
अपराध बोध से काफी फायदा उठाया जा सकता है.	తపపు చాలా లాభదాయకంగా ఉండచచు.
तारा?	తార?
कयोंकि वह मुझसे शादी कर रहा है.	అతను ననను పెళళి చేసకుంటుననాడు కాబటటి.
किशोर: गुड मॉरनिंग! आदिल: गुड मॉरनिंग.	- గుడ మారనింగ. - గుడ మారనింగ.
तो, सच कहूँ तो अगर बात मेरी माँ की होती, तो मैं शैंपेन की बोतलें खोल रहा होता.	కచచితంగా, తను మా అమమ అయితే నేను షాంపేన ఓపెన చేసి ఉండేవాడిని.
मुझे तुमसे बात करनी है. दोनों से.	నేను మీతో మాటలాడాలి. మీ ఇదదరితోనూ మాటలాడాలి.
- कोई ऐतिहासिक वयकति बनकर! -	ఒక చారితరాతమక మనిషిలా.
- जैज? - अचछा, बाय.	- జాజ నా? - ఓకే. బె.
कभी- कभी खुशकिसमती से, ऐसा पल आ जाता है जो खूबसूरत होता है.	మన అదృషటం కొదదీ ఒకకోసారి సరెన కషణానని ఎదురకొంటాం.
शिबानी: हाँ.	సరే మంచిది.
यहाँ फल खाने के पैसे नहीं हैं, मलेंगे जरूर हम.	ఇకకడ పళళు తినడానికే డబబులు లేవు కానీ ఇవననీ కచచితంగా కావాలి.
पता है, गाँव में ना, माँ ये चने के आटे का लेप बनाती थी.	కానీ ఊళళో అమమ శనగపిండితో పేసట చేసేది.
तुमहें माँगने का हक है.	నీకు అడిగే హకకుంది.
बिजॉय! इनहें अपना काम अचछे से आता है.	బిజాయ, వాళల పని వాళళకి తెలుసు.
कैनवस का है. कहीं भी ले जाया जा सकता है.	ఇది కేనవస. ఎకకడెనా తీసుకెళలచచు.
तारा ने बताया मुझे.	తార నాకు చెపపింది.
- तुम पैसे दे रहे हो कि नहीं दे रहे हो? - माँ.	- డబబులు ఇసతుననావా లేదా? - అమమా.
- बस करो! - पागल नहीं हूँ मैं!	- వదదు అమమ అలా చేయకు. - నేను పిచచిదానని కాను.
और मेरा?	నా సంగతేంటి?
इतनी जयादा पूछताछ करने की कया जरूरत है?	ఎందుకమమ తన గురించి అంతా గుచచి గుచచి అడుగుతుననావు.
केटरर: तो, ये है हमारा सटरॉबेरी केक, और मिंट चॉकलेट चिप.	ఇది మా సటరాబెరరీ కేక మరియు మింట చాకలెట చిప.
पर फिर जब अपने बचचों को सुलाती,	కానీ తరవాత, నేను పిలలలని పడుకోబెడుతుననపుడు
ये कया है?	ఏంటిది?
तुमहें ये ठीक नहीं लगता?	ఇది నీకు సరిగా అనిపించటలేదా?
चीखने-चिललाने से कुछ नहीं होगा.	- అరిచినందువలల ఏమీ ఒరగదు. - అమమా. అమమా. అమమా.
मिंट चॉकलेट चिप वाला चुनते हैं.	మింట చాకలెట చిప ను తెలపండి.
गए काम से.	అబబా. . .
मुझे गाडी लेकर मसूरी पहुँचना है, मेरी बेटी अकेली है.	నేను ముససోరీకి వెళలాలి మా అమమాయి ఒంటరిగా ఉంది.
मतलब मीरा के जनमदिन पर नहीं रहूँगा.	అంటే నేను మీరా పుటటిన రోజు మిససవుతాను.
उसे मेरी हर बात अचछी लगती है.	నేను చెపపేదంతా తనకి నచచుతుంది.
करन: बहुत ही बेकार शादी होगी.	ఈ పెళళి దారుణంగా ఉండబోతోంది.
फैजा: मेरा वापस जाने का मन नहीं है.	నాకు తిరిగి వెళళాలని లేదు.
मसूरी, ये तो बडा अचछा खयाल है.	మససోరీ కా? అది మంచి ఆలోచన.
बबलस की शादी में काफी फायदा होगा.	బబులస పెళళి చాలా లాభదాయకంగా ఉంటుంది.
हाँ. मैं ठीक हूँ.	అవును. నేను బాగానే ఉననాను.
अली: उसपे कपडे, जो राजसथानी कपडे आते हैं. . .	ఇక బటటల కోసం మనం రాజసథానీ ఫయాబరిక తెపపించచచు డిజెన చేసినవి.
दुकानदार: बिलकुल, मैडम.	తపపకుండా, మేడం.
मुझे नहीं लगता.	నేను అలా అనుకోవడం లేదు.
कया? उनका पैसा लगा है, बाबा.	ఏంటి ఇదంతా? ఆయన మన ఇనవెసటరేనా?
और बुरा मत मानिएगा, पर आपका भी नहीं है.	మీరు ఏమనుకోకండి, మీది కూడా కాదు.
कया आप पकका बिजॉय चैटरजी को संदेश भेजना चाहते हैं? हाँ ना	నిజంగా మీరు బిజాయ ఛటరజీకి మెసేజ పంపాలనుకుటుననారా? అవును- కాదు.
आपके वकत के लिए शुकरिया.	మీ సమయానికి థాంకస.
बोरून दा?	బోరుందా?
मैं. . .	నేను. . .
कया हुआ?	ఏమయయింది?
वे नहीं आ रहे?	ఏంటీ వాళళు రావటలేదా?
तुमहारा पति तुमहें मारता था, फैजा.	నువవు ఒక హింసాపూరిత సంసారంలో ఉండేదానివి, ఫెజా.
जैसे ही कोई अचछी खबर होगी, सबसे पहले तुमहीं को पता चलेगा.	శుభవారత తెలిసిన మరుకషణం మొదట తెలిసేది నీకే.
आपको बस यही दिखाई दे रहा है?	ఇంతేనా మీరు చూసతుననది?
टॉपस काफी बडे थे.	ఆ టాపస చాలా బాగుననాయి.
कया कर रही हो?	నువవు ఏం చేసతుననావు?
मेड इन हेवेन	మేడ ఇన హెవెన
तुमने विततीय रिपोरट देखी?	మీరు ఫెనానషియల రిపోరటసుని చూసావా?
बिलकुल वह खुश होगा!	కచచితంగా అతనికి సంతోషమే. . .
तुमने मुझे बताया तक नहीं कि जा रहे हो.	నువవు వెళుతుననటటు నాకు చెపపలేదు.
और सौमय है.	నెమమదసతుడు.
पर उतनी तेज नहीं है.	కానీ తను అంత తెలివెంది కాదు.
शुकरिया.	థాంకయు.
शुकरिया.	థాంకయు.
मेरा बैग पैक करना चाहती हो?	నా బయాగ కూడా పయాక చేసతావా?
विशवास नहीं होता तुमने मुझे बताया नहीं.	నువవు నాకు చెపపలేదంటే నమమలేకపోతుననా.
मैं लाती हूँ.	నేను తెసతానుండు.
हर महीने जददोजहद करना बडा मुशकिल है.	. . . పరతీ నెలా కషటమెపోతోంది.
मुझे लगता है तब वह और जयादा जीतीं.	నా ఉదదేశంలో తనింకా ఎకకువ కాలం బతికేదేమో.
शुकरिया.	ధనయవాదలు.
मेरे एक भी फोन का जवाब नहीं दिया. मेरे एक भी संदेश का जवाब नहीं दिया. . .	నువవు నా ఏ కాల కీ ఏ మెసేజికీ కూడా జవాబివవలేదు.
हाँ, पर. . .	అవును, కానీ. . .
अचछा, पर अगले 50 सालों तक तो तुमहारी ही चलेगी.	సరే కానీ మీరు వచచే 50 ఏళళ వరకు. . . నువవే అననీ చూసుకుంటావుగా.
फैजा: अरे, वाह, ये गोयारड बैग तो गजब का है.	ఓ, వావ, ఈ గొయారడ బయాగ అదిరింది.
ओह, हेलो, कबीर!	ఓ, హాయ కబీర.
कहाँ हो तुम?	ఎకకడుననావు?
नहीं, नहीं. ठीक है.	లేదు, లేదు ఇది బాగుంది.
तो मैं तुमहारा खवाब हूँ?	అంటే నేను నీ అభూతకలపననా?
मैं ऐसे नहीं चला सकती.	నేను ఇలాగే కొనసాగలేను.
सब ठीक है?	అంత బాగానే ఉందా?
डैडी को लगता है कि उसमें यही एक बात अजीब है कि वह मुझे पसंद करता है.	నాననకు అతనిలో కనిపించిన తపపు అతడు ననను ఇషటపడటమే.
- कया? - मैंने कहा मुझसे शादी करना चाहते हो?	- ఏంటీ? - నేను మళళీ అడుగుతుననాను, నువవు ననను పెళళి చేసుకుంటారా?
बस. . . ऐसा लगता है कि अगर उनसे बात करूँगी तो पगला जाऊँगी.	ఆయనతో మాటలాడితే నేను ఏడచేసతానని నాకనిపిసతుంది.
उसका दिल बहुत अचछा है.	ఎంతో దయగల వాడు.
आपके पिता के बारे में जानकर बडा अफसोस हुआ.	మీ నాననగారి గురించి నిజంగా సారీ.
कोई दूसरी सिकयोरिटी नहीं है हमारे पास.	మనకి ఇంకో సెకయూరిటీ లేదు.
माफ कीजिए, मैडम.	మేడమ ఒకకసారి వినండి.
तुमहें तो बॉलीवुड में होना चाहिए, यार.	నువవు బాలీవుడలో ఉండాలసిన దానివి.
तुम लोग किसी शादीशुदा जोडे जैसे हो.	మీరు పెళలయిన జంటలా ఉంటారు.
तुमहें हुआ कया है?	ఏమయింది నీకు?
या सवीट60. कॉम, बिजॉय चैटरजी.	నాది సవీట60. కామ లో బిజాయ ఛటరజీ పేరు తో చూడండి.
ये अचछा है. इसका पता करना अगर पचास मिलेंगे कया.	బాగుంది, ఇలాంటివి 50 దొరుకుతాయేమో చూడు.
- यह गायतरी की बेटी, सिया हैं. - हेलो.	- ఈమె గాయతరిగారి కూతురు, సియా. - హాయ.
- ओ, शुकरिया. - हाँ.	- ధనయవాదలు. - పరలేదు.
ऐसे मत करो.	అలా చెయయకు.
"सब ठीक है. मैं घर पर ही हूँ.	అంతా బానే ఉంది, నేను ఇంటలో ఉననాను.
केटरर बुक हो चुका है. तो, खाना हो गया.	కేటరరసుని బుక చేశేసా౦. కాబటటి, భోజనం పని అయిపోయింది.
मैं बचचों को तेरी ही मिसाल देती हूँ.	నేను సటూడెంటసుకి ఎపపుడూ నిననే ఉదహరణ గా చెబుతాను.
देखो, मैं नहीं चाहता तुमसे मिलना- जुलना बंद हो जाए.	చూడు. నినను కలవడం మానాలని లేదు.
लग रहा है जैसे मैंने उनहें निराश किया है.	నేను వాళలకి తగగటటు లేననిపిసతుంది.
बिलकुल नहीं.	వీలలేదు.
- और उनके बेटे, राहुल. - हेलो.	- మరియు ఆమె కొడుకు రాహుల. - హలో.
तुम मुझे छोडकर गायब हो गए थे.	నననొదిలి మాయమెపోయావు.
अरे, सर, हमारे पास ऐसे खंडहरों का भंडार है.	అరే సర. మా దగగర ఇలాంటివి చాలా అదబుతమెన పరదేశాలు ఇంకా ఉననాయి.
ना, बस पैसे वाली हूँ.	అలా ఏం కాదు, డబబునన దానని అంతే.
- ऑलिव में महंगे कॉकटेल. - हमम.	ఫానసీ కాక టెయిలస. లో ఆలివ.
बबलस को पता है?	బబులసుకి ఇది తెలుసా?
पता है. पता है.	నాకు తెలుసు. నాకు తెలుసు.
अचछा, पहली बात तो यह कि मैं गे हूँ.	సరే, ముందే చెబుతుననాను నేను ఒక గే ని.
हेलो. माफ कीजिए. माफ कीजिए, मुझे आने में देर हो गई.	హాయ. కషమించండి లేటయినందుకు. సారీ.
इससे पतली गली नहीं मिली शादी के लिए?	పెళలి కోసం ఇంతకననా చినన సందు దొరకలేదా?
सिया बारह साल की थी. राहुल दस का.	సియాకి అపపుడు పననెండేళళు. రాహుల కి పది సంవతసరాలు.
मैं सिरफ 38 की थी जब मेरे पति गुजर गए.	నేను 38 ఏళళకే మావారు పోయారు.
वाह, तुम तो. . . तुम तो ये सब बडे अचछे से कर रही हो.	వావ, నువవు ఇది చాలా బాగా చేసావ.
तुम मेरे साथ आना, जैज.	నువవు నాతో రా జాజ.
माफ करना, जान. आखिरी वकत पर सब तय हुआ.	అంతా ఆఖరి నిమిషంలో తేలింది.
इस वकत हम करजे में हैं.	మనం పరసతుతం అపపులలో ఉననాం.
अचछा.	అలాగా.
अचछा.	అలాగే.
अचछा.	అలాగా.
आखिर वह गायतरी माथुर से शादी कर रहा है!	. . . అతను గాయతరి మాథుర ని పెళళి చేసుకోబోతుననాడు కాబటటి.
हाँ. खैर, दोसतो.	సరే కానీ, అందరూ ఇటు వినండి.
जान, कारोबार में कोई बहाने नहीं होते, ठीक है?	సరే కానీ, బేబ బిజినెసలో ఇలాంటివననీ పటటించుకోకూడదు. సరేనా?
इसी कॉलोनी में आपके पास रहेगी. आपका खयाल. . .	ఇదే కాలనీలో మీతో ఉంటాం, మిమమలని జాగరతతగా చూసుకుంటా౦.
ये कया था?	అదేంటి?
कया चूतिया बचचे हैं, यार, ये?	అంత మూరఖపు పిలలలేంటి వాళళు.
मुझे लगता है वह सच में तुझे पसंद करता है.	తనకి నువవంటే ఇషటమనుకుంటాను.
किसी से मत कहना.	ఎవరికీ చెపపకు.
माफ कीजिए, पर आप कुछ खुश नहीं लग रहीं.	మీరు సంతోషంగా ఉననటటు కనిపించడం లేదు, ఇలా అననానని మీరు ఏమనుకోకండి.
सरपराइज. ये तारा का सुझाव था.	సరపరెజ. ఇది తార ఐడియా.
बात कया है?	ఇంతకీ, అది ఏమిటి?
एक सेकंड रुकना जरा.	ఒకక నిమిషం.
और यह जैज है.	మరియు తను జాజ.
तुम हमेशा कहती रहती हो कि मैं रात को नहीं रुकता.	అంటే, నువవెపపుడూ అంటావుగా నేనసలు ఎపపుడూ కూడా రాతరి గడపనని.
आप बडे खुश लग रहे हो.	మీరు చాలా ఆనందంగా కనిపిసతుననారు.
हाँ. सवेटर ले लेना.	ఉంటుంది. సవెటర పయాక చేసి తెచచుకో.
- उसकी चिंता मत करो. - मुझे माफ कर दो.	- దాని గురించి వరరీ అవకు. - ననను కషమించు.
ठीक है.	సరే.
हाँ, शुकरिया.	మంచిది, ధనయవాదలు.
आपसे मिलने कोई आया है.	మిమమలని కలవడానికి ఎవరో వచచారు.
ये वैसा ही एक पल है.	చెపపాలంటే ఇది ఒక మంచి సందరభ౦.
हेलो.	హేయ.
हेलो.	హేయ.
हेलो.	హాయ.
कया?	ఏంటి?
हेलो.	హలో.
ओह, तो तुमने शादी का फैसला कर लिया?	ఓహ అందుకే పెళళి చేసుకుంటుననావా?
तुम ठीक हो? अब कया करोगी?	నువవు బాగానే ఉంటావా? నువవు ఏం చేయబోతుననావు?
अचछा? और परिवार का कया?	నిజంగానా? మరి కుటుంబం సంగతేంటి?
मैडम, ये.	మేడమ ఇది?
तो सब सही लगता.	పరతీదీ సపషటం గా కనిపించేది.
वह खुश है.	తను సంతోషంగా ఉంది.
बचपन से जानती हूँ रंजन को.	చిననపపటి నుంచి తన గురించి నాకు పూరతి గా తెలుసు.
- ठीक है. - मजाक कर रही हो ना?	- సరే. - నిజంగా కాదుగా?
अचछा? कयों?	అవునా? ఎందుకు?
जबसे निकले हैं, तुमने मुँह तक नहीं खोला.	మనం బయలుదేరినపపటి నుండి నువవు ఒకక మాట కూడా మాటలాడలేదు.
हाँ, जाहिर है.	అవును, అంతేగా మరి.
सटरॉबेरी वाला कमाल है.	సటరాబెరరీ కేక ఒకటి. . . బరంహమాండంగా ఉంది.
बस हवेली के साथ अचछे लगने चाहिए.	అది మహల కి సూటయి తీరాలి.
बॉरडू की रेड वाइन	జవాబు బోరడియాకస రెడ వెనస
हाँ, वो. . . मैं आजकल थोडी वयसत हूँ.	అవును కానీ అదీ. . . నేను ఇపపుడు కొంచం బిజీగా ఉననాను.
शिबानी: फूल ठीक हैं.	పూలు బాగుననాయి.
मिसेज गुपता: लॉटरी लग गई कया, गुगगू?	లాటరీ తగిలిందా, గుగగూ?
बात मेरी काबिलियत की है.	ఇది నా అసలెన పని విలువ గురించి.
माफ कीजिए, इसका ये मतलब नहीं था.	ననను కషమించండి, అతని ఉదదేశం అది కాదు.
थोडा पानी, थोडा हलदी.	కొంచం నీళళు కొంచం పసుపు తో కలిపి. . .
मेरी जो भी जरूरत थी,	ఏదెనా నాకు అవసరం ఉననా. . .
तुम जयपुर जा रहे हो ना?	నువవు జెపూర వెళుతుననావటగా?
मैं तुमहारे लिए भी यह खरीदूँगी.	నేను నీకు ఒకకటి తెసతాను.
ये. . . ये तो गलत है ना?	అది-అది తపపు, అవునా?
बस थोडा और सजीला होने की जरूरत है, है ना?	ఇది ఇంకా కొంచం పరతయేకంగా ఉండాలి.
मतलब, जिंदगी भर के लिए.	అంటే, శాశవతంగా.
गायतरी की बेटी तुमसे नफरत नहीं करती.	గాయతరి కూతురు నిననేమీ అసహయించదు.
खुश हो, तेरी बहन इतना कर सकती है, ना.	నువవు సంతోషించాలి, నీ సోదరి నీ కోసం ఇవి తేగలిగినందుకు.
मैं खुद से कहती हूँ, हमेशा खुद से कहती हूँ,	నాకు నేను చెపపుకుంటాను, అలా చెపపుకుంటూనె ఉంటాను,
बिजॉय: विचार अचछा है. गायतरी: हाँ, शुकरिया.	- అది మంచి ఐడియా. - అవునా? థాంకస.
फैसला कर लिया है ना?	మీరు నిరణయించుకుననారుగా, ఇంకేంటి?
यहाँ आओ.	ఇలా రా.
और इधर से हम ढक देंगे.	మనం ఇకకడ నుంచి కవర చేదదాం.
पता है. बस. . . एक बेचैनी सी होती है.	నాకు తెలుసు. అది అలా. . . చాలా ఆతరుతగా ఉంటుంది. తెలుసా.
कया उसका कोई फायदा हुआ?	అది నీకు సరిపోతుందా తెలుసుకోడానికి?
आप खुश हो, माँ?	నీకు సంతోషమేనా, అమమా?
केटरर: अचछा? गायतरी: अचछा?	అవును కదా? బాగుందా?
कुछ नहीं.	ఏం లేదు.
हाँ.	అవును.
तो कया बोलूँ मैं?	ఇంకా నేను చెపపేది ఏముంది?
जरा बताओ इसे, मेरे विचार के बारे में तुमहारी कया राय है.	నా ఐడియా ఎలా ఉందో ఇతనికి చెపపు.
बहुत खुश हूँ.	చాలా ఆనందంగా ఉంది.
और मेरे दिमाग में एक खयाल है.	నాకో ఐడియా వచచింది.
और अगर उनहें परवाह होती, तो वह ऐसा नहीं करतीं.	తనకి అదే ఉండుంటే, తనిది చేసేది కాదు.
फैजा नोबल गरेपस कया है?	ఫెజా ఈ నోబుల గరేపసంటే ఏంటి?
तू पागल है कया, तारा?	నీ మతిపోయిందా తార?
काश उनकी जिंदगी में भी पयार होता.	మీకు తెలుసా, తనకి జీవితంలో పరేమ దొరికి ఉండాలసిందనుకుంటాను.
मैं समझती हूँ. सुपरिचित, सजीला और खास.	నాకు అరథమెంది. ఎలా ఉండాలి అంటే. . . దగగరగా హుందాగా మరియు పరతయేకంగా ఉండాలి కదా?
वो तो पता है.	అది తెలుసు నాకు.
मैं चलती हूँ.	నేను బయలుదేరతాను.
ये तो जननत है.	ఇది సవరగం.
यार. . .	అరే. . .
हाँ. शुकरिया.	అవును చాలా సంతోషం. ధనయవాదలు.
मैंने कभी नहीं सोचा था कि जिंदगी के इस मोड पर किसी से मिलूँगी, पर. . .	. . . నా జీవితంలో ఇలాంటి దశలో నేను ఎవరినెనా కలుసతాను అనుకోలేదు, కానీ. . .
तारा की माँ: तनखवाह कितनी?	నీ జీతం ఎంత?
हाँ. लगभग दस फुट.	ఇంకా ఒక పది అడుగుల వరకు.
हाँ. वापस असली दुनिया में.	నాకు తెలుసు. తిరిగి ఒక మంచి పరపంచం లోకి వెళదాం.
बबलस: ये सब बहुत ही खूबसूरत है.	ఇదంతా బాగానే ఉంది.
- तुम कैसी हो? - आओ.	- ఎలా ఉననావు? - ఇలా రండి.
समझदार निकली तू.	నువవు చాలా తెలివెన దానివి.
मुझे लगता है, हमें कल मसूरी जाना चाहिए.	మనం రేపు మససోరీకి వెళళాలి.
- हाँ! - हाँ!	- కావాలి. - కావాలి.
तुमहें नहीं पता मेरे लिए ये कितना मायने रखता है.	నాకెలా అనిపిసతోందో నువవు ఊహించలేవు.
मैंने आपको ये बात बताई थी.	మీకు ఆ కథ చెపపాను.
आज रात मुझसे मिलो.	రాతరికి ననను కలువు.
सूद: कया तुम गलती कर रही हो?	తపపు చేసావా?
कभी- कभी उनहें देखकर जी घबराता है.	కొనని సారలు అతనిని చూసతే అసహయం వేసతుంది.
तुमहें पता है ये कब से चल रहा है?	వాళళు ఇదదరు ఎపపటినుంచి కలిసి ఉననారు మీకు తెలుసా?
एकदम सही नाप का है.	సరెన సెజ.
मुझे ये जयादा पसंद है.	నాకిది నచచింది.
तारा की माँ: अरे, मौसी है मीरा की.	అది మీరా యొకక పినని.
सेलसगरल: हाँ, मैडम. मैं इनहें पैक करवा देती हूँ.	సరే, మేడం. ఇవి పయాక చేయిసతాను.
तुमहें अचछा नहीं लगा. बात मेरे दिमाग में आई थी.	నీకు నచచలేదా. ఇది నా ఐడియా.
थोडा वकत दो ना.	కాసత కొంత సమయం ఇవవు.
