कुछ र च ना त म क या . . .	తెలుసా , ఏదెనా స ృ జ నా తమ కంగా లేదా . . .
सच कहा .	అవి వా సత వ ాలు .
हाँ . है .	అవును , చేయ గలను .
हाँ . लग ती हो . हाँ .	అవును . అవును . అలా నే ఉననావు . అవును .
सम लै ंग ि क ता वाली बात है .	అది చాలా గే .
तुमहारी स हे ली क माल की है , और इसके आगे कुछ नहीं है .	నీ ఫ రెండ అదభు తం , అది అంతే .
यह कब होता है ?	అది సరి గగా ఎ పపుడు జరిగింది ?
न . बात खतम . आगे और कुछ नहीं .	లేదు . ఆ పే య . మాటలాడ కు .
पर , परे मि यों से याद आया ,	కానీ , నీకు తెలుసా , బా య ఫ రెండ ల గురించి చెపప ాల ంటే ,
अपना ले ख लि ख ना शुरू करो .	వయా సం వ రా యి .
" . . . पि ट सब र ग की .	పి ట స బ రగ కు
हैलो	హే
वह एक ,	తను
बा य .	వెళళి రా .
जाओ !	వెళళి పో !
और वह एक नंबर का कमी ना है .	అతను ఒక వెధవ .
इसे द बि ग सी कहते हैं .	ఇది బి గ సీ .
तो ,	అయితే ,
और	ఇంకా
तो ,	అయితే ,
अगर तुम हर किसी की बेटी के लिए सुरकष ित जगह की माँ ग नहीं कर रही ,	అంద రి కూ తు ళళ కోసం సమ రథ ి ంచ కపోతే ,
तुमहारी बेटी ध ौ ंस ज मा ती है .	నీ బి డ డ ర ౌ డీ .
हमने साथ में जो गर मि या ँ बि ता ई ,	మా వే స వి కలిసి
और इसी वजह से	అందుకే
मह ं गा होगा .	ఓహ , అది కొంచెం ఖ రీ ద ె న ది .
नहीं .	లేదు , లేదు .
नहीं .	లేదు . లేదు .
ठ ो स चाहिए .	అవి శ కతి వ ంత ంగా ఉండాలి .
नहीं .	అస స లు లేదు .
मैं आ रही हूँ .	నేను వ సతుననాను . నేను వ సతుననాను .
हाँ .	అవు న వు ను .
हाँ .	అవు న వు ను .
हाँ .	సరే . సరే .
तुमने ठीक कहा .	నిజ మే .
दिल खो ल कर यह यकीन कर सकती हूँ कि जै सी हूँ , उस ी के चल ते लोग चा हें गे .	జ నం ననను పరే మ సతా రని నమమ వచచు .
अरे , बा प रे .	అబబా !
बताओ .	వే చి ఉననాను .
मुझे खुशी है	నేను ఇకకడికి దాని కో స మే వచచా ను
या फिर परे मी ?	లేదా బా య ఫ రెండ , ఆ విష యా నికి వ సతే ?
चलो .	పద వెళ దాం .
हाँ .	ఓహ , అవును .
चलो !	పద వెళ దాం !
तुमसे पयार करता हूँ .	ఐ లవ యూ .
तुमसे पयार करती हूँ .	ఐ లవ యూ .
यह जगह पूरी तरह से हमारी है .	ఇ దంతా మీ దే .
खो लो .	దానని తె రు వు .
तो ,	అందు కని ,
तुम नहीं .	దానికి నీ తో సంబం ధం లేదు .
बा य .	వెళళ ొ సతాను .
लग भ ग .	దగగర కు వచచా వు .
जरूर .	సరే , తపప కుండా .
सच ?	నిజంగా నా ?
हाँ .	బా నే ఉననాను .
कि लोग तुमहें जान ेंगे और फिर अपना ने से इन कार करेंगे ?	అస తి త వ నె రా శ య మా ?
जाओ .	వెళళ ు . వెళళ ు .
जाओ .	వెళళ ు . వెళళ ు .
जाओ .	వెళళ ు . వెళళ ు .
हाँ .	అవును . అవును .
हाँ ?	ఏంటి ? ఏ ంటే ంటి ?
हाँ .	అవును . పర వాలేదు .
चलो .	వెళళ ు , వెళళ ు , వెళళ ు .
