मैडम , हम बाहर वाले हैं , और हमें ये बहुत ही पया री बात लग ती है .	మే డ మ , మేము బయ టి వాళల ం , మా కి ది చాలా చ కక గా అనిపి సతోంది .
चे हरा और जवा नी , बस यही दो चीजें हैं तुम लोगों के पास .	ముఖ ం ఇంకా య వ వ నం , ఇ వి రెండ ే ఉననాయి మీ దగగర .
उसके बाद ना उनहोंने ही रे भी लिए अपनी भा ं जी के लिए .	ఆ తరవాత వారు తన అ కక కూ తు రు కి డె మ ండ స కొ ననా రు .
नहीं .	లేదు .
आ दिल . . .	ఆ ది ల . . .
मैडम .	మే డ మ .
आ ं टी .	ఆ ంట ీ .
गो वि ंद !	గో వి ంద .
इट ली की टी म कुछ ग रा ह कों से मिल रही है .	ఆ ఇ ట ాలి యన టీ ం కొ ంత మంది కొ ను గో లు దారు లని కలు సతోంది .
लगा एँ गी नहीं . पक डो .	" రా సుకో ను . " ఇది గో తీ స కో .
परिवार में आपका सवागत है .	కుటుం బ ంలో కి సవా గ తం .
न मस ते .	నమ సతే .
नहीं .	లేదు .
- आओ . - आओ .	- రా . - రా .
अब मा थ ु र शादी की बात करते हैं . के टर र का कया हुआ ?	మా థ ు ర పెళళి య ొ కక కే టర రస సంగ తి ఏమ య యి ంది ?
कं प नी को सच में तुमहारी जरूरत है , शि बा नी . तुमहें ये पता है .	కం పె నీ కి నువవు చాలా ముఖ యం షి బా నీ . అది నీకు తెలుసు .
हमने बस एक - दूसरे को देखा और हम एक - दूसरे के हो गए .	మేము ఒక రి న ొక రం చూ సు కుననా ం అంతే ఒక రి కోసం ఒక రం ఉననా ం అనిపి ంచింది .
कह रही हैं कि तुमहें मेरा अचछे से खया ल रख ना होगा .	నువవు ననను చాలా బాగా చూ స కో వాలని చెబు తోంది .
- मेरे लिए ? - नहीं , डै ड के लिए .	- నా కో సమా ? - నీ కోసం కాదు , నానన కోసం .
तुम बचचे के बारे में सोच रही हो ?	మీరు బి డ డ కోసం పరయతని సతుననా రా ?
हाँ . तुमहारे घर वाले ब डे खुश होंगे ना !	నాకు తెలుసు . మీ కుటుం బం ఆ చ రయ పోయి ఉంటా రు కదా .
होना भी चाहिए . इसकी पहली शादी जो है .	అది ఉండాలి . ఇది తన మొదటి పెళళి .
और मैं दु ल ह न हूँ . और इसके सामने बह स नहीं करेंगे .	నేను పెళళి కూ తు రు ని . మనం తన ముందు వా ది ంచుకో వదదు ?
- ओह . - आपको पसंद ना हो , तो हम इसे बदल सकते हैं .	- అలా ఏం లే ద ండ ీ . . . - సరే మీకు న చచ కపోతే దీ నని మా రు సతా ం .
म ममी , देखो , कितनी सु ंदर ड रे स है .	అమమ చూడు ఎంత అంద మెన డ రె స సో కదా .
जज बा ती करने की कोशिश कहाँ कर रहे हैं , मैडम ?	సె ంటి మె ంట ల బ లా క మె యి ల చేయడం లేదు మే డం .
हम सिरफ श ै ं पे न और फा इ व नो बल गरे पस रख ेंगे , बस .	మనం కేవలం షా ం పే న ఇంకా 5 నో బు ల గరే ప స సర వ చేసతుననా ం , అంతే .
स जा व ट , ड री मस करा फ ट ना ?	అ ల ంక రణ . . . డ రీ మస క రా ఫ ట కదా ?
तो मुझे जज बा ती करने की कोशिश कयों कर रहे हो ?	మరి ఈ సె ంటి మె ంట ల బ లా క మె యి ల ఏంటి ?
नहीं , हम इस सब में नहीं पड ेंगे . पलीज .	వదదు మనం ఇ ందు లో కల పి ంచుకో వదదు . పలీజ
और त ू ? बचचे नहीं चाहिए ?	మరి నువవు ? నీకు పిలల లు వ ద దా ?
है पी बर थ डे , डि यर मी रा . . .	హా పీ బర త డే , డి య ర మీ రా . . .
मेरे बच चों को शादी में ले आओ .	నా పిలల లు వచచే లా చూడ ండి .
और अगर आप मुझसे मिल ना चा हें , तो शा म के लग भ ग 5 : 00 ब जे तक यहीं हूँ .	మీరు ననను కల వాల ను కు ంటే నే ని కకడ 5 గంట ల దా కా ఉంటా ను .
और मेरी माँ जि ंदा है .	ఇంకా మా అమమ బ తి కే ఉంది .
लड कि यों से बात कर . कुछ सि खा .	అమమాయి లతో మాటలాడు , ఏదెనా నే ర పి ంచు .
मुझे पता है तुम कया करने की कोशिश कर रहे हो .	మీ రే ం చే ద దా మను కుంటుననా రో నాకు తెలుసు .
और उसका दिल भी बहुत बडा है .	ఇంకా తన మన సు పెదద ది .
देखो , बस इस साल के अ ंत तक का वकत दो और मैं वा दा करता हूँ . . .	చూడ ండి , మాకు ఈ ఏ డా ది చి వరి దా కా సమయం ఇవ వు నేను పరా మి స చేసతుననా ను .
मुझे पता है मेरी " म ममी " कैसा महसूस करती हैं .	నాకు తెలుసు మా అమమ ఎలా ఫీ ల వు తు ందో .
ता रा की माँ : शे फा ली कह रही थी चे ह रे पर फ ल म ल ना चाहिए .	ముఖ ం మీద ప ండు రు దదు కో వాలని ష ె ఫ ాల ీ చెపపి ంది .
वो उनकी जरूरत ों के सामने फी की नजर आती .	వాళల అవసరం ముందు తే లి పో యే ది .
कर कया रहे हो ?	మీరు ఏం చేసతుననా రు ?
जब माँ की बात होती है , तब भा वना एँ ही काम करती हैं .	తల లు ల విషయం లో , సె ంటి మె ంటే బాగా పని కొ సతుంది .
चलो भी , कर न ! चलो , तुमहें ये करना ही होगा .	క మా న , క రణ . క మా న , నువవు చెయయ ాల సి ందే .
शि बा नी : हाँ . क माल का वि चार है .	నిజ మే . . . మంచి ఐ డి యా .
कया हमें सच में ये करना चाहिए ?	ఇ దంతా మనం చెయయ ాల ంటా వా ?
चलो . निक लो .	ప దా , బయ టి కె ళలు .
कर न : उनहोंने जब र दस ती डै ड से मेरी ज मान त कर वाई .	మా నానన నాకు బె యి లి చ చే లా చేసి ంది .
अब भगवान ने बहन जै सी श कल तो दी नहीं है तुम को .	దేవు డు నీకు చె ల లె లాంటి అంద ం ఇవవ లేదు .
तुमहें इसका साम ना करना होगा . तुमहें इस बारे में उनसे बात करनी होगी .	దీ నని నువవు దా ట గల గ ాలి . అది నువవు ఆయన తో నే చెపప ాలి .
हे भगवान ! ये सब कया है ?	ఓ . మె గా డ . ఏంటి దంతా ?
मेरे पिता हमेशा कहा करते थे कि	మా నానన గా రు ఎపపుడూ చెపపే వారు
और गा य तरी के साथ बिलकुल ऐसा ही था . हमने बस . . .	ఇక గా యత రి తో టి అది అలా ంటి దే , మా ము లు గా .
बि ंद ु : गु ड म ॉर नि ंग . कि शो र : ब डे खि ले - खि ले लग रहे हो !	- మార ని ంగ . - చాలా బాగా కనిపి సతుననా వు .
का श मेरे पिता से त ला क के बाद , उनहें कोई मिल गया होता .	మా నానన వి డ కు లి చచా క తన కి ఎవరెనా దొ రి కు ంటే బాగు ండు అని అనిపి ంచింది నాకు .
ये तुमहारे हैं . सिरफ तुमहारे .	ఇ వి నీ వి . కేవలం నీ వి .
मुझे बहुत पसंद है !	నాకు న చచి ంది .
अरे , चा य तो पी लो .	అ రే . క నీ సం టీ అయి నా తా గు .
मैं और कया माँ ग सकती हूँ ?	ఇం కే ం కావాలి నాకు ?
तुम अपनी सबसे पक की स हे ली को ध ो खा दे रही हो .	నీ బె సట ఫ రెండు ని మో సం చేసతుననా వు .
सुनो , तुमने कहा था कि आज	చూడు , నువవు చెపపా వు గా ఇవ వాళ . . .
उनहें नहीं पता मैं आप से मिल रही हूँ . और . . .	నేను మీ తో మాటలాడు తునన టటు ఆమె కి తెలీదు . ఇంకా . . .
पयार - मो ह ब ब त से ख र चे नहीं निकल ते हैं .	కేవలం పరే ము ంటే క డు పు ని ండ దు .
तो हमें अपना काफी सा रा मु ना फा वापस कं प नी में डाल ना प डा .	మనం చాలా లా భ ాలని తిరిగి కం పె నీ లోనే పెటట ాల సి వచచింది .
इसे पै क करने में मुझे घ ंट ों लगे हैं .	ఇది ప యా క చెయయ డానికి నాకు కొనని గంట లు ప టటి ంది .
मेरे माँ - बा प , वे भी खुश हैं .	మా పే రె ంట స , వాళళు కూడా సంతోష ంగా ఉననారు .
मैं भी तुम लोगों के साथ म सू री आ रही हूँ .	నేను కూడా మీ తో పాటు మస సో రీ వ సతుననాను .
फोन करना मुझे .	కాల చె య యి .
अब तुम कौन हो ?	మీ రె వర స లు ?
वो सब बे कार है ?	అవ ననీ మీకు అరథం కా వా ?
कर ले शादी . पर मैं नहीं आ ऊँ गी .	పె ళ లి చేసుకో పో . . . నేను మా తరం రా ను .
इसके बाद , ब बल स और गो वि ंद ?	తరవాత బ బు లస మరియు గో వి ంద ఆ ?
पता तो होना चाहिए ना कि आदमी घर पर कि तने पैसे लेकर आ रहा है ?	క నీ సం ఎంత సం పా ది సతుననా డు అద ెనా తెలియ ాలి కదా .
मुझ पर एक ए ह सान करना , कर न .	నా కో సాయం చె య యి , క రణ . . .
बो रू न दा का बेटा हूँ . हम पहले कभी नहीं मिले .	నేను బో రు ందా కొ డు కు ని , మనం ఇంత కు ముందు కల వ లేదు .
और सभी को आ ना होगा	పర తీ ఒకక రూ రా వాలి . . .
उस ी के साथ मेरा क लब बंद हो गया .	అంతే నా కల బ మూ త పడి ంది .
पर फिर जब अपने बच चों को सु ला ती ,	కానీ తరవాత , నేను పిలల లని పడు కో బె డు తునన పు డు
हाँ , और कहाँ से कया - कया म ंग वा ना है , उसकी लि सट मे ल कर द ूँगी .	సరే నేను మీకు నాకు కా వల సిన లి సట ఎకకడ నుంచి తె పప ి ంచ ాలో మె యి ల చేసతాను .
कयोंकि मैं दोबारा कभी तुमसे नहीं मिल ूँगा .	నేను నినను మళళీ చూడ ను కాబటటి .
ल जी ज भी है और शान दार भी .	ఇది త కకువ గా ఇంకా ర మ య ంగా కూడా ఉంది .
बि ज ॉ य : पल भर के लिए किसी से मिल ते ही आपको लगता है ,	మనం ఒక రి ని ఒకక సె కను కలు సతే నే అంటా ం . . .
- कया ? - नो बल गरे पस चाहिए . सा ले को पैसे दो .	- ఏంటి ? - వాళల కి నో బు ల గరే ప స కావాలి . ఆ బా సటర డ ను చె లలి ంచండి
- गा य तरी : अगर मुझे ये दोबारा . . . - रो को . फिर से चला ना .	- ఆ పు . మళళీ ప లే చె య యి . - నే ని ది చెయయ ాల ీ అంటే . . .
मैंने आपको बताया था ?	మీక ది చెపపా నా ?
कया , देख कया रहे हो ?	ఏం చూ సతుననా వు ?
ये नहीं कि 3 0 साल तक वह अके ली र हीं ?	తను 3 0 ఏ ళళ కి పె గా ఒ ంట రి సత రీ గా గ డి పా రని కం బడ ట లేదా ?
वही .	అదే .
- यह कर न है , हमारा वे डि ंग प ला नर . - हे लो .	- తను క రణ , మన పెళళి ప లా న ర . - హాయ .
मुझे नहीं पता .	నాకు తెలీదు .
दि ये उस दिन मैंने ख री दे ता रा मैडम के साथ जा के .	ఈ ల యా ం ప సు ని ఆ రోజు న తా రా మే డ ంతో కలిసి నేనే కొ ననాను .
जब बात अपने परिवार की ना हो तो कहना आ सान होता है .	మీ కుటుం బం కా నపపుడు చెపప డం సు లు వే .
इतना सब ला ने की कया जरूरत थी ?	ఇ నని గి ఫ టు లు ఎందుకు తె చచా వు ?
रा हु ल का मन पसंद है .	అది రా హు ల కు ఇష ట మెన ది .
अब पीछे मत ह टो .	ఇపపుడు వెన కకి త గ గ కు .
पर वह . . . मुझे मिला .	కానీ . . . తను - నేను కలి సా ను .
- तो यही रख ेंगे . - गा य तरी : हाँ .	- అయితే అదే మరి . - అవును .
डि जा इन . जगह . खाना - पी ना .	మన పని డి జె న , వే ది క , కే ట రి ంగ చేయడం .
देखो , ये मत भ ू लो , मैं दू ल हा हूँ . कया मेरी कोई रा य नहीं ?	చూడు . . . నేను పెళళి కొ డు కు నని మర చి పో వదదు . నా కి ందు లో హ కకు లేదా ?
अ परा ध बो ध से काफी फा य दा उठा या जा सकता है .	తపపు చాలా లా భ దా య కంగా ఉండ చచు .
ता रा ?	తా ర ?
कयोंकि वह मुझसे शादी कर रहा है .	అతను ననను పెళళి చే స కుంటుననా డు కాబటటి .
कि शो र : गु ड म ॉर नि ंग ! आ दिल : गु ड म ॉर नि ंग .	- గు డ మార ని ంగ . - గు డ మార ని ంగ .
तो , सच कहूँ तो अगर बात मेरी माँ की होती , तो मैं श ै ं पे न की बो त लें खो ल रहा होता .	క చచితంగా , తను మా అమమ అయితే నేను షా ం పే న ఓ పె న చేసి ఉండే వాడిని .
मुझे तुमसे बात करनी है . दोनों से .	నేను మీ తో మాటలాడ ాలి . మీ ఇదద రి తో న ూ మాటలాడ ాలి .
- कोई ऐ ति हा सि क वय क ति बन कर ! -	ఒక చా రి త రాత మ క మనిషి లా .
- जै ज ? - अचछा , बा य .	- జా జ నా ? - ఓ కే . బె .
कभी - कभी खुश कि सम ती से , ऐसा पल आ जाता है जो खू बस ू रत होता है .	మన అద ృష టం కొ దద ీ ఒక కో సారి స రెన కష ణ ా నని ఎదు ర కొ ంటా ం .
शि बा नी : हाँ .	సరే మంచిది .
यहाँ फ ल खा ने के पैसे नहीं हैं , म ल ेंगे जरूर हम .	ఇకకడ ప ళళు తి న డా ని కే డబబు లు లేవు కానీ ఇవ ననీ క చచితంగా కావాలి .
पता है , गा ँ व में ना , माँ ये च ने के आ टे का ले प बना ती थी .	కానీ ఊ ళళ ో అమమ శ న గ పి ండి తో పే సట చేసే ది .
तुमहें माँ ग ने का ह क है .	నీకు అడి గే హ కకు ంది .
बि ज ॉ य ! इन हें अपना काम अचछे से आता है .	బి జా య , వాళల పని వాళళ కి తెలుసు .
कै न व स का है . कहीं भी ले जा या जा सकता है .	ఇది కే నవ స . ఎకకడ ెనా తీసు కె ళల చచు .
ता रा ने बताया मुझे .	తా ర నాకు చెపపి ంది .
- तुम पैसे दे रहे हो कि नहीं दे रहे हो ? - माँ .	- డబబు లు ఇ సతుననా వా లేదా ? - అమమా .
- बस करो ! - पागल नहीं हूँ मैं !	- వదదు అమమ అలా చేయ కు . - నేను పిచచి దానని కా ను .
और मेरा ?	నా సంగ తే ంటి ?
इतनी जयादा पूछ ता छ करने की कया जरूरत है ?	ఎందు క మమ తన గురించి అంతా గు చచి గు చచి అడుగు తుననావు .
के टर र : तो , ये है हमारा सट रॉ बे री के क , और मि ंट च ॉ क ले ट चि प .	ఇది మా సట రా బె ర రీ కే క మరియు మి ంట చా క లెట చి ప .
पर फिर जब अपने बच चों को सु ला ती ,	కానీ తరవాత , నేను పిలల లని పడు కో బె డు తునన పు డు
ये कया है ?	ఏంటి ది ?
तुमहें ये ठीक नहीं लगता ?	ఇది నీకు సరి గా అనిపి ంచ ట లేదా ?
ची ख ने - चि ल ला ने से कुछ नहीं होगा .	- అ రి చి న ందు వలల ఏమీ ఒ రగ దు . - అమమా . అమమా . అమమా .
मि ंट च ॉ क ले ट चि प वाला चु न ते हैं .	మి ంట చా క లెట చి ప ను తె ల ప ండి .
गए काम से .	అబబా . . .
मुझे गाडी लेकर म सू री पहुँच ना है , मेरी बेटी अके ली है .	నేను ము స సో రీ కి వెళల ాలి మా అమమాయి ఒ ంట రి గా ఉంది .
मतलब मी रा के जन म दिन पर नहीं र हूँ गा .	అంటే నేను మీ రా పు టటి న రోజు మి స స వు తాను .
उसे मेरी हर बात अचछी लग ती है .	నేను చెపపే దంతా తన కి న చచు తుంది .
कर न : बहुत ही बे कार शादी होगी .	ఈ పెళళి దారు ణ ంగా ఉండ బో తోంది .
फै जा : मेरा वापस जाने का मन नहीं है .	నాకు తిరిగి వెళళ ాలని లేదు .
म सू री , ये तो बडा अचछा खया ल है .	మస సో రీ కా ? అది మంచి ఆలోచ న .
ब बल स की शादी में काफी फा य दा होगा .	బ బు లస పెళళి చాలా లా భ దా య కంగా ఉంటుంది .
हाँ . मैं ठीक हूँ .	అవును . నేను బాగానే ఉననాను .
अ ली : उस पे क पडे , जो राज स था नी क पडे आ ते हैं . . .	ఇక బ టట ల కోసం మనం రా జ సథా నీ ఫ యా బ రిక తె పప ి ంచ చచు డి జె న చేసిన వి .
दु कान दार : बिलकुल , मैडम .	తపప కుండా , మే డం .
मुझे नहीं लगता .	నేను అలా అనుకో వడం లేదు .
कया ? उनका पै सा लगा है , बा बा .	ఏంటి ఇ దంతా ? ఆయన మన ఇ న వె సట రే నా ?
और बुरा मत मा नि ए गा , पर आपका भी नहीं है .	మీరు ఏ మను కో క ండి , మీ ది కూడా కాదు .
कया आप पकका बि ज ॉ य च ै टर जी को सं देश भेज ना चाहते हैं ? हाँ ना	నిజంగా మీరు బి జా య ఛ టర జీ కి మె సే జ పం ప ాలను కుటు ననా రా ? అవును - కాదు .
आपके वकत के लिए शुकरिया .	మీ సమ యా నికి థాంక స .
बो रू न दा ?	బో రు ందా ?
मैं . . .	నేను . . .
कया हुआ ?	ఏమ య యి ంది ?
वे नहीं आ रहे ?	ఏంట ీ వాళళు రా వ ట లేదా ?
तुमहारा पति तुमहें मार ता था , फै जा .	నువవు ఒక హి ం సా ప ూ రి త సం సా రం లో ఉండే దాని వి , ఫె జా .
जैसे ही कोई अचछी खबर होगी , सबसे पहले तुम हीं को पता चले गा .	శు భ వార త తెలి సిన మ రు కష ణం మొద ట తెలి సే ది నీ కే .
आपको बस यही दिखा ई दे रहा है ?	ఇంత ే నా మీరు చూ సతునన ది ?
टॉ पस काफी ब डे थे .	ఆ టా ప స చాలా బాగు ననా యి .
कया कर रही हो ?	నువవు ఏం చేసతుననా వు ?
मे ड इन हे वे न	మే డ ఇ న హె వెన
तुमने वि त ती य रि पो रट देख ी ?	మీరు ఫ ెనా న షి య ల రి పో ర ట సు ని చూ సా వా ?
बिलकुल वह खुश होगा !	క చచితంగా అతనికి సంతోష మే . . .
तुमने मुझे बताया तक नहीं कि जा रहे हो .	నువవు వెళ ు తునన టటు నాకు చెపప లేదు .
और सौ म य है .	నె మమ ద సతు డు .
पर उ तनी ते ज नहीं है .	కానీ తను అంత తెలి వె ంది కాదు .
शुकरिया .	థాంక యు .
शुकरिया .	థాంక యు .
मेरा बै ग पै क करना चाहती हो ?	నా బ యా గ కూడా ప యా క చేసతా వా ?
विश वास नहीं होता तुमने मुझे बताया नहीं .	నువవు నాకు చెపప లే ద ంటే నమమ లే కపో తుననా .
मैं ला ती हूँ .	నేను తె సతాను ండు .
हर म ही ने ज द दो ज ह द करना बडा मुशकिल है .	. . . పర తీ నె లా కష ట మె పో తోంది .
मुझे लगता है तब वह और जयादा जी ती ं .	నా ఉదదేశం లో త ని ం కా ఎకకువ కాల ం బ తి కే దే మో .
शुकरिया .	ధనయవాద లు .
मेरे एक भी फोन का जवाब नहीं दिया . मेरे एक भी सं देश का जवाब नहीं दिया . . .	నువవు నా ఏ కాల కీ ఏ మె సే జి కీ కూడా జ వా బి వ వ లేదు .
हाँ , पर . . .	అవును , కానీ . . .
अचछा , पर अग ले 5 0 साल ों तक तो तुमहारी ही चले गी .	సరే కానీ మీరు వచచే 5 0 ఏ ళళ వర కు . . . నువవే అన నీ చూ సు కుంటా వు గా .
फै जा : अरे , वाह , ये गो यार ड बै ग तो ग जब का है .	ఓ , వా వ , ఈ గొ యా ర డ బ యా గ అది రి ంది .
ओह , हे लो , क बी र !	ఓ , హాయ క బీ ర .
कहाँ हो तुम ?	ఎ కక డు ననా వు ?
नहीं , नहीं . ठीक है .	లేదు , లేదు ఇది బాగుంది .
तो मैं तुमहारा ख वा ब हूँ ?	అంటే నేను నీ అ భ ూ త కల ప ననా ?
मैं ऐसे नहीं चला सकती .	నేను ఇలా గే కొ న సా గ లేను .
सब ठीक है ?	అంత బాగానే ఉందా ?
डै डी को लगता है कि उस में यही एक बात अजीब है कि वह मुझे पसंद करता है .	నానన కు అతని లో కనిపి ంచిన తపపు అత డు ననను ఇష ట పడ ట మే .
- कया ? - मैंने कहा मुझसे शादी करना चाहते हो ?	- ఏంట ీ ? - నేను మళళీ అడుగు తుననాను , నువవు ననను పెళళి చేసు కుంటా రా ?
बस . . . ऐसा लगता है कि अगर उनसे बात कर ूँगी तो प ग ला जा ऊँ गी .	ఆయన తో మాటలా డి తే నేను ఏ డ చేసతా నని నా కనిపి సతుంది .
उसका दिल बहुत अचछा है .	ఎ ంతో దయ గల వాడు .
आपके पिता के बारे में जान कर बडा अफ सो स हुआ .	మీ నానన గా రి గురించి నిజంగా సా రీ .
कोई दूस री सि क यो रि टी नहीं है हमारे पास .	మన కి ఇం కో సె క యూ రి టీ లేదు .
माफ कीजिए , मैडम .	మే డ మ ఒకక సారి విన ండి .
तुमहें तो बॉ ली व ु ड में होना चाहिए , यार .	నువవు బ ాల ీ వు డ లో ఉండ ాల సిన దాని వి .
तुम लोग किसी शादी शु दा जो डे जैसे हो .	మీరు పె ళల యి న జ ంట లా ఉంటా రు .
तुमहें हुआ कया है ?	ఏమ యి ంది నీకు ?
या सवी ट 6 0 . कॉ म , बि ज ॉ य च ै टर जी .	నా ది స వీ ట 6 0 . కా మ లో బి జా య ఛ టర జీ పేరు తో చూడ ండి .
ये अचछा है . इसका पता करना अगर प चा स मिल ेंगे कया .	బాగుంది , ఇలా ంటి వి 5 0 దొ రు కు తా యే మో చూడు .
- यह गा य तरी की बेटी , स िया हैं . - हे लो .	- ఈ మె గా యత రి గా రి కూ తు రు , సి యా . - హాయ .
- ओ , शुकरिया . - हाँ .	- ధనయవాద లు . - పర లేదు .
ऐसे मत करो .	అలా చెయయ కు .
" सब ठीक है . मैं घर पर ही हूँ .	అంతా బా నే ఉంది , నేను ఇంట లో ఉననాను .
के टर र बु क हो चुका है . तो , खाना हो गया .	కే టర ర సు ని బు క చే శ ే సా ౦ . కాబటటి , భ ో జ నం పని అయి పోయింది .
मैं बच चों को तेरी ही मि साल दे ती हूँ .	నేను సట ూ డె ంట సు కి ఎపపుడూ ని న నే ఉద హ రణ గా చెబు తాను .
देखो , मैं नहीं चाहता तुमसे मिल ना - जु ल ना बंद हो जाए .	చూడు . నినను కల వడం మా నా లని లేదు .
लग रहा है जैसे मैंने उनहें नि रा श किया है .	నేను వాళల కి త గ గ టటు లే నని పి సతుంది .
बिलकुल नहीं .	వీ ల లేదు .
- और उनके बे टे , रा हु ल . - हे लो .	- మరియు ఆమె కొ డు కు రా హు ల . - హలో .
तुम मुझे छोड कर गा य ब हो गए थे .	నన న ొ ది లి మా య మె పోయా వు .
अरे , सर , हमारे पास ऐसे ख ंड हर ों का भ ं डा र है .	అ రే సర . మా దగగర ఇలా ంటి వి చాలా అద బు త మెన పర దే శ ాలు ఇంకా ఉననాయి .
ना , बस पैसे वाली हूँ .	అలా ఏం కాదు , డబబు నన దానని అంతే .
- ऑ लि व में मह ं गे कॉ क टे ल . - हम म .	ఫా నస ీ కా క టె యి లస . లో ఆ లి వ .
ब बल स को पता है ?	బ బు ల సు కి ఇది తెలుసా ?
पता है . पता है .	నాకు తెలుసు . నాకు తెలుసు .
अचछा , पहली बात तो यह कि मैं गे हूँ .	సరే , ము ందే చెబు తుననాను నేను ఒక గే ని .
हे लो . माफ कीजिए . माफ कीजिए , मुझे आने में देर हो गई .	హాయ . కషమి ంచండి లే ట యి న ందుకు . సా రీ .
इससे पत ली ग ली नहीं मिली शादी के लिए ?	పె ళ లి కోసం ఇంత క ననా చినన స ందు దొ రక లేదా ?
स िया बा रह साल की थी . रा हु ल दस का .	సి యా కి అపపుడు ప నన ె ండ ే ళళు . రా హు ల కి ప ది సం వ త సర ాలు .
मैं सिरफ 3 8 की थी जब मेरे पति गु जर गए .	నేను 3 8 ఏ ళళ కే మా వారు పోయా రు .
वाह , तुम तो . . . तुम तो ये सब ब डे अचछे से कर रही हो .	వా వ , నువవు ఇది చాలా బాగా చేసా వ .
तुम मेरे साथ आ ना , जै ज .	నువవు నాతో రా జా జ .
माफ करना , जान . आ खि री वकत पर सब त य हुआ .	అంతా ఆ ఖ రి నిమిష ంలో తే లి ంది .
इस वकत हम कर जे में हैं .	మనం పర సతు తం అ పపు లలో ఉననా ం .
अचछा .	అలా గా .
अचछा .	అలాగే .
अचछा .	అలా గా .
आ ख िर वह गा य तरी मा थ ु र से शादी कर रहा है !	. . . అతను గా యత రి మా థ ు ర ని పెళళి చేసుకో బో తుననా డు కాబటటి .
हाँ . खैर , दो स तो .	సరే కానీ , అందరూ ఇ టు విన ండి .
जान , का रो बार में कोई ब हा ने नहीं होते , ठीक है ?	సరే కానీ , బ ే బ బి జి నె స లో ఇలా ంటి వ ననీ ప టటి ంచుకో కూడదు . సరేనా ?
इसी कॉ लो नी में आपके पास रहे गी . आपका खया ल . . .	ఇదే కాల నీ లో మీ తో ఉంటా ం , మిమమలని జా గర తత గా చూ సు కుంటా ౦ .
ये कया था ?	అదే ంటి ?
कया च ूत िया बचचे हैं , यार , ये ?	అంత మూ ర ఖ పు పిలల లే ంటి వాళళు .
मुझे लगता है वह सच में तु झ े पसंद करता है .	తన కి నువ వ ంటే ఇష ట మను కుంటా ను .
किसी से मत कहना .	ఎవ రికీ చెపప కు .
माफ कीजिए , पर आप कुछ खुश नहीं लग र हीं .	మీరు సంతోష ంగా ఉనన టటు కనిపి ంచడం లేదు , ఇలా అననా నని మీరు ఏ మను కో క ండి .
सर परा इ ज . ये ता रा का सु झा व था .	సర పర ె జ . ఇది తా ర ఐ డి యా .
बात कया है ?	ఇంత కీ , అది ఏమి టి ?
एक से क ंड रु क ना जरा .	ఒకక నిమిష ం .
और यह जै ज है .	మరియు తను జా జ .
तुम हमेशा कह ती रह ती हो कि मैं रात को नहीं रु क ता .	అంటే , నువ వె పపుడ ూ అంటా వు గా నే నస లు ఎపపుడూ కూడా రాతరి గ డ ప నని .
आप ब डे खुश लग रहे हो .	మీరు చాలా ఆన ంద ంగా కనిపి సతుననారు .
हाँ . स वे टर ले लेना .	ఉంటుంది . స వె టర ప యా క చేసి తె చచు కో .
- उसकी चिंता मत करो . - मुझे माफ कर दो .	- దాని గురించి వర రీ అవ కు . - ననను కషమించు .
ठीक है .	సరే .
हाँ , शुकरिया .	మంచిది , ధనయవాద లు .
आप से मिलने कोई आया है .	మిమమలని కల వడానికి ఎవరో వచచా రు .
ये वै सा ही एक पल है .	చెపప ాల ంటే ఇది ఒక మంచి స ంద ర భ ౦ .
हे लो .	హేయ .
हे लो .	హేయ .
हे लो .	హాయ .
कया ?	ఏంటి ?
हे लो .	హలో .
ओह , तो तुमने शादी का फै सला कर लिया ?	ఓహ అందుకే పెళళి చేసు కుంటుననా వా ?
तुम ठीक हो ? अब कया करो गी ?	నువవు బాగానే ఉంటా వా ? నువవు ఏం చేయ బో తుననావు ?
अचछा ? और परिवार का कया ?	నిజంగా నా ? మరి కుటుం బం సంగ తే ంటి ?
मैडम , ये .	మే డ మ ఇది ?
तो सब सही लगता .	పర తీ దీ సప ష టం గా కనిపి ంచే ది .
वह खुश है .	తను సంతోష ంగా ఉంది .
बच प न से जानती हूँ र ं जन को .	చినన పపటి నుంచి తన గురించి నాకు పూరతి గా తెలుసు .
- ठीक है . - मजाक कर रही हो ना ?	- సరే . - నిజంగా కాదు గా ?
अचछा ? कयों ?	అవునా ? ఎందుకు ?
जब से निक ले हैं , तुमने मु ँ ह तक नहीं खो ला .	మనం బయ లు దే రి న పపటి నుండి నువవు ఒకక మాట కూడా మాటలాడ లేదు .
हाँ , जा ह िर है .	అవును , అంతే గా మరి .
सट रॉ बे री वाला क माल है .	సట రా బె ర రీ కే క ఒకటి . . . బ రం హ మా ండ ంగా ఉంది .
बस ह वे ली के साथ अचछे लग ने चाहिए .	అది మ హ ల కి సూ ట యి తీ ర ాలి .
ब ॉर ड ू की रे ड वा इन	జ వా బు బో ర డి యా కస రె డ వె నస
हाँ , वो . . . मैं आज कल थोडी वय सत हूँ .	అవును కానీ అ దీ . . . నేను ఇపపుడు కొంచ ం బి జీ గా ఉననాను .
शि बा नी : फ ूल ठीक हैं .	ప ూ లు బాగు ననా యి .
मि से ज गु पता : लॉ ट री लग गई कया , गु ग ग ू ?	లా ట రీ త గి లి ందా , గు గ గ ూ ?
