अफ वा हें और आ रो प सुन ने में आ रहे थे कि ड रे क ने अपने गा ने खुद नहीं लि खे ,	డ రే క రా సిన పద య ాలు అతని వి కా వని , ఇంకా మీక దూ త అని . . .
वह उन करी ब दस जज ों में से एक है जिन के सामने मैं के स नहीं लड ना चा हूँ गा ,	నాకు కే టా యి ంచ కూడ ద ను కునే ప ది మంది నయాయ మూ ర తు లలో ఆమె ఒక రు
वही इस के स का फै सला सुना ए गी .	ఆమె ఈ కేసు లో తు ది నిరణ యం తీసు కుంటా రు .
और सी धे उसे अफ सर ों पर ता न दिया .	నే రు గా ఆ ఫీ సర లకు గురి పె టటి న టటు గ మని ంచారు .
वे त सवी र ें दिखा ता इसकी लत को बढ ा ता	వాటి ఫో టో లు తీసుకో వడం , వాటి కి బా ని స నవ వడం వల లా
अब जो भी करता हूँ उसकी खबर छ प जाती है	ఇపపుడు నేనే అడుగు వే సి నా దాని తో వార త లలో ఉ ంటుననా ను
मेरे सभी पड ो सि यों के पास डर ट बा इ क ें हैं .	నాకు పొ రుగు వారు ఉననారు . వాళళ ంద రికీ డ ర ట బె కులు ఉననాయి .
अ दा लत में दा खि ल होने पर मुझे सा त डि प टी शे रि फ दिखा ई दि ए .	మేము కోర టు లోకి న డు చు కు ంట ూ వెళళ ా ము , నే న కకడ ఏ డుగు రు డి ప యు టీ ష రీ ఫ లను చూశా ను .
यह आपके मन से सा रा दर द ख ी ं च ले ती है .	అది నిజ ానికి మీ మన సు లో ని బాధ ను కూడా తొ ల గి సతుంది .
मैंने लड ना शुरू कर दिया .	తిరిగి గొ డ వ పడ డా ను .
मुझे यकीन था कि न ती जा स का रात म क होगा ,	నేను ఒక మంచి ఫ లి తం వ సతు ందని చాలా నమమ కంగా ఉననాను ,
शायद मैं स द मे और अ व सा द में था .	నేను షా క లో నో డి పర ె షన లో నో ఉననా నను కుంటా ను .
ऐसा कोई कारण नहीं है जिस के लिए मीक को आज जेल में होना चाहिए .	అతను ఈ రోజు జె లు లో ఉండ టానికి స రెన కారణ ం లేదు .
कोई नहीं है .	ఏమీ లేవు .
सही कहा .	అవును .
हाँ . इससे निकल ना बहुत मुशकिल है .	అవును . బయటకు రా వ టం కష టం .
अगर यह सं भ व है .	ఒక వే ళ అది సా ధయ మ యి తే .
एक का ली बंद ूक - कर ै क को कीन .	ఒక న లల తు పా కీ - కొ కే యి న మా ద క దర వయ ాలు .
ची नो के सिर में गोली लगी थी . वह गोली अभी भी उसके सिर में ही थी .	చ ీ నో ను త లలో కాల చా రు . అతని త లలో ఇంకా బు లెట ఉంది .
उसे फि ला डे ल फ िया से बाहर जाने की भी मना ही है .	అతను ఫి ల డె ల ఫి యా న గరా నని వది లి వెళళ టం వెంట నే ని ష ే ధి ంచ బడి ంది .
और बात केवल स जा के इस फै स ले की नहीं है .	అది కేవలం శి కష పె నిరణ యం కాదు .
उनहोंने कहा कि वि लि य मस ने एक का ली बंद ूक पै ंट की सामने की जे ब से निका ली थी ,	వాళళు వి లి య మస తన న లల తు పా కీ తన ప యా ంటు ముందు నుంచి తీ సి ,
जज ब रि ंक ली के मु क द मे	జ డజ బ రి ంక లీ చ టట పర మెన దా వ ాలు
पहली गिर फ ता री से लेकर , मीक को 2 6 बार अ दा लत में पे श होना प डा , जिस में शा मिल है :	మొదటి అ రె సట పపటి నుంచి , మీక 2 6 సా రలు కోర టు లో హా జ రు అయ యా డు ,
जो कुछ भी मैंने देखा , उससे मेरा दिमाग ख रा ब हो गया ,	నేను చూ సిన ది నాకు వి సు గు తె పప ి ంచింది ,
कयोंकि नजर बंद होने से तीन म ही ने पहले से ही	ఎందుకంటే గ ృ హ నిర బం ధా నికి ముందు ,
वह गलत है . ऐसा नहीं होना चाहिए .	అది తపపు . అది ఆ వి ధ ంగా ఉండ కూడదు . అది తపపు .
लोगों को यह दिख ना चाहिए कि तुमहें पता है कि हार हुई है , है न ?	మనం ఓ ట ము లను భ రి ంచా మని జ నా లకు తెలియ ాలి , అవునా ?
उसके सबसे अचछे रिक ॉर ड उसके सबसे कम जो र प लों को दिखा ते हैं .	అతని ఉ తత మ రి కార డు లు అత డు దు ర బ లు డి గా ఉనన వే .
वह उसकी जज है . उस पर उसका जो र चले गा ही .	ఆమె అతని నయాయ మూ ర తి . ఆమె కు ఇంకా అతని మీద అ ధి కా రం ఉంది .
मेरे हि सा ब से , वह किसी तरह भी आ परा धि क वय व हार नहीं था .	నాకు తెలి సి ఏ వి ధ ంగా ను నే ర పర వర తన కా వు .
मैं फोन पर कई लोगों से सं पर क करने की कोशिश कर रहा था ,	నేను ఫోన లో ర కర కాల వయ క తు లకు ఫోన లు చే సతూ ,
वहाँ ऐसा कोई इंसान नहीं था जि से लगा हो कि उसके साथ यह होना चाहिए था .	తన కి ఇలా ా జరగ ాల సి ందే అని అను కునన వాళళు ఒకక ళళు లే రు .
मुझे वा कई लगता है कि जो हो रहा है उसे बहुत से लोग समझ ते ही नहीं हैं ,	చాలా మంది కి నిజంగా ఏం జరుగు తు ందో అర ధ మె ందని అనుకో ను
" रुको , तुम कया कर रहे हो ? कया है यह ?	" ఆగు , నువవు ఏం చేసతుననా వు ? నువవు ఏం చేసతుననా వు ? "
मुझे पता नहीं था कि मेरा बेटा न शे का आ दी था जब तक	మా అబబా యి ఆ క సి కా ంటి న తీసు కుంటుననా డని
उसे मदद माँ ग ने की जरूरत नहीं प डी .	ఇది ఇక తను వె దయ సహా యం పొ ంద వల సిన సమయం వచచింది .
किसी के इतना करी ब होना	ఎవరి తో నె నా అంత స నని హి తంగా ఉ ండి
शायद यह बात हमारे मन में ग हरा ई तक बैठ गई है .	ఇది ఒక ర కంగా మమ మ లని అంద రి నీ లో తు గా గా య పరి చి న టటు అనిపి ంచింది .
जज मिल जाए ,	నయాయ మూ ర తి వ సతే ,
तुमहारे जी वन के दो से चार साल .	మన జీవితం లో రెండు నుంచి నాలు గు సం వ త సర ాలు .
लोग इस गोली की ता कत से बे खबर होते हैं	జ నా లకు ఆ మ ందు శ కతి తెలియదు ,
मैंने उसके बाद कभी पर को से ट नहीं ली .	నేను పర కో సె ట మళళీ జీవితం లో ఇం కె పపుడు తీసుకో లేదు .
जब उसने मदद माँ गी , तो मुझे लगा . . .	ఒక సారి అతను సహా యం కోసం అడి గా డు , అపపుడు నేను . . .
दोनों ही आ रो प खा रि ज कर दि ए गए थे ,	రెండు కేసు లను కొ టటే శా రు ,
और फिर लगा ,	అ పపుడ ది ,
वह जज अके ली ऐसी इंसान है	ఆ బి ల డి ంగ లో నయాయ మూ ర తి ఒకక రే ఇ త నని
खा सत ौर पर मुझे , कि वह मुझ पर मान हा नि का मु क द मा करे गी .	పర త యే కి ంచి ననను , ఆమె నా పె ప రు వు న ష టం దా వా వే య బో తుననా అని బె ది రి ంచ డానికి .
ये झ ग डे उससे बर दा श त नहीं हुए .	అది అంత బాగా జరగ లేదు , మీకు తెలుసు , ప త నం .
मैं रो रही थी . मतलब , मैं . . .	నేను ఏ డు సతుననాను . మీకు తెలుసా , నేను . . .
जब ची नो हमारा सा मान ले ने अंदर आया ,	చ ీ నో మా ల గే జీ కోసం లోప లకు న డు చు కు ంట ూ వ సతుననా డు ,
मैंने पहले भी चार व रत मान जज ों का माम ला लिया है ,	నేను ఇంత కు ముందు నలు గు రు సి టటి ంగ నయాయ మూ ర తు లకు పరా తి ని ధ యం వ హి ంచా ను ,
और अब , सब दिल च सप होने लगा .	ఈ సమయం లో , ఇ దంతా ఆ స కతి కర ంగా అవు తుంది .
वह पर मो शन के लिए कार य कर म ों में भी जाने लगा .	అతను పర చా ర పర దర శ న లూ చేసతుననా డు .
मैं हमेशा सोच ता था कि मैं एक म श ह ूर र ै पर हूँ और जैसे मैं खुद को पे श करता था ,	నేను ఎపపుడూ పర దర శి ంచే తీ రు ను , ఆ డం బర మెన జీవి తా నని బటటి ,
मुझे गिर फ तार कर लिया गया .	ననను అ రె సట చేశారు .
और को कीन पास रख ना .	ఇంకా కొ కే యి న కలి గి ఉండ టం .
जैसे जे - जी और रॉ क ने शन .	జె - జి ఇంకా రా క నే షన వ ంటి వారి ని .
मीक एक पर ो बे शन के उल लं घ न के एक वाह िया त माम ले में जेल में है .	మీక అబ దధ పు పరి శ ీ ల నా ఉ లల ం ఘ న కు జె లు లో ఉననాడు .
वकत के साथ , आपकी लत बढ ती जाती है और जरूरत बढ ती जाती है .	కాల ం గ డి చే కొ ద ది , మన స హ నం బ ల ంగా ఇంకా బ ల ంగా అవు తుంది , ఇంకా ఎకకువ అవ సర మ వు తుంది .
छा न बी न करता रख ते हैं .	వి రా ళ ాలు ఇవవ టం మొద లు పెటటా ము .
जलदी से , ऐसी जानकारी हमारे सामने आने लगी	చాలా తవర గా , మేము సమా చా రా నని అభి వ ృ దధ ి చేయడం పరా రం భి ంచా ము ,
जो इतने कम सब ूत ों पर बना हो .	నేను ఎపపుడూ చూడ లేదు .
जिन पर वह मु क द मा कर रही है उन में से कई लोग उसके अपने कि रा ए दार हैं .	ఆమె దా వా వే సిన చాలా మంది ఆమె స ొ ంత కి రా యి దారు లు .
यह जज ब रि ंक ली का आज का नया वी डियो है .	ఇది ఈ రోజు నయాయ మూ ర తి జి నీ స బ రి ంక లీ య ొ కక కొతత వీ డి యో .
और दिन - रात चि ल ला ते रह ते थे .	పొ దదు న నుండి రాతరి దా కా అ రు సతూ ఉంటా రు .
मेरी अ श वे त जज नहीं चाहती कि हूँ मैं स फ ल	నా న లల జా తి నయాయ మూ ర తి నేను బాగు ంటే చూడ ాలని అనుకో వ టం లేదు
घर में नजर बंद ी का उल लं घ न	గ ృ హ నిర బం ధ ఉ లల ం ఘ న
हम यह नहीं कह रहे कि मीक मिल नि र दो ष है , कि उस में कोई कमी नहीं है .	మేము మీక మి ల మంచి వా డని , పరి ప ూ రణ ు డని మేము అన ము .
हम बहुत से ऐसे लोगों को जानते हैं जिन के साथ यही सब हुआ है .	మనకు తెలి సిన చాలా మంది దీ నని ఎదు ర కుననా రు .
मैं कुछ करने पर उ ता रू हूँ जो उनहोंने पहले नहीं देखा	వాళళు ఇది వర కు చూడ ని పని లో నేను ననాను
जो जा य ज हो , सच हो , जिस में कोई दम हो .	కొంచెం వి లు వెన ఆ రో ప ణ చేసతా రే మో అని వే చి చూ సతుననాను .
मीक के पर ो बे शन ऑ फि सर ने नहीं , बल कि खुद जज ने .	మీక పరి శ ీ ల నా అ ధి కా రి కాదు , నయాయ మూ ర తి తన కు తాను నిరణ యి ంచు కుననా రు .
वह इसलिए कयोंकि मार च में स ें ट ल ु इस के	అది ఎందుకంటే అత నని మార చి లో
खुद के लिए बेहतर जिंदगी बना ने की .	ఎంత మొ ండి గా ఉననా రో చూ సి చాలా బాధ గా అనిపి ంచింది .
वहाँ कोई रि पो र टर और व की ल उनकी बातें नहीं सुन सकता .	ఇది వి లేక రు లు , లా య రలు ఎవరూ విన లేదు .
जहाँ तक उल लं घ नों का सवाल है .	పరతి ఒకక సం శ య లా భ ం ఉండ ాల నన ది వాళళ ఆలోచ న .
कि वह जान बू झ कर	అతనికి ఎంత తెలు స ంటే ,
ड रे क के साथ मीक के झ ग डे के अ ला वा ,	డ రే క తో మీక సమసయ లకు తో డు
हम उनके फि ला डे ल फ िया वाले घर में उनसे मिलने गए .	ఎలా ంటి పు రో గ తి లే కపో వ ట ంతో , మేము ఫి ల డె ల ఫి య ాలో ని ఆమె ఇంటికి వెళళ ా ము .
इस बात के बा व जू द कि डी ए ने जेल न भेज ने को कहा .	డి ఎ కో రి నా , ఆమె అతనికి రెండు నుంచి నాలు గే ళళు జె లు శి కష వి ధి ంచింది .
मीक जिन हा ला त ों से गु जर रहा है , वह बहुत अफ सो स की बात है .	మీక మి ల ఎదు ర కొ ంటు నన ది విష ా ద కర మెన విషయం .
जज जे नी स ब रि ंक ली	నయాయ మూ ర తి జి నీ స బ రి ంక లీ
और वि त ती य त ौर पर सब तुमसे पै सा चाहते हैं .	ఆ రథ ి కంగా , అంద రికీ మన నుంచి కావాలి , ఇంకా కావాలి అని ఉంటుంది .
हमने समझ ा कि मीक की मदद करने के लिए ,	మేము మీ కకు స హ యం చేయ ాల ంటే ,
यह जज प कष पा ती है , और यह एक अ श वे त म हिला जज है .	ఈ నయాయ మూ ర తి వి వ కష చూ పు తుంది . అంతే గా క ఆమె న లల జా తి మ హి ళ ా నయాయ మూ ర తి .
दो से चार साल तक यहाँ पर मैं कया कर ूँगा ,	నేను ఇకకడ రెండు నుంచి నాలు గే ళళు ఏం చేయ ాలని మ ద న పడు తుననాను ,
जिन का मान ना है कि मीक को जेल नहीं हो नी चाहिए .	దానికి వి రు దధ ంగా వెళ ు తుంది అని .
और इस स थि ति से बाहर कैसे आ ऊँगा ?	ఇంకా నేను ఈ పరిసథి తి నుంచి ఎలా బయటకు రా వాలని ?
यह सा रा दवा ब और यह सा री ना उममी दी .	సా ధా రణ ంగా ఈ ఒ తతి డి నం తా , ఇంకా తరువాత ఈ ని రా శ నం తా .
अग ले दिन , बिना मु क द मे के आ रो प खा रि ज कर दि ए गए .	ఆ తరువాత రోజు , వి చా రణ కు వెళళ కుండా నే ఆ అభి యో గ ాలను ఉ ప సం హ రి ంచు కుననా రు .
ऐसा लगा कि कहीं जज इस के स में भा वना त म क रूप से तो शा मिल नहीं है .	అంద ో ళ న చె ంది న విషయ ాలు ఈ కేసు లో చాలా ఉననాయి .
उनहोंने जज से कहा कि उसने सच में , तक नी की त ौर पर , उल लं घ न नहीं किया ,	సా ం కే తి కంగా తను ఉ లల ం ఘ ి ంచ లే దని జ డ జి కి చెపపా రు ,
और कया मीक की टी म कोई कान ू नी वि वाद उठा सकती है ,	మీ కను కా పా డ డానికి గా నీ , శి కష పె పు న ర ాలో చ న కు గా నీ నయాయ వాద న చేసే అవకా శం
हमें सब बता इए . सब कुछ खु ल कर बता इए .	మాకు ఆ వి వర ాలు ఇవవ ండి . మాకు మొతత ం సా రా ం శం చెపప ండి .
मुझे नहीं पता था कि मीक कौन है .	మీక ఎవరో నాకు తెలీదు .
तो , हमने कुछ समय जज के वय व हार को समझ ने में बि ता या .	అందుకే , మేము నయాయ మూ ర తి పర వర తన గురించి తెలుసు కో టానికి కొ ంత సమయం వె చచి ంచా ము .
जो जज के अन या य पू रण र वै ये को जा ह िर करते हैं .	సరి ప డా ఉ ందని మేము నమ ము తుననాం .
नहीं , तुम लोग एक दम ठ ं डे हो और तुम लोग ध ो खे बा ज भी हो .	లేదు , నువవు బ ల హ ీ న , మో స కా రి ని గగా వు .
और अपने आप को देखो असल में	ఆ విష యా నికి వ సతే మిమమలని మీరు చూ సుకో ండి
बच प न से ही मुझे डर ट बा इ कों से पयार था .	నేను పిలల వాడి గా ఉనన పపుడు , నాకు డ ర ట బె కు ల పె ఇషటం కలి గి ంది .
ए !	హే !
और वह अ क सर आने लगा . हम में काफी दो सता ना हो गया .	తను ఇంకా తర చు గా రా వడం మొద లు పెటటా డు . మేము ఇంకా దగ గ రి సనే హి తు ల ం అయ యా ము .
कि इस जज के साथ कया चल रहा है ,	పర త యే కి ంచి ఈ నయాయ మూ ర తి విషయం ఏంట ో తెలుసు కొ ని ,
मीक मिल से उसे अपने गा ने में शा मिल करने को कहा , उसका शुकरिया अ दा करने को कहा .	అందు లో ఆమె కు క ృ త ఙ ఞ తలు తెలు ప మని అడి గా ర నన అ రో ప ణ ఉంది .
बात करना शुरू किया जो जज के बारे में पता लगा ने के लिए	నియ మి ంచు కునే వి వి ధ నే ర నయాయ సం సథ లకు
न ही स मा ज के लिए हा नि कार क है .	పరమా ద క రం కానీ కాదు .
वह है आवा ज उठा ना .	విషయ ాలను వి సత రి ం ప చేయ ాలని .
और उन ला ख ों लोगों के साथ जिन का वह परति नि धि है .	లకష ల మంది కి మ దధ తు కొ న సా గి ంచాలి .
और फिर यह आ रो प है कि जज ब रि ंक ली ने अ भ ि यु कत ,	ఇంకా నయాయ మూ ర తి బ రి ంక లీ ని ంది తు డు మీక మి లను ఆమె ను ఒక పా ట లో పెటట మని ,
उसने बॉ य ज ट ू मे न वाली जो बात क ही थी , उसके बारे में हमें पता है .	ఆమె చేసిన బా య స I I మెన అ భయ రథ న మనకు తెలుసు .
वह जो कुछ भी कर रही थी , वह सब की रा य के खिला फ था .	ఆమె చే సతునన పర తీ దీ వి రు దధ మెన ది .
अ मी र और ग री ब साथ थे .	ధ ని కు లను , పే ద వారి ని కలు పు తుంది .
हर दिन , शायद मैं दो - दो करके खा ता था .	పరతి రోజు బహుశా నేను రెండు , రెండు , రెండు వే సు కునే వాడిని .
चाह े कुछ न किया हो मैंने पर वे कहते हैं तुमने ही किया है	నేను అది చేయ క పోయి నా వాళళు చేశా వ ంటా రు
उस दिन ऐसा कुछ नहीं हुआ था .	ఆ రోజు నిజంగా జరిగి న ది కా దని చూపి ంచ డానికి .
र ौ ब दिखा कर दूसरे लोगों पर	తన నయాయ కార య ాల యం లేదా సథా యి ని ఉ ప యో గి ంచి
कई ऐसी बातें थीं जिस से मीक के व की लों को	ఈ కేసు లో జ డ జి మ రీ భా వో ద వే గ ంగా ము డి పడి ఉందా అని మీక నయాయ బ ృ ంద ం
हम आज यहाँ इसलिए हैं कयोंकि अ दा लत ने	మనం ఇకకడ ఉనన ది ఎందుకంటే
पर ो बे शन का छो टा - मो टा उल लं घ न करने के लिए आपको जेल में नहीं होना चाहिए .	చినన పరి శ ీ ల నా ఉ లల ం ఘ న కు , మనం జె లు లో ఉండ కూడదు .
आज यहाँ	ఇకకడ ఈ రోజు
हाँ . बिलकुल ऐसा ही है .	అవును . నిజంగా .
जिस तरह मैं हर किसी पर हा वी था , मैंने बहुत से लोगों को	నే న ంద రి తో వయ వ హ రి ంచిన తీ రు ఆ సమయం లో
जो हि प ह ॉ प की दुनिया में बहुत बडा गु ना ह है .	అది హి ప హా ప లో మ ౌ లి క అ పరా ధం .
जब तक खुद उस इंसान से यह न सुनो .	అది అను భ వి ంచిన వారి నుంచి వి ంటే తపప మీరు అది నమమ రు .
वह रि च है .	రి చ ఇకకడ ఉననాడు .
तुम लोगों को ये कहा निया ँ सुना ओ , तो तब तक यकीन नहीं होता	మీరు ఈ క థ నాలు జ నా నికి చెపపి నపపుడు ,
अग ले दिन यह बात सो श ल मी ड िया तक पहुँच गई .	తరువాత అతనికి తెలి సి ంద లలా , దాని వీ డి యో సా మా జి క మా ధయ మ ాల లో వచచింది .
ताकि ब रि ंक ली इस के स से खुद पीछे ह ट जाए .	బ రి ంక లీ త నే తపపు కో వాలని .
वह अपने जी वन को संभाल ने में लगा था .	అతను తన జీవి తా నని నియ ంత రణ లో పెటటు కో టానికి పరయతని సతుననా డు .
यह 1 , 00 0 परति श त झूठ ी कहानी है .	అది 1 , 00 0 % కల పి తం .
और मीक उसका ज रि या था .	కేవలం పు కార లు మరియు ఆ రో ప ణ లు వచచా యి .
इसमें आकर खुद के र ै प लि खे बिना	నువవు ఇ ందు లోకి వచచి నీ స ొ ంత ర యా ప లు నువవు రా య కుండా ,
कि तने भी स फ ल हो जाओ और तुमहारे पास कितना भी पै सा हो ,	ఎంత స ఫ ల త , సం పద కూడ బె టటి నా కూడా ,
वह घ बरा ह ट , अ नि द रा , बी ती घट ना ओं के खया लों और दु स व प नों से पी डि त रही ,	ఆమె మధయ రాతరి మే ల కొ నన పపుడు , తన మ ంచ ం పె న
यह है रि पो रट का वह भाग	ఇది ని వే ది క లో
अ भ ि यु कत की ग ति वि धि यों के आ धा र पर .	ని ంది తు డి కార య క లా పాల ఆ ధా ర ంగా కోర టు ష ె డ యూ ల చేసి ంది కాబటటి .
सब बहुत गलत था .	అంతా చాలా తపపు గా జరిగింది .
जज जाए भा ड में !	ఆ నయాయ మూ ర తి ని తొ లి గి ంచండి !
कि कोई उस पर ऐसा आ रो प लगा ए	కొంచెం నమమ ద గి న ,
जब तक वह जेल से बाहर नहीं आ जाता , कयोंकि यह बहुत ही गलत है .	నేను ఆ గ ను , ఎందుకంటే ఇది చాలా ఘ ో రం .
यह पूरी तरह गलत है .	ఇ దంతా నా శ నం అయ యి ంది , మీకు తెలుసా .
पहली गिर फ ता री के समय पर च ली गई .	తిరిగి అసలు అ రె సట యి న పపటి వి వర ాల కు చాలా తవర గా వెళళి ంది .
मुझे द ौर ों पर जाने की मना ही थी .	దానికి మూ డు నె లల ముందు , నేను ఎ కకడికి పర యా ణి ంచ లేక పోయా ను .
पुलिस का कहना है कि उनहोंने सो श ल मी ड िया पर पो सट हुए वी डियो को सब ूत मान कर	సా మా జి క మా ధయ మ ాల లో వచచి న ఆ వీ డి యో ఆ ధా ర ంగా
मुझसे मीक का के स ले ने के लिए कहा गया	ననను మొద ట మీక కేసు ను
मेरी ना उममी दी का आ ल म	ఇది నా బ లూ స
या तो यह बात है या अ श वे त हैं बि का ऊ	అది అంతే అయ యి ఉండాలి లేదా న లల జా తీ యు లని అమమ కా నికి పె టటి ఉండాలి
अग ली रात उसे गिर फ तार कर लिया .	మ రు స టి రాతరి అత డిని అ రె సట ు చేశా మని పోలీసు లు తెలి పా రు .
वे उस बं दे को अके ला नहीं छोड ने वाले थे .	వాళళు అత నని వదిలే య రు .
और उसने उसे दो से चार साल की स जा दी है ,	అత నని జె లలో పెటట వ దద ని
अब मीक का पर ो बे शन	ఇపపుడు మీక పరి శ ీ ల న పొ డి గి ంచ బడి ంది
तो अपनी आ जा दी को अ ल वि दा कह सकते हो .	అది అ సా ధయ మ వు తుంది .
यह तुमहें बता ता है कि चाह े तुम कि तने भी म श ह ूर हो जाओ ,	మనకు ఎంత పేరు పరతి ష ఠ లు ఉననా ,
इसका कोई मतलब नहीं निकल ता .	అది అరథ ర హి తం .
जब वह री है ब में था , मुझे बहुत बुरा लगता , मतलब ,	అతను రీ హ యా బ లో ఉనన పపుడు ,
और लगा ,	ఇది ఒక వి ధ ంగా ,
हमारा मु ख य काम यह पता लगा ना है	మా పరా థ మి క పని ,
और मुझे इंतजार है	ఎవరెనా ఆమె పె న కొంచెం వి శ వ స నీ య మెన ,
और उसने खुद को सं गी त के कष े तर में ब त ौर सु पर स टा र और एक बडी ता कत के रूप में	అతను నిజంగా తన ను తాను ఒక సూ పర సటా ర గా
राज य सु धा र क सं स था न चे सटर	పె న సి ల వే ని యా క రె కష నస శా ఖ రా ష టర క రె కష న ల సం సథ చె సటర
उसे दो से चार साल की जेल की स जा देना जया द ती है .	ఘ ో ర మని వాళళు అ ంటుననా రు .
जो अ श वे त ों और भ ू रे लोगों के साथ भे द भा व करता है ,	ఇంకా వ న రు లు లేని పర జ లకు
इस शर ृ ं ख ला में गवा हों दवा रा बता ई गई बात ों	ఈ సీ రీ స లో స నని వే శ ాలు
ताकि या तो जज को इस के स से ह टा या जाए या स जा पर पु नर वि चार किया जाए ?	మీక జ టటు కు ఉందా అని తెలుసు కో వడం .
और उसने कहा , " मैं इस ए लब म का नाम वि न स ए ंड लॉ से स रख ूँगा ,	" ఆ ల బ మ పేరు వి నస అ ండ లా సె స ,
केवल मीक के साथ ऐसा नहीं हुआ है .	మీక ఒ కకడ ే కాదు .
जिस से यह जा ह िर होने लगा कि सर कारी रिक ॉर ड में जो लि खा था ,	అ ధి కా రిక రి కార డు లలో ఉనన ది ,
न यू य ॉर क सि टी	ఎ న వె సి
अ दा लत के फै स ले की सुन वाई	శి కష వి చా రణ
और अ दा लत की परति लि पि यों के आ धा र पर	సా కష య ాల సమ ృ తులు
फिर से का य म किया .	సంగ ీ తం లో గొపప శ కతి గా పు న ః సథా పి ంచు కుననా డు .
मीक मिल को रि हा करो !	మీక మి లను వి డు దల చేయ ండి ! మీక మి లను వి డు దల చేయ ండి !
मीक मिल को रि हा करो !	మీక మి లను వి డు దల చేయ ండి ! మీక మి లను వి డు దల చేయ ండి !
इस बात की साफ मना ही है कि कोई भी जज अपने कान ू नी द फ तर या तब के का	ఒక నయాయ మూ ర తి , సం ధి చ రచ లలో
यह फै सला करना जज का अधि कार है कि किसी वय क ति ने उल लं घ न किया है या नहीं	వయకతి ఉ లల ం ఘ ి ంచా డా లేదా అని ,
मीक को रि हा करो !	మీ కను వి డు దల చేయ ండి ! మీ కను వి డు దల చేయ ండి !
