चलो हम उनसे छु ट का रा लें !	వాళళ ని వది లి ంచే సు కు ందా ం !
बो ?	బో ?
को फु न .	కొ ఫ ూ న .
नहीं .	లేదు .
नहीं .	లేదు .
मैं गे दर बै कस हूँ !	నేను గె థర బా కస ని !
देखो .	చూడు .
रुको , माँ .	ఆగు , అమమా .
नहीं !	అయ యో !
अ र का !	ఆర కా !
वहाँ . . .	అకకడ . . .
जे र ला म रे ल का एक सं देश .	జె ర లా మ రె ల య ొ కక స ందే శం .
मेरी बात सुनो .	నా మాట విన ండి .
तो कया हम वो ट लें ?	అయితే ఓ టు వే ద దా మా ?
वे सभी जो न दी को छोड ने और आ शर य खो ज ने के प कष में हैं .	న ది పర యా ణ ా నని ఆ పే సి ఒక ఆ శ ర యం చూ సు కు ందా మను కొ నే వా రం తా .
- नहीं . - हम एक जन जा ति हैं , ह नि वा .	- లేదు . - మన మ ంతా ఒక ే తె గ వా రం , హ నీ వా .
नहीं .	లేదు .
ह नि वा .	హ నీ వా .
जन र ल !	జ న ర ల !
समझ आ गया . - बढिया .	- అరథ మెంది . - మంచిది .
उनकी मौ त में सं घर ष नहीं होना चाहिए , कोई ख ून नहीं , कोई ह थ िया र नहीं .	తన చా వు లో పె ను గు లా ట ఉండ కూడదు , రక తం చి ంద కూడదు , ఆ యు ధం కూడా వా డ కూడదు .
तुमने कया सुना ?	నువవే ం వి ననా వు ?
हमें रात के लिए रु क ना पडे गा .	మనం ఈ రాత రికి ఏదో క చో ట ఆ గ ాలి .
मह ल की दी वार ों के अंदर इसे सुन ने वाली पहली आप हों गी .	ఈ కో ట లో అంద రిక ననా ముందు ఆ గా నా నని మీ రే విన బో తుననారు .
तुम पहले मर सकते हो .	ముందు నువవే చా వ వచచు .
ठीक है .	సరే మరి .
वैसे . . .	అంటే . . .
थ ै ली में कया है ?	ఆ స ంచి లో ఏ ము ంది ?
मा घ रा , सुनो . . .	మా గరా , వి ను . . .
तो हमें जलदी करनी चाहिए .	అయితే మనం తవర గా వె త క ాలి .
ह नि वा .	హ నీ వా .
मैं आपको धनयवाद दे ती हूँ कि मैं इसके समय का च यन कर स की .	ఆ గ డి య ని ఎ నను కొ నే అవకా శం నాకు కల పి ంచిన ందుకు ధనయవాద ము లు .
जब ई श वर ज यो ति हमारी त व चा ज ला ती है , तब कया आप ई श वर को दो ष ी मान ती हो या खुद को ?	ద ె వ జ వాల మీ చ ర మా నని మ ండి ంచిన పపుడు , మీరు ఎవరి ని ని ంది సతారు , దేవు డి నా , మి మమ ల నే నా ?
मेरे आदमी ने इसे से ब के पे ड ों में गा ते हुए सुना और इसे फ ं सा ने में काम या ब रहा .	నా ప కష ు లను పటటు వాడు , ఓ ఆ పి ల చె టటు మీద ఈ ప కషి పా డు తు ండ గా వి ని , పటటు కో గ లి గా డు .
हमारे बच चों को अभी खत रे में डाल ने का औ चि त य समझ ा ओ कयोंकि मुझे नहीं समझ रहा .	మన పిలల లని ఇపపుడు పరమా ద ంలో ఎందుకు ఉ ంచ ాలో చెపపు , ఎందుకంటే నా క రథ మ వ వడం లేదు .
और एक दिन , तुम मेरे पास आओ गे और जो मैं जानता हूँ उसे जान ो गे .	ఏదో క రోజు , మీరు నా వ దద కు వచచి , నాకు తెలి సింది తెలుసు కుంటా రు .
और मैं यह नहीं जान सकती जब तक मैं जे र ला म रे ल को नहीं जानती .	మరి జె ర లా మ రె ల ని కలి సతే గా నీ నా కా విషయం తెలి సే అవకా శం లేదు .
मैं तुमहें और तुमहारी बहन को अचछी तरह से नहीं जानती .	నాకు నీ గురించి , నీ సోద రి గురించి అంత బాగా తెలియదు .
सुन ेंगे कि उनकी रा नी द ै वी य ह स तक ष े प से मा री गई थी .	ద ె వ పర మే యం చే త నే తమ మ హా రా ణి చని పోయి ందని భా వి సతారు .
वह पहले से ही सब कुछ जानती है जो आप पूछ रहे हो .	నువవు అడుగు తునన పర తీ పర శ న కి సమా ధా నం తన కి తెలుసు .
देखो , मेरी म ृ त यु के लिए मेरी पूरी सं स द स हम त है ,	నా పార ల మె ంట స భ యు ల ంద రూ ననను చం ప ాలని చూ సతుననారు ,
म हा रा नी जी , प वि तर म शी न ें भी करा ह रही हैं ,	ప వి తర య ంత ర ాలు కూడా కీ చు మ ంటుననా యి , మ హా రా ణ ీ .
यह पूरा स डा हुआ श हर मुझे मार ना चाहता है .	ఈ కు ళ లి న న గర మ ంతా నా చా వు ను ఆ కా ం కషి సతోంది .
जे र ला म रे ल के बच चों को मेरे ह वाले कर दो .	జె ర లా మ రె ల సం తా నా నని నాకు అ పప జె పప ే య ండి .
हमारा वो ट जो भी त य करे गा , मैं उसका पा ल न कर ूँगी , लेकिन तुमहें यह सुन ना चाहिए .	మన ఓ టు లో ఏ ది తే లి నా దానికి నేను క టటు బ డే ఉంటా ను , కానీ మీరు నేను చెపపే ది వి నా లి .
हमारे पास चु डै लों को देने का मौ का था ,	వారి ని అ పప జె పప ే సే అవకా శం మన కి ఉ ండి ంది ,
शायद जि तना आगे हम इस न दी के चल ें . . .	బహుశా ఈ న ది మీద పర యా ణి సతునన కొ దద ీ . . .
जो देख सकते हैं वे मेरा अनु सर ण करें .	కను లతో చూడ గల వారు ననను అను సరి ంచ వ లె ను
जो देख सकते हैं वे मेरा अनु सर ण करें .	కను లతో చూడ గల వారు ననను అను సరి ంచ వ లె ను
य दि तुमहारे पिता स वय ं का राज य नि र मा ण करते हैं , तुम उसकी राज क ुम ा री बन ो गी .	నీ త ండ రి తన కోసం ఓ సా మ రా జ యానని నిర మి ంచు కు ంటే , యు వ రా ణి వి నువవే అవు తా వు .
हम में से एक को रात भर नजर रख ने और आ ग ज ला ए रख ने के लिए जा ग ते रहना चाहिए .	రాతరి కా ప లా గా ఉ ంట ూ , మ ంట ని కా చ డానికి రాత రం తా మన లో ఒక రు మే ల కొ ని ఉండాలి .
और उसके लिए उनहें जवाब देना होगा !	దీ నికి సమా ధా నం వాళళు చెపపి తీ ర ాలి !
कया उसने चु डै लों का पता लगा लिया ?	మా ంత రి కు ల ఆ చూ కీ ని తెలుసు కో గ లి గా డా ?
ई श वर स वय ं इसे समझ नहीं पा रहे हैं .	ఇది దేవు ళళ కి సె తం అరథం కా వడం లేదు .
आपको भी , ले डी ए न . और आपको , ल ॉर ड ड ून , मेरे बारे में सोच ने के लिए .	నా కె ఆలోచి ంచిన ందుకు మిమమలని కూడా సత కరి ంచాలి , ఆన నా య కీ , డ ూ న పర భు వు .
मैं इसे तब तक पे श नहीं कर ूँगी जब तक वे इसके लिए तैयार ना हों .	మన లని వది లి వెళళ ే ంత సథ ె ర యం వా రికి వచచా కే నేను అది వా రికి ఇవ వాలి .
मुझे पता है कि तुम एक छा या हो .	నువవు ఛ ా య వ నన విషయం నాకు తెలుసు .
मैं तुमहारे किसी काम का नहीं .	ఇక నా వలల నీ కే ఉ ప యో గ మూ లేదు .
सभी अपने घु ट नों पर टे क कर मु क ति के लिए भी ख माँ ग रहे हैं .	వాళళ ంద రూ మన ని ంచ మని మో కా ళళ మీద పడి ననను వే డు కొ ంటుననా రు .
हमने एक अचछी दू री त य की है .	మనం చాలా దూ రం పర యా ణం చేశా ము .
चीज ों को बेहतर बना ने के लिए उस ज ञ ा न का उप यो ग कैसे करें .	వి ని యో గి ంచి ఇపపుడు ఎలా జీవి త ాల లో వె లు గు ని ంపు కో వచచ ని .
ट ै मै क टी जू न ने खबर भे जी है .	ట మా క టీ జ ూ న వర త మా నం పం పా డు .
को फु न , मेरी त ल वार गा य ब है .	కొ ఫ ూ న , నా క తతి క న బడ టం లేదు .
तुमहारी तरह , मुझे उममीद थी कि यह दिन कभी नहीं आए गा .	నీ లా గానే , నేను కూడా ఇలా ంటి రోజు రా కూడ ద నే కో రు కుననాను .
मैं इसे आपके लिए खो ज ूँगी .	నేను వెళలి వె తి కి తె సతాను .
अरे , कया आपको मदद चाहिए ?	హేయ , నీ కే మెనా సాయం చేయ నా ?
समय हो गया है , मेरी रा नी .	సమయం ఆ స నన మెంది , మ హా రా ణి .
- " जो देख सकते हैं वे मेरा अनु सर ण करें . " - " . . . मेरा अनु सर ण करें . "	- " కను లతో చూడ గల వారు ననను అను సరి ంచ వ లె ను . " - " . . . ననను అను సరి ంచ వ లె ను . "
चु डै लें , वे भाग गई हैं !	ఆ మా ంత రి కులు పా రి పోయా రు !
पापा ने एक ना व बना ई है .	నానన ఓ పడ వని నిర మి ంచా డు .
अ र का , म ट ल , मेरी माँ . . .	ఆర కా , మ ట ాల , మా అమమ . . .
मेरे लिए कुछ बहुत मह त व पू रण है . मेरे पास मेरे पिता की एक ही चीज ब ची थी .	నాకు చాలా ముఖ య మెన ది ఉంది . నా త ండ రి త ాల ూ కు నాకు మి గి లి న ఏ కె క జ ఞ ా ప కం .
मैंने उसे व च न दिया था .	నేను అతనికి మాట ఇ చచా ను .
जो कुछ गया वे ह थ िया र थे . कुछ भी अन मो ल नहीं है .	ఆ యు ధ ాల నే తీసుకు పోయా రు , అంత ముఖ య మెన వే మీ కా వు .
तुम कया कल प ना करती हो कि यह राज य कैसा होगा ?	ఆ సా మ రా జ యం ఎలా ఉండ బో తు ందని నువవు ఊ హి సతుననా వు ?
बच चों को देने के लिए एक सं देश जब वे हमें छोड ने के लिए तैयार हों .	మన లని వది లి వెళళ గల సథ ె ర యం పిలల ల కి వచచి నపపుడు వాళళ కి ఇవవ వల సిన స ందే శం .
उनके परिवार ों ने उनकी ग ै रहा जि री को स हा है .	వారు లేని లో టు ను వారి కుటుం బ ాలు అను భ వి ంచా యి .
वे पिता और मा ता हैं ,	ఇకకడ అమమా నానన ల బం ధం ,
हम सं भ ो ग कर सकते हैं .	మనం పరా రథ ి ంచుకో వచచు .
लेकिन तुम समझ ते हो ई श वर कया कह रहे हैं ?	కానీ దేవు ళళు ఏమ ంటుననా రో మీకు అరథ మ వు తో ందా ?
मैं ट ै मै क टी जू न हूँ .	నేను ట మా క టీ జ ూ న ని .
गा ँ व में वापस जाओ . उन सब को मार डा लो .	తిరిగి ఊ రికి వెళళ ండి . అంద రి నీ చం పే య ండి .
कया हम जा सकते हैं ?	మేము వె ం బడి ంచ వచచా ?
शायद मैं जानता हूँ .	నాకు తెలు స ను కుంటా .
फिर पि ं ज रे का दरवा जा खो लें , ल ॉर ड ड ून .	పం జర పు తలు పు ను తె ర వ ండి , డ ూ న పర భు వు .
लो . इससे तुमहें कुछ समय मिल जाएगा .	అ దీ . దీని వలల నీ కె కకువ సమయం ప టట దు లే .
मेरे पास आने के लिए तुमहारी लं बी या त रा का पह ला च रण .	నా వ దద కు మీరు సా గి ంచ బో యే సు ది ర ఘ పు పర యా ణ ంలో తొ లి అడుగు .
म हा रा नी जी , पा यान के लोग कहते हैं	మ హా రా ణ ీ , ప యా న ప ౌ రు లు ఇదే అ ంటుననా రు .
और तब से , मैंने तुमहें फिर से ढूँढ ने के लिए अपना जी वन सम र पि त कर दिया .	అ పప ట ను ండ ీ , నా జీవి తా నని మిమమలని మళలీ పటటు కొ నే ందు కే అ ం కి తం చేశా ను .
अगर मत दा न बरा ब री का होता और मैं उसके खिला फ उस बरा ब री को तो ड दे ता ,	ఒక వే ళ ఓ టు సమ ం అయ యు ండి , తన మన స సు కు వి రు దధ ంగా నేను కను క ఓ టు వే సు ండు ంటే ,
यह खतम नहीं हुआ .	అది ం కా ము గి య లేదు .
उसका इससे कोई लेना - देना नहीं है .	తన కీ , దీని కీ అస స లు ఏ సంబం ధ మూ లేదు .
अगर हम भी इसे करने से डर ते हैं , तो और कौन करे गा ?	మన మే భయ పడి తే , ఆ పని చేయ డానికి ఇం కె వ రు సా హి సి ంచ గల రు ?
वह गु ससा नहीं है .	తను కో ప ంగా లేదు .
हम नहीं जा सकते .	మనం బయ లు దే ర కూడదు .
मुझे चो ट लगी है .	నాకు గా య మ యి ంది .
पति और प तनी हैं ,	భా ర యా భ ర తల బం ధం ,
" और रा नी सं स द पर शा सन करे गी , "	" పార ల మె ంటు ను ఏ లే హ కకు చ కర వర తి దే ,
मैं अस व स थ महसूस नहीं कर रही हूँ .	నా కి పపుడు అ నా రో గ య ంగా ఏమీ లేదు .
जो भी कल रात आया वह लौट सकता है .	రాతరి వచచి న వాళళు మళలీ రా వచచు .
तुमहारी जान बचा ने के लिए उनहोंने अपनी सा मान य जिंदगी बदल दी .	నీ పరా ణ ాలని కా పా డ టా ని కని వాళళ జీవి త ాల నే సమ ూ ల ంగా మార చేసు కుననా రు .
