मैं समझ सकती हूँ कयोंकि मैंने भी अपने कर म चा री को तैयार करने की पूरी कोशिश की	నేను ఎందుకు అరథం చేసుకో గలను అంటే , నేను కూడా నా ఉద యో గి ని సిదధ ం చేయ డానికి వీ లెన ంత పరయతని ంచా
और अब आगे चीजें और अजीब होती जाएँ गी	ఈ జీవితం ఇక పె మరి ంత వి ంత గా మా రు తుంది అంతే
त ू फा न आ गया है , दोसत ों !	తు ఫా ను మొద ల వు తోంది , ఫ రెండ స !
उस न ई फ लि प फ लॉ पर म शी न का कुछ कर ूँ ?	కొతత గా కొ నన ప యా న కే కు ల మె షి న సంగ తి ఏంటి ?
मैं तुमहें पक ड ल ूँगा . अभी पक ड ता हूँ .	నేను నీ పని పడ తాను . ఖచచితంగా పటటు కుంటా .
शि कष ा सं स था की हमारी या त रा जा री रख ने के लिए तैयार हैं ?	నాతో కలిసి కాల ే జీ కి రా వడానికి సిదధ ంగా ఉననా వా ?
कोई भी ऐसे नि र देश कयों दे गा ?	ఇలా ంటి సూ చ నలు అసలు ఎందుకు ఇ సతారు ?
या मैं इस ब डे पा नी के बीच में एक दल तै र नी पर मा री जा ऊँ गी जब कि मेरा रे स तो रा ं जल कर	లేదా నేను స ము ద రం మధయ లో ఉండ గా బో టు మీద చచ చి పో తు ంటే నా చా వు కు కారణ మెన
यह एक लं बी या त रा है जिस में बहुत से अचछे	అనే క మంచి స ంద ర భ ాలు అలాగే వి చా ర కర స ంద ర భ ాలు ఉండే
बी न स ए ंड मी न स	బీ నస & మీ నస
चिंता करने की कोई बात नहीं है . मैं हम सब को जलदी ही त ट पर पहुँ चा द ूँगा .	భయ పడ ాల సిన ప నే లేదు . అ తి తవర లో మిమమలని తిరిగి ద రికి చే రచు తాను .
कया ? और तुमने मुझे इस गलत काम में भा गी दार बना लिया ?	ఏంటి ? అంతే కా క ఇ ందు లో నాకు భా గ సవా మ యం ఇ చచా వా ?
उनके जी वन दा ता अ ने क तरी कों से उनहें सवा वल ं बी जी वन जी ने के लिए तैयार करते हैं .	వారు స వ త ంత ర ంగా బర త క డానికి అమమా నానన లు అనే క వి ధ ాలు గా శి కష ణ ఇ సతారు .
कया ? नहीं . भाई ? कया लोग मुझे उसका भाई समझ ते हैं ?	ఏంటి ? కాదు . తో బు టటు వా ? వారు ననను చూ సి అలా ఫీ ల అవు తుననా రా ?
मेरा कुछ फ लि प फ लॉ पर का झ ं झ ट चल रहा है .	నేను ఒక ప యా న కే కు సమసయ లో పడ డా ను .
हम सब को लगा यह ज शन का हि ससा है .	నేను ఇ దంతా మీ వే డు క లో భా గం అను కుననాను .
हैलो . मैंने मु फ त कॉ फी पे य दि व स के लिए बी न स ले ली ं .	హేయ . నేను ఫ రీ కా ఫీ రోజు కోసం బీ నస కొ ననాను .
यह है ऑ र ब नाम क हमारा ग रह थोडा सा एक ओर झ ु का हुआ है	ఇ దు గో ండి మా పరపంచ ం ఇది కా సత వం పు గా ఉంటుంది
मैं एक रे स तो रा ं चला ती हूँ और हमारा कॉ फी पे य खतम हो गया है	నేను ఒక రె సటా రె ంట ని మే నే జ చే సతు ంటా ను , ఇ వాళ మా దగగర కా ఫీ అయి పొ యి ంది ,
और सबसे बुरा कया ही हो सकता है ?	మ రీ దారు ణ మెన పరిసథి తి ఏం త లె తత దు కదా ?
और मेरा सबसे कम अनु भ व वाला कर म चा री इस समय सब संभाल रहा है .	అలాగే మా దగగర ఉనన అత య ంత త కకువ అను భ వం ఉనన ఉద యో గి అంతా న డి పి సతుననారు .
के यर फु ल ना ओ .	కే ర ఫ ు ల నవ .
हाँ . शायद . पता नहीं .	అవును . ఏ మో . నాకు తెలీదు .
खा ने आ ते हो ?	తి న డా ని కా ?
चलो , अब ऊपर च ढ ें . हमें अभी भी एक बडा पा नी पार करना है .	ఇక బో టు ఎ కకు దాం ప దా . మనం స ము ద రం దా టి వెళళ ాలి .
पकका .	అలాగే .
ज मी न , हो य !	వచ చేసా ం , ఓ య !
भी ग कर बी मार पड जाते . देखा , तै या री करके रख ना कितना जरू री है ?	వర ష ంలో త డి చి జ లు బు తె చచు కుంటా వు , అంతే . సిదధ ంగా ఉండ డం ఎంత ముఖ య మో చూశా వా ?
हाँ , और उसका निय मि त घट िया स तर मुझे सु कू न दे ता है .	అవును , మీ దగగర రో జ ూ కా ఫీ క వాలి టీ బా గో కపో వడం నాకు న చచు తుంది .
उनकी सु ग ं ध में चि त त शा ंत करने का रह स य म य ी गु ण है .	వాటి సు వా స నను పీ ల చ గానే పర శా ంత తను ఇ చ చే గు ణం వాటి కి ఉంటుంది .
के यर फु ल ना ओ . अपना ऑ र डर बता इए .	కే ర ఫ ు ల నవ . మీ ఆర డ ర ఏంటి ?
पहली बार उस पर सा री जि म मे दा री है .	రె సటా రె ంట ని న డ ప డం ఇదే వా రికి మొదటి సారి .
मु फ त फ लि प फ लॉ पर दि व स का काम .	ఉ చి త ప యా న కే కు రోజు ని పరా రం భి దదాం .
यहाँ सब कुछ ठीक - ठा क है ? मैंने चि ल ला ने की आवा ज सु नी .	ఇకకడ అంతా బా నే ఉందా ? నేను అ రు పు లు వి ననాను .
शा बा श . सब कुछ संभाल ने के लिए धनयवाद . मुझे तुम पर गर व है .	అదభు తం . అంతా హ యా ండి ల చేసిన ందుకు థాంక స . మిమమలని చూ సతు ంటే గర వ ంగా ఉంది .
हमें बस इतना पता है हम जी वि त हैं	మనం పరా ణ ాల తో ఉననా మని మాతరమే మనకు తెలుసు
- यहीं कहीं प डी हों गी . ओह , नहीं . - कया हुआ ?	- అది ఇకకడ ే ఎకకడ ో ఉ ండి ఉండాలి . ఓహ , లేదు . - ఏ మెంది ?
के यर फु ल ना ओ	కే ర ఫ ు ల నవ
आज दूसरे परा ण ि यों से मिलने और स था पि त होने के स पता ह का पह ला दिन है .	ఇ వాళ అంద రి నీ కలు సు కునే ఓ రి య ె ంటే షన వా రం లో ని మొదటి రోజు .
हा ला ँ कि पहली बार अके ले संभाल रहे हो .	నీకు మొదటి సా రే అయి నా చాలా బాగా న డు పు తుననావు .
कया दिन था .	భలే రోజు .
सुनो , तुमने आज बहुत अचछा काम किया . मै ने जर तुमसे बहुत खुश होगी .	హేయ , ఇ వాళ నువవు నిజంగా భలే మే నే జ చేశా వు . మే నే జర కి తెలి సతే చాలా సంతో షి సతారు .
कया आपको यह ए ह सा स अचछा लगा ?	మీకు ఈ ఫీ లి ంగ న చచి ందా ?
उनकी सु ग ं ध में चि त त शा ंत करने का रह स य म य ी गु ण है .	వాటి సు వా స న పీ ల చ గానే పర శా ంత తను ఇ చ చే అదభు త మెన గు ణం ఉనన బీ నస .
मेरी तरफ देखो . मुझे तुम पर बहुत गर व है .	ననను చూడు . నినను చూ సతు ంటే నాకు చాలా గర వ ంగా ఉంది .
खैर , उसके बारे में आप यहाँ से कुछ नहीं कर सकती ं .	అంటే , ఇకకడ ఉ ండి మీరు చేయ గల పని ఏం లేదు .
यह बहुत पया री बात है कि वह तुमहें हर मुशकिल से बचा ना चाहती हैं .	వారు నినను అంత జా గర తత గా చూ సుకో వడం చాలా ము దద ొ సతోంది .
त भी तो मुझे पहले से जयादा तना व हो रहा है .	అందుకే ఇంత కు ముందు కంటే ఎకకువ ఒ తతి డి కి లో న వు తుననాను .
हाँ , मुझे बताया गया है इन की सु ग ं ध में चि त त शा ंत करने का रह स य म य ी गु ण है .	అవును , వాటి వా స న కు పర శా ంత తను ఇ చ చే మా యా లకష ణం ఉంటుంది అ ంట .
हैलो ?	హలో ?
- तुमने अपना मु ँ ह के पत थ र ों का बर श रख लिया ? - हाँ .	- ప ళళ తో ము కునే బర ష తీసు కుననా వా ? - అవును .
हैलो .	హలో .
कया वह इतना बुरा है ?	అది అంత ఛ ండ ాల ంగా ఉ ంటు ందా ?
हैलो .	హలో .
आप यहाँ कयों आई हैं ?	అసలు నువవు ఎందుకు వచచా వు ?
यह है देख भा ल का समय .	ఇది మిమమలని ఆ ద రి ంచే సమయం .
परा ण ि यों को ठीक करने में मदद करें गी ?	మి గ తా వా రికి న యం చేయ డానికి నాకు సాయం చేసతా వా ?
बहुत बढिया रहा . हाँ .	చాలా బాగా సా గి ంది . అవును .
कया तुमहें सच में लगता है कि बी न स की सु ग ं ध चि त त शा ंत कर सकती है ?	ఆ బీ నస నిజంగా మన సు కు పర శా ంత త ఇవవ గల వు అనుకుంటుననా రా ?
वह मु फ त कॉ फी पे य दि व स के लिए बी न स ले ने गई है	వారు ఉ చి త కా ఫీ రోజు కోసం బీ నస తీసుకు రా వడానికి వెళ లా రు ,
मदद के लिए मैं हमेशा तैयार हूँ .	నీకు సాయం చేయ డానికి నేను ఎపపుడూ సిదధ మే .
मुझे इसे इस ते माल नहीं करना था .	నేను దీని ని వాడి ఉండ కూడదు .
यह आ शा वा दी और शा ं ति दा य क है .	చాలా పా జి టి వ గా , పర శా ంత ంగా ఉననాను .
पता है , मैंने यह कहीं सुना हुआ है .	ఆ మాట ను నేను ఎకకడ ో వి ననాను .
शा ंत हो जाओ . हम इसे समझ ने की कोशिश कर रहे हैं .	శా ంతి ంచండి . శా ంతి ంచండి . మేము ఇంకా మె షి న ని సె ట చేసతుననా ం .
वह लेकर जाने की कया जरूरत है ?	అది ఎందుకు తీసు కె ళ తాను ?
ठीक है . कया तुम किसी भी चीज के बारे में बात करना चाहती हो ?	సరే . మీకు ఏమెనా విషయం గురించి మాటలాడ ాలని ఉందా ?
उप - शी र ष क अनु वाद क : म ृ ण ा ल	స బ టె టి లస అ నువ ది ంచింది : జో సె ఫ
- तुमने तै या री शुरू कर दी ? - लग भ ग .	- నువవు సిదధ ం చేయడం మొద లె టట ా వా ? - దా దా పు గా .
का श मैं खा ने के लिए कुछ ला या होता .	నేను స నా కస తె చచు కు ని ఉ ండి ఉంటే బాగు ండ ే ది .
वह इसलिए कयोंकि तुम उसे पसंद करते हो .	నీకు వారి మీద ఇషటం ఉంది కాబటటి అలాగే చెప తా వు .
इसका मतलब यह नहीं कि आप मुझे ऑ र डर नहीं दे सकती ं .	అయి న ంత మా త రా న మీరు ఆర డ ర చెపప లే రు అని కాదు .
तुम भी म जे दार हो , दोसत .	నువవు కూడా , సోద రా .
अ भ ि वाद न . बी न स आ गई हैं .	హలో . బీ నస తె చచా ను .
नीचे हैं जी व और ल हर ें हैं ऊँ ची त ू फा न के क ें दर में द ह श त है भाई	కింద అనే క జీ వు లు , పె పె కి లే సతునన అ లలు తు ఫా ను క నను లో మా కోసం ఎదు రు చూ సతునన భ ీ భ త సం
" यो - हो - हो , मैं साम ना करता हूँ स मु दर का यह पा नी बना सकता नहीं मुझे बेवकूफ जरा सा ! "	" యో - హో - హో , నేను స ము ద రా నని ఎదు ర కొ ంటుననా ను ఈ నీ రు ననను భయ పెటట లేదు !
मुझे समझ आ गया है .	నాకు అరథ మెంది .
नहीं तो , भ ू ख से इन सभी परा ण ि यों की त बि य त ख रा ब हो जाती .	లే ద ంటే ఈ పిలల లు అందరూ ఆ కలి తో అ ల మ టి ంచే వారు .
कि सम त तो बस तै या री और अ व सर का स ंग म है .	అవకా శం వచచి నపపుడు సిదధ పడి ఉండ డా న నే అద ృష టం అంటా రు .
मैं बिलकुल ठीक र हूँ गा .	నేను బా నే ఉంటా ను .
- नहीं , आ भा र . - नहीं , धनयवाद .	- వదదు , చాలా సంతోష ం . - వదదు , థాంక స .
अपनी पसंद ी दा ठ ं डी सला इ म ट यू ब ले जाना मत भूल जाना .	ట రి ప కి వెళ లే ముందు నీకు బాగా న చ చే చ లల ని జి గ ట ట యూ బ లు మర చి పో కు .
हाँ . आ भा र .	అవును . థాంక స .
कया तुम थोडी और सला इ म ट यू ब च ू स ना चा हो गे ?	బహుశా నువవు జు ర రు కో వడానికి ఇం కొ క జి గ ట ట యూ బ కావాల ే మో ?
का श हमारे श री र एक अन ंत ,	మన శ రీ ర ాలు కూడా బయట మన లని చూ సి
- तुमहारे चे ह रे पर कुछ लगा हुआ है . - ओह , छोड ो भी .	- నీ మొ హం మీద ఏదో ఉంది . - ఓహ , ఊ రు కో .
इसलिए हमेशा तुमहारे पास कुछ खा ने के लिए होना चाहिए .	అందుకే స నా కస ని పెటటు కు ని వెళల డం ముఖ యం .
कया तुम च ू स ने के लिए कुछ ठ ं डी सला इ म ट यू ब लेना चा हो गे ?	మీకు జు ర రు కో వడానికి చ లల ని జి గ ట ట యూ బ లు కా వ ాలా ?
जब तक मैं वापस नहीं आती , गर म पत ती का पे य या नि चा य बना ओ . सुना ई दे रहा है ?	నేను వచచే వర కు అంద రికీ టీ ఇ సతు ండు . చెపపే ది వి ని పి సతు ందా ?
और यह जयादा समय के लिए नहीं होगा तो अचछा होगा हम पै र ों में न लिया ँ डाल लें	అది ఎ ంతో కాల ం ఉండ దు కాబటటి ఈ పరప ంచా నని తిరిగి చూ సతే మంచిది
मैं बंद र गा ह पर जाने के लिए लग भ ग तैयार हूँ .	నేను ఇక రే వు దగగర ది ంచ బడ డానికి దా దా పు గా సిదధ ంగా ఉనన టటే .
पता नहीं . चलो , इसे खो लें .	ఏ మో . తె రి చి చూ దదాం .
कितनी सवा दि ष ट और तर ो - ता जा करती हैं .	కర కర లా డు తూ భలే తా జా గా ఉననాయి .
और मैं चला न श वर ता के साथ अपनी अग ली मु ठ भे ड के लिए . हाँ .	చా వు తో మర ొక ఆట ఆడ టానికి వెళ తుననాను . సూ పర .
- परा ण ी पह चा न - प तर ? - हाँ .	- నీ ఐ డె ంటి ఫి కే షన కార డు ? - అవును .
- आ पा त का ली न अग नि शा म क ? - कया ?	- అత య వ సర సమయం లో మ ంట లు ఆర పే ది ? - ఏంటి ?
उससे तुमहारा तना व और घ बरा ह ट कम होते हैं .	ఆ వి ధ ంగా నే మనం ఒ తతి డిని అలాగే ఆ ందో ళ న త గ గి ంచుకో గల ం .
इस डि ब बे में कया है ?	బా క సు లో ఏ ము ంది ?
इस ने यह नाम क मा या है .	ఇది ఆ పేరు ను సం పా ది ంచు కు ంది .
ऐसा ही रो मा ं च तो जिंदगी बना दे ता है !	మనం ఎదు రు చూ సతునన సా హ సం ఇదే !
खुश कि सम ती से शायद मैंने ऐसे ही मौ के के लिए तै या री की हुई है .	అద ృష ట వ శా తత ూ ఈ స ంద ర భా నికి నేను సిదధ పడి వచచా ను .
सब कुछ कैसा रहा ?	ఎలా సా గి ంది ?
मैं फ लि प फ लॉ पर म शी न निकाल कर शुरू कर ल ूँ .	నేను సె ట చేసే య ొ చచు అని చెప తుననావు అని అనుకుంటుననా ను .
खु ला वि सता र होते जैसे बाहर हमारा मजाक उडा ता हुआ वह वि शा ल वि सता र है .	వె కకి రి సతునన భా రీ అ గా ధం లాంటి వి అయ యు ంటే బాగు ండ ే ది .
कया उनसे तुमहारी घ बरा ह ट कुछ कम होती है ?	అవి ఇ చ చే కి కకు త కకువ ఉ ంటు ందా ?
चलो , इस रा य की भी जा ँच कर ले ते हैं .	సరే , అది ఎంత నిజ మో చూ దదాం .
तै या री और अ व सर का स ंग म होती है .	ఉండ డా న నే అద ృష టం అంటా రు .
और अगर बा ह य परा ण ी दो स ती न करना चा हें तो ?	సరే , ఒక వే ళ అంత రి కష ంలో ఉండే ఏ లి య నస అంత మ ంచ ో ళళు కా కపోతే ?
कया तुम इसे बंद कर सकते हो ?	నువవు దీని ని ఆ ప గల వా ?
ठ ं डी सला इ म ट यू ब के लिए मना करना मुशकिल है .	చ లల ని జి గ ట ట యూ బ లను కాదు అన లే ం .
मुझे बस तुमहारी चिंता हो रही है , और कुछ नहीं .	నాకు నీ గురించి చి ంత గా ఉంది అంతే .
हो श में आने का समय हो गया .	ని దర లే చే సమ య మెంది .
मेरा बच चा परा ण ी शि कष ा सं स था या नि कॉ ले ज में जा रहा है .	నా బి డ డ చ ద వడానికి కాల ే జీ కి వెళ తుననారు .
हे ल ॉर ब पर भ ु . ये तो खतम नहीं हो सकते .	ఓ రి , లా ర బ . మనం ఇది చేయ లే ము .
वह बस तुमहें जी वन के सबसे अचछे प थ पर डाल ना चाहती हैं .	నువవు ఉ తత మ మెన బా ట లో న డ వాల నే దే వారి కో రిక .
वह ठीक रहे गा ना ?	అంతా బా నే ఉంటుంది కదా ?
कोई बै क अप नहीं है .	ఇం కొ క టి లేదు .
सुनो . तुम म जे दार हो , दोसत .	హేయ . నువవు భలే సర దా మనిషి వి , మి తర మా .
हे मेरे ल ॉर ब पर भ ु .	ఓ రి నా , లా ర బ .
शायद थो डे से और बै ग ब चे हैं .	ఇం కొనని బ యా గు లు తీసుకు ంటే చ ాలు అను కు ంట .
मेरी सं ता न को दूसरे परा ण ि यों से मिल ना है और वहाँ पर स था पि त होना है .	కాల ే జీ లో ఇ మ డ డానికి నా బి డ డ మి గ తా పిలల లని కల వాలి .
अरे , कॉ फी पे य तैयार हुआ कया ?	హేయ , నా కా ఫీ సిదధ మా ?
मैं अब ये नहीं खा ता . ये बहुत बे कार हैं .	నేను అవి ఇక తి న డం లేదు . వాటి రు చి దారు ణ ంగా ఉంటుంది .
कुछ ग ड ब ड होने से पहले पहुँच ने के लिए , मैं कुछ भी कर ूँगी .	ఏద ొక పరమా ద ం జరగ డానికి ముందు వెన కకి వెళ ి తే చ ాలు .
इतनी भ ू ख लगी है कि त बि य त ख रा ब हो रही है .	నాకు ఆ కలి గా ఉంది , క డు పు తి పపు తుంది .
कोशिश तो कर ही सकते हैं .	పరయతని ంచి చూ దదాం .
तो तुमहें कोई मदद नहीं चाहिए ?	అంటే మీకు ఏ విషయం లో న ూ నా సాయం అవసరం లేదా ?
कया इसे उठा ने में आपकी मदद कर द ूँ ?	మీకు ఏమెనా సహా యం కా వ ాలా ?
आ जाओ , बेटा .	ఇక వెళ దాం , బు జ జి .
आप इ कल ौ ती जी वन दा ता हैं जो अपनी सं ता न के साथ आई हैं .	తమ బి డ డ తో వచచి న తల లి వి నువవు మాతరమే .
तुमहारा सवागत है .	అదే ం పర లేదు .
इन हें स ूँ घ ो .	వీ టి వా స న చూడ ండి .
और हमें हमारी शि कष ा सं स था में पहुँच ना है .	అలాగే మేము కాల ే జీ కి వెళళ ాలి .
मैं भी .	నేను కూడా .
आप काफी तना व में लग रही हैं .	చూ సతు ంటే చాలా ఒ తతి డి లో ఉనన టటు ఉననారు .
और तुम यह हर रो ज करो गे .	ఇలా రో జ ూ చేయాలి .
यह हमें सवी कार नहीं है .	ఇది చాలా దారు ణం .
आ भा र . खास मुशकिल नहीं है .	చాలా సంతోష ం . ఇదే ం అంత దారు ణ ంగా లేదు .
आपकी नजर से ऑ र ब को देख ें तो मेरी कि सम त बहुत अचछी है .	నువవు ఈ పరప ంచా నని చూ సే వి ధా నా నని బటటి , నాకు చాలా అద ృష టం ఉ ందని చెపప గలను .
आज का दिन कितना शान दार है .	ఇది భలే గొపప రోజు .
आ भा री होंगे च ूँ कि तुमहें तो साफ त ौर पर इसकी जरूरत नहीं है .	అభి న ంది ంచే పిలల లు చాలా మంది నాకు తెలుసు .
मुझे लग भ ग यकीन है कि मुझे रे स तो रा ं के जल ने की बू आ रही है .	ఆ రె సటా రె ంట త గల బడి పో వడం నాకు తెలు సతుంది .
जब आप स फ ल हो जाते हैं .	అత య ంత బా ధా కర మెన స ంద ర భ ం వ సతు ందని .
हा ला त ठीक नहीं हैं .	ఇదే మి బ ాల ేదు .
हर ब टन द बा द ें ?	పర తీ బ టన ని న ొ కకు దా మా ?
रा सता है ! मैं आप लोगों को खा डी के पार ले जा सकता हूँ !	ఉంది ! మిమమలని నేను ఈ పా య దా టి ంచ గలను !
मैं मै ने जर को और तना व नहीं देना चाहता .	మే నే జర కి నేను మరి ంత తల న ొ పప ి తె చచి పెటట ాలి అనుకో వడం లేదు .
मेरे बिना तुम कया करते ?	నేను లే కపోతే అసలు నువవు ఏ మె పో తా వో ?
अग ली दल तै र नी आज शा म को ही उप लब ध होगी .	తరవాత సర వీ సు కు అందు బా టు లో ఉండే పడ వ సా య ంత రా నికి వ సతుంది .
- मुझे सला इ म दो ! - मुझे ट यू ब दो .	- నాకు జి గ ట ను ఇవవ ండి ! - నాకు ట యూ బ లు ఇవవ ండి .
मैंने देख लिया . मैं उनहें कुछ समय अके ले रह ने द ूँगा . मुझे तुमहारे साथ समय बि ता ना अचछा लग रहा है .	చూశా ను . పర సతు తా నికి వారి ని అలా ఉండ ని సతా . నీ తో గ డ ప డం నాకు న చచి ంది .
और कया पता ये कब से वहाँ प डी हैं .	అలాగే అవి ఇకకడ ఎ ననా ళళు గా ఉననా యో ఎవ రికీ తెలీదు .
मु फ त कॉ फी पे य के लिए .	ఫ రీ కా ఫీ కోసం .
हाँ .	అవును .
पर म जे करने की संभा वना हमेशा होगी !	కానీ బాగా ఎ ం జా య చేయ డానికి మా తరం అవకా శం దొ రు కు తుంది !
किसी के फोन पर सि ग न ल आ रहा है ?	ఎవరి కె నా సి గ న ల ఉందా ?
तुम मु सी ब त में नहीं फ ँ सो गे .	నువవు సమసయ లో పడ వు .
कि उसने अन ुम ति नहीं दी थी .	వారు ఇది వా డ డానికి నాకు అను మ తి ఇవవ లేదు .
मैं हर समय इतना रो ब डाल ने के लिए माफ ी चाहती हूँ .	నినను మ రీ పీ డి ంచిన ందుకు కషమించు .
यहाँ शि कष ा सं स था जाने वाले बहुत से परा ण ी हैं जिन से हमें मिल ना है .	మనం కల వాల సిన కాల ే జీ కి వెళ లే పిలల లు చాలా మంది ఉననారు .
पर मैंने सुना है तुमहारे पास कोई खास बी न है जिस से ब ने तर ल को च बा ने की जरूरत नहीं होती ,	కానీ మీ దగగర మంచి కా ఫీ చేయ గల స పె ష ల బీ నస ఉననాయి అని వి ననాను ,
- मैं एक शि ष य हूँ . - मैं भी .	- నేను కూడా వి ద యా రథ ి నే . - నేను కూడా .
कभी - कभी इन के कारण तुमहें म ल - तया ग करना पडता है .	కొనని సా రలు లూ జు మో షన లు రా వచచు .
अगर एक ख रा ब हो जाए तो तुमहारे पास कोई बै क अप दल तै र नी नहीं है ?	ఇది పా డె తే వా డ డానికి వే ర ొక పడ వ ఏం లేదా ?
मुझे लगता है यहाँ से आगे तुम संभाल लो गे .	ఇక నుండి నువవు వెళల గల వు లే .
आप ठीक हैं ?	మీరు బా నే ఉననా రా ?
कॉ फी पे य की बी न स खतम हो गई हैं .	కా ఫీ బీ నస అయి పోయా యి .
मैं खा डी के पार एक रे स तो रा ं चला ती हूँ	నేను స ము దర పా య కు అవ తల ఉనన రె సటా రె ంట ని మే నే జ చే సతు ంటా ,
खुशी और ग म , साह स और डर	సంతోష ం ఇంకా వి చా రం , ధ ె ర యం అలాగే భ యం
कया यह बी न स की खुश बू है ?	అది బీ నస వా స నా ?
बंद हो जाओ , कृपया . मैं किसी मु सी ब त में नहीं फ ँ स ना चाहता .	ఆగు , పలీజ . నాకు సమసయ లో పడ ాలని లేదు .
यह तुमहारी गलती नहीं है कि म शी न फ लि प फ लॉ पर ों की बा रिश कर रही है .	ఈ మె షి న ప యా న కే కులు వి సర డం నీ తపపు కాదు .
वह म शी न बहुत पे ची दा है . बिना ठीक पर शि कष ण के उसे इस ते माल नहीं कर सकते .	స రెన ట రె ని ంగ లే కుండా దానిని అస స లు వా డ కూడదు .
- हर ब टन द बा द ें ? - हर ब टन द बा द ें .	- పర తీ బ టన ని న ొ కక ాలా ? - పర తీ బ టన ని న ొ కక ాలి .
यह लो . ले लो .	తీసుకో ండి . కా నివ వ ండి .
कोई तो और रा सता होगा .	దీ నికి వే ర ొక పరి ష కా రం ఉ ండి ఉండాలి .
तुम अपने जी वन दा ता को बुला ने के लिए रो ए थे और फिर एक झ ू ले से गिर गए थे .	నువవు నా కోసం ఏ డ చి ఉ యయ ాల లో నుండి పడి పోయా వు .
कया आप थोडा खु ल कर बता सकती हैं ?	దానిని వి వరి ంచ గల రా ?
मुझे लगता है आपको एक बार अपनी बी न स को स ूँ घ लेना चाहिए .	మీరు మీ బీ నస వా స న పీ ల చి తే మంచిది .
फ लि प फ लॉ पर ! फ लि प फ लॉ पर !	ప యా న కే కులు ! ప యా న కే కులు ! ప యా న కే కులు !
हम सब को ऐसे ही एक रो मा ं च की जरूरत थी !	నాకు అవ సర మెన సా హ సం ఇదే !
मुझे यकीन है कि इन हें याद भी नहीं कि आज मु फ त कॉ फी पे य दि व स था .	జ నం ఇ వాళ ఫ రీ కా ఫీ రోజు అనన విష యా న నే మర చి పోయి ఉంటా రు అని ఖచచితంగా చెపప గలను .
हाँ , मुझे पता है तुमहें कया चाहिए .	సరే , మీ రె ందుకు వచచా రో తెలుసు .
जिस से याद आया , मै ने जर है कहाँ ?	ఇంత కీ మే నే జర ఎకకడ ?
मुझे ठीक नहीं महसूस हो रहा .	నాకు భయ ంగా ఉంది .
तुम अचछा काम कर रहे हो	ఒ ంట రి గా న డ ప డం
खा क हो जाएगा , और कोई उसे उस ी तर ल प दार थ से बचा नहीं पा ए गा जो मेरे खतम होने का कारण ब ने गा .	కా ఫీ లే కపో వడం వలల నా రె సటా రె ంట త గల బడి పో తు ంటుంది ఏ మో .
कया हम इस सा री घट ना को केवल अपने तक रख सकते हैं ?	ఈ విషయం మన మ ధ యే ఉ ంచు కు ందా మా ?
क दर हो नी अचछी लग ती है .	మీరు మె చచు కు ంటు ంటే చాలా సంతోష ంగా ఉంది .
- अब मैं कया कर ूँ ? - घ बरा ओ मत .	- నేను ఏం చేయాలి ? నేను ఏం చేయాలి ? - కంగా రు పడ కు .
जैसे ही मैं यह खतम कर ल ूँगा .	నేను వా ంతి చేసుకో వడం పూరతి అయ యా కా .
ठीक है .	సరే .
ठीक है .	సరే .
इस म शी न को बंद कैसे करना है ?	దీని ని ఆ ప డం ఎలా ?
फ लि प फ लॉ पर की ल डा ई करते हैं .	ప యా న కే కు యు దధ ం .
कया पता कब भ ू ख लग जाए .	నీకు ఎ పపుడు ఆ కలి వే సతు ందో చెపప లేవు .
पर लगता है इन में कुछ समस या है ?	మరి సె డ ఎ ఫె క ట ఏంటి ?
कया हम सच में इसमें जाना चाहते हैं ?	ఖచచితంగా ఇదే ఎ కకు దా మా ?
यह पा नी बना सकता नहीं मुझे बेवकूफ जरा सा !	ఈ నీ రు ననను భయ పెటట లేదు !
ओह , नहीं .	అయ యో .
वह सब 1 5 परि कर मा एँ पहले हुआ था .	అది 1 5 ఏ ళల కరి తం .
ऐसा है कया ?	అవునా ?
यह परा ण ी समझ गई है .	ఈ వయకతి నా ఉద దే శా నని అరథం చేసుకో గల రు .
मैं आप सब से माफ ी चाहता हूँ . दल तै र न म शी न या नि ना व ख रा ब हो गई है .	అందరూ కషమి ంచాలి . ఈ బో టు పా డె ంది .
पता है , कभी - कभी कि सम त तो बस	ఒకటి చెపప నా , కొనని సా రలు అవకా శం వచచి నపపుడు సిదధ పడి
कोई सु झा व ?	ఏమెనా ఐ డి యా వచచి ందా ?
अ भ ि वाद न .	హలో .
खुशी से , बे टे .	అది నాకు కూడా సంతోష మే , బు జ జి .
तो शायद वह आपको दिखा दे कि वह सब कुछ कु श ल ता से कर सकता है .	తన కు ఆ సత తా ఉ ందని చూ ప గల రే మో .
कम र कस के रख ो .	అందరూ గ టటి గా పటటు కు ని ఉండ ండి .
आपके बी न मि शन के लिए मेरी शु भ काम ना एँ .	మీ బీ న కార య కర మ ం వి జ య వ ంత ం కా వాలని కో రు కుంటుననా ను .
आ भा र .	చాలా సంతోష ం .
आ भा र .	చాలా సంతోష ం .
आ भा र .	చాలా సంతోష ం .
हमने इसे बहुत अचछे से चला लिया .	మనం అద రగ ొ టట ా ం .
फ लि प फ लॉ पर या नि पै न के क बना ने की म शी न .	ప యా న కే కు మె షి న .
यह कौन सोच सकता था ?	ఇలా జరుగు తు ందని ఎవరెనా అను కుననా రా ?
